Embedding-based	Giggle-legacy
H1_Derived_Mesenchymal_Stem_Cells_Weak_transcription	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Repressed_PolyComb
Peripheral_Blood_Mononuclear_Primary_Cells_Weak_transcription	CD56_Primary_Cells_Repressed_PolyComb
ES_I3_Cell_Line_Weak_transcription	Brain_Cingulate_Gyrus_Weak_Repressed_PolyComb
Brain_Germinal_Matrix_Weak_transcription	Fetal_Brain_Male_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Weak_transcription	Brain_Mid_Frontal_Lobe_Repressed_PolyComb
Stomach_Smooth_Muscle_Weak_transcription	Brain_Inferior_Temporal_Lobe_Repressed_PolyComb
Fetal_Thymus_Weak_Repressed_PolyComb	Brain_Anterior_Caudate_Repressed_PolyComb
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Quiescent_Low	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Repressed_PolyComb
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Strong_transcription	Brain_Anterior_Caudate_Weak_Repressed_PolyComb
Fetal_Heart_Weak_transcription	Brain_Angular_Gyrus_Weak_Repressed_PolyComb
4star_Weak_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Male_Weak_Repressed_PolyComb
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	Brain_Inferior_Temporal_Lobe_Weak_Repressed_PolyComb
HepG2_Hepatocellular_Carcinoma_Quiescent_Low	Fetal_Muscle_Trunk_Bivalent_Enhancer
CD34_Primary_Cells_Weak_transcription	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_Repressed_PolyComb
Colon_Smooth_Muscle_Weak_transcription	iPS_18_Cell_Line_Repressed_PolyComb
Brain_Cingulate_Gyrus_Weak_transcription	H1_Cell_Line_Repressed_PolyComb
iPS_15b_Cell_Line_Weak_transcription	HUES48_Cell_Line_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Strong_transcription	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Repressed_PolyComb
Fetal_Placenta_Strong_transcription	CD19_Primary_Cells_Peripheral_UW_Repressed_PolyComb
Adult_Liver_Strong_transcription	iPS_20b_Cell_Line_Weak_Repressed_PolyComb
Lung_Weak_transcription	Brain_Germinal_Matrix_Weak_Repressed_PolyComb
Rectal_Mucosa.Donor_31_Weak_transcription	Lung_Repressed_PolyComb
Brain_Inferior_Temporal_Lobe_Weak_transcription	Aorta_Weak_Repressed_PolyComb
Duodenum_Smooth_Muscle_Weak_transcription	Dnd41_TCell_Leukemia_Repressed_PolyComb
Fetal_Muscle_Leg_Quiescent_Low	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_Repressed_PolyComb
Dnd41_TCell_Leukemia_Weak_transcription	Right_Atrium_Repressed_PolyComb
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Weak_transcription	HUES64_Cell_Line_Weak_Repressed_PolyComb
Breast_vHMEC_Weak_transcription	Fetal_Brain_Female_Weak_Repressed_PolyComb
iPS_18_Cell_Line_Strong_transcription	Adult_Liver_Weak_Repressed_PolyComb
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Weak_transcription	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Enhancer
NH_A_Astrocytes_Weak_transcription	iPS_DF_19.11_Cell_Line_Repressed_PolyComb
Brain_Substantia_Nigra_Weak_transcription	CD8_Naive_Primary_Cells_Repressed_PolyComb
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_Repressed_PolyComb	Esophagus_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Weak_transcription	H9_Cell_Line_Repressed_PolyComb
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Quiescent_Low	Adult_Liver_Repressed_PolyComb
HUES48_Cell_Line_Weak_Repressed_PolyComb	iPS_15b_Cell_Line_Weak_Repressed_PolyComb
HMEC_Mammary_Epithelial_Weak_transcription	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_Repressed_PolyComb
CD19_Primary_Cells_Cord_BI_Weak_transcription	Fetal_Brain_Male_Weak_Repressed_PolyComb
Fetal_Intestine_Small_Quiescent_Low	H9_Cell_Line_Weak_Repressed_PolyComb
ES_I3_Cell_Line_Weak_Repressed_PolyComb	iPS_DF_6.9_Cell_Line_Weak_Repressed_PolyComb
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Enhancer
Brain_Anterior_Caudate_Weak_transcription	Pancreatic_Islets_Weak_Repressed_PolyComb
iPS_15b_Cell_Line_Weak_Repressed_PolyComb	H1_Cell_Line_Weak_Repressed_PolyComb
Breast_Myoepithelial_Cells_Strong_transcription	Fetal_Muscle_Leg_Bivalent_Enhancer
HSMM_Skeletal_Muscle_Myoblasts_Weak_transcription	GM12878_Lymphoblastoid_Repressed_PolyComb
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Weak_transcription	iPS_DF_6.9_Cell_Line_Repressed_PolyComb
Adipose_Nuclei_Quiescent_Low	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
Fetal_Intestine_Small_Weak_transcription	H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Enhancer
iPS_DF_19.11_Cell_Line_Weak_transcription	iPS_18_Cell_Line_Weak_Repressed_PolyComb
HUES64_Cell_Line_Quiescent_Low	H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Poised_TSS
Fetal_Stomach_Weak_transcription	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
NHEK_Epidermal_Keratinocytes_Weak_transcription	Pancreatic_Islets_Repressed_PolyComb
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Weak_transcription	CD8_Memory_Primary_Cells_Repressed_PolyComb
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Enhancer
Left_Ventricle_Weak_transcription	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Strong_transcription	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Enhancer
Duodenum_Mucosa_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Enhancer
CD3_Primary_Cells_Cord_BI_Weak_transcription	HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Enhancer
Brain_Hippocampus_Middle_Weak_transcription	CD4_Memory_Primary_Cells_Repressed_PolyComb
H9_Derived_Neuron_Cultured_Cells_Quiescent_Low	iPS_DF_19.11_Cell_Line_Enhancers
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	HUES6_Cell_Line_Bivalent_Enhancer
Neurosphere_Cultured_Cells_Cortex_Derived_Weak_transcription	iPS_DF_19.11_Cell_Line_Weak_Repressed_PolyComb
Fetal_Intestine_Large_Strong_transcription	K562_Leukemia_Repressed_PolyComb
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_Repressed_PolyComb	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_Repressed_PolyComb
K562_Leukemia_Weak_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Enhancer
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_transcription	Fetal_Stomach_Bivalent_Enhancer
Skeletal_Muscle_Male_Weak_transcription	NHEK_Epidermal_Keratinocytes_Bivalent_Enhancer
Fetal_Muscle_Trunk_Weak_transcription	ES_I3_Cell_Line_Bivalent_Enhancer
Fetal_Intestine_Large_Weak_transcription	CD4_Naive_Primary_Cells_Repressed_PolyComb
CD4pp_CD25__Th_Primary_Cells_Weak_transcription	Psoas_Muscle_Repressed_PolyComb
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Strong_transcription	Right_Atrium_Weak_Repressed_PolyComb
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Quiescent_Low	Fetal_Placenta_Bivalent_Enhancer
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Heterochromatin	Osteoblasts_Bivalent_Enhancer
iPS_20b_Cell_Line_Weak_Repressed_PolyComb	NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Enhancer
H1_Cell_Line_Weak_transcription	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
Muscle_Satellite_Cultured_Cells_Weak_transcription	Fetal_Kidney_Bivalent_Enhancer
Neurosphere_Cultured_Cells_Cortex_Derived_Quiescent_Low	iPS_15b_Cell_Line_Bivalent_Enhancer
A549_EtOH_0.02pct_Lung_Carcinoma_Weak_transcription	iPS_DF_19.11_Cell_Line_Bivalent_Enhancer
Gastric_Weak_Repressed_PolyComb	IMR90_Cell_Line_Bivalent_Enhancer
Peripheral_Blood_Mononuclear_Primary_Cells_Strong_transcription	Aorta_Repressed_PolyComb
NHDF_Ad_Adult_Dermal_Fibroblasts_Weak_transcription	Fetal_Adrenal_Gland_Bivalent_Enhancer
Duodenum_Mucosa_Weak_transcription	H9_Derived_Neuron_Cultured_Cells_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Female_Quiescent_Low	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Enhancer
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Strong_transcription	HUES48_Cell_Line_Bivalent_Enhancer
CD3_Primary_Cells_Peripheral_UW_Weak_transcription	ES_WA7_Cell_Line_Bivalent_Enhancer
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Quiescent_Low	HUES64_Cell_Line_Bivalent_Enhancer
4star_Weak_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Enhancer
iPS_DF_6.9_Cell_Line_Weak_Repressed_PolyComb	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer
Fetal_Thymus_Weak_transcription	H1_Cell_Line_Bivalent_Enhancer
Pancreas_Weak_Repressed_PolyComb	iPS_20b_Cell_Line_Bivalent_Enhancer
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Weak_transcription	NHLF_Lung_Fibroblasts_Bivalent_Enhancer
CD3_Primary_Cells_Cord_BI_Strong_transcription	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Quiescent_Low	Duodenum_Mucosa_Bivalent_Enhancer
H1_Cell_Line_Strong_transcription	HMEC_Mammary_Epithelial_Bivalent_Enhancer
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Weak_transcription	Skeletal_Muscle_Male_Bivalent_Enhancer
4star_Strong_transcription	Muscle_Satellite_Cultured_Cells_Bivalent_Enhancer
Adipose_Nuclei_Strong_transcription	HepG2_Hepatocellular_Carcinoma_Bivalent_Enhancer
Fetal_Lung_Weak_transcription	Stomach_Smooth_Muscle_Bivalent_Enhancer
CD19_Primary_Cells_Peripheral_UW_Weak_transcription	iPS_18_Cell_Line_Bivalent_Enhancer
Rectal_Mucosa.Donor_31_Strong_transcription	4star_Repressed_PolyComb
Skeletal_Muscle_Female_Weak_transcription	H9_Cell_Line_Bivalent_Enhancer
CD56_Primary_Cells_Weak_transcription	Fetal_Intestine_Small_Bivalent_Enhancer
Adult_Liver_Weak_transcription	iPS_15b_Cell_Line_Bivalent_Poised_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Strong_transcription	Fetal_Lung_Bivalent_Enhancer
iPS_18_Cell_Line_Weak_transcription	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Enhancer
Fetal_Placenta_Weak_transcription	Breast_Myoepithelial_Cells_Bivalent_Enhancer
HepG2_Hepatocellular_Carcinoma_Weak_transcription	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Enhancer
iPS_20b_Cell_Line_Weak_transcription	4star_Weak_Repressed_PolyComb
ES_I3_Cell_Line_Quiescent_Low	Skeletal_Muscle_Female_Bivalent_Enhancer
Fetal_Muscle_Trunk_Strong_transcription	Fetal_Intestine_Large_Bivalent_Enhancer
HUES64_Cell_Line_Weak_Repressed_PolyComb	ES_I3_Cell_Line_Bivalent_Poised_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Heterochromatin	4star_Enhancers
CD15_Primary_Cells_Weak_transcription	Adipose_Nuclei_Bivalent_Enhancer
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Weak_transcription	NH_A_Astrocytes_Bivalent_Enhancer
Osteoblasts_Weak_transcription	4star_Bivalent_Enhancer
iPS_18_Cell_Line_Heterochromatin	Brain_Mid_Frontal_Lobe_Bivalent_Enhancer
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Strong_transcription	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Enhancer
HUES64_Cell_Line_Weak_transcription	Mobilized_CD34_Primary_Cells_Male_Bivalent_Enhancer
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_Repressed_PolyComb	Brain_Germinal_Matrix_Bivalent_Enhancer
Fetal_Adrenal_Gland_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Enhancer
Fetal_Muscle_Leg_Weak_transcription	Fetal_Brain_Female_Bivalent_Enhancer
HMEC_Mammary_Epithelial_Heterochromatin	iPS_DF_6.9_Cell_Line_Bivalent_Enhancer
Breast_Myoepithelial_Cells_Weak_transcription	Fetal_Brain_Male_Bivalent_Enhancer
HUES48_Cell_Line_Weak_transcription	Brain_Hippocampus_Middle_Bivalent_Enhancer
H1_Cell_Line_Weak_Repressed_PolyComb	Gastric_Weak_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Poised_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Strong_transcription	CD3_Primary_Cells_Peripheral_UW_Bivalent_Enhancer
H9_Cell_Line_Weak_Repressed_PolyComb	Colonic_Mucosa_Bivalent_Enhancer
Fetal_Muscle_Leg_Strong_transcription	HUES64_Cell_Line_Bivalent_Poised_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	iPS_20b_Cell_Line_Bivalent_Poised_TSS
CD19_Primary_Cells_Cord_BI_Strong_transcription	Stomach_Mucosa_Bivalent_Enhancer
CD34_Cultured_Cells_Weak_transcription	iPS_DF_19.11_Cell_Line_Weak_transcription
HUES48_Cell_Line_Heterochromatin	Breast_vHMEC_Bivalent_Enhancer
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh
GM12878_Lymphoblastoid_Weak_transcription	Rectal_Mucosa.Donor_31_Bivalent_Enhancer
Adipose_Nuclei_Weak_transcription	K562_Leukemia_Bivalent_Enhancer
Fetal_Adrenal_Gland_Weak_transcription	Mobilized_CD34_Primary_Cells_Female_Bivalent_Enhancer
Osteoblasts_Strong_transcription	CD19_Primary_Cells_Peripheral_UW_Bivalent_Enhancer
Breast_vHMEC_Heterochromatin	Rectal_Mucosa.Donor_29_Bivalent_Enhancer
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Strong_transcription	A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Enhancer
Skeletal_Muscle_Female_Strong_transcription	Duodenum_Smooth_Muscle_Bivalent_Enhancer
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Strong_transcription	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
Duodenum_Smooth_Muscle_Strong_transcription	HUES6_Cell_Line_Bivalent_Poised_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Weak_transcription	CD56_Primary_Cells_Bivalent_Enhancer
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Weak_transcription	iPS_15b_Cell_Line_Flanking_Bivalent_TSS_Enh
IMR90_Cell_Line_Heterochromatin	HUES48_Cell_Line_Bivalent_Poised_TSS
Thymus_Strong_transcription	Fetal_Heart_Bivalent_Enhancer
HepG2_Hepatocellular_Carcinoma_Strong_transcription	Stomach_Smooth_Muscle_Bivalent_Poised_TSS
Brain_Germinal_Matrix_Strong_transcription	H9_Cell_Line_Bivalent_Poised_TSS
Mobilized_CD34_Primary_Cells_Female_Weak_transcription	Brain_Cingulate_Gyrus_Bivalent_Enhancer
HUES6_Cell_Line_Weak_transcription	HUES6_Cell_Line_Flanking_Bivalent_TSS_Enh
Stomach_Smooth_Muscle_Strong_transcription	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Enhancer
IMR90_Cell_Line_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh
H9_Derived_Neuron_Cultured_Cells_Weak_transcription	CD4pp_CD25__Th_Primary_Cells_Bivalent_Enhancer
Fetal_Brain_Female_Strong_transcription	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	Fetal_Thymus_Bivalent_Enhancer
IMR90_Cell_Line_Weak_transcription	Mobilized_CD34_Primary_Cells_Male_Flanking_Bivalent_TSS_Enh
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Weak_transcription	Right_Ventricle_Bivalent_Enhancer
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_transcription	CD34_Cultured_Cells_Bivalent_Enhancer
CD14_Primary_Cells_Weak_transcription	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Enhancers
Monocytes_CD14pp_RO01746_Weak_transcription	iPS_20b_Cell_Line_Flanking_Bivalent_TSS_Enh
Fetal_Stomach_Strong_transcription	CD34_Primary_Cells_Bivalent_Enhancer
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription	HUES64_Cell_Line_Flanking_Bivalent_TSS_Enh
iPS_18_Cell_Line_Weak_Repressed_PolyComb	iPS_18_Cell_Line_Bivalent_Poised_TSS
GM12878_Lymphoblastoid_Strong_transcription	ES_I3_Cell_Line_Flanking_Bivalent_TSS_Enh
Muscle_Satellite_Cultured_Cells_Quiescent_Low	Monocytes_CD14pp_RO01746_Bivalent_Enhancer
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Heterochromatin	CD14_Primary_Cells_Bivalent_Enhancer
Sigmoid_Colon_Strong_transcription	HUES48_Cell_Line_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Male_Weak_transcription	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Enhancer
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh
HUES48_Cell_Line_Quiescent_Low	Spleen_Repressed_PolyComb
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Enhancer
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_Repressed_PolyComb	Brain_Germinal_Matrix_Enhancers
4star_Quiescent_Low	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Enhancers
iPS_DF_19.11_Cell_Line_Weak_Repressed_PolyComb	iPS_18_Cell_Line_Flanking_Bivalent_TSS_Enh
CD34_Cultured_Cells_Quiescent_Low	iPS_DF_6.9_Cell_Line_Enhancers
iPS_18_Cell_Line_Quiescent_Low	Fetal_Brain_Male_Enhancers
HSMM_Skeletal_Muscle_Myoblasts_Strong_transcription	Lung_Heterochromatin
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Quiescent_Low	H1_Cell_Line_Enhancers
HUVEC_Umbilical_Vein_Endothelial_Cells_Strong_transcription	ES_WA7_Cell_Line_Bivalent_Poised_TSS
Fetal_Intestine_Small_Strong_transcription	Fetal_Brain_Female_Enhancers
4star_Heterochromatin	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Enhancer
H9_Cell_Line_Strong_transcription	Brain_Inferior_Temporal_Lobe_Bivalent_Enhancer
NH_A_Astrocytes_Strong_transcription	HeLa_S3_Cervical_Carcinoma_Bivalent_Enhancer
Fetal_Intestine_Large_Quiescent_Low	HUES6_Cell_Line_Enhancers
iPS_20b_Cell_Line_Quiescent_Low	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Enhancer
Fetal_Lung_Strong_transcription	HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Enhancer
Muscle_Satellite_Cultured_Cells_Strong_transcription	Fetal_Muscle_Leg_Enhancers
Skeletal_Muscle_Male_Strong_transcription	Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Enhancer
HMEC_Mammary_Epithelial_Strong_transcription	Aorta_Heterochromatin
Left_Ventricle_Quiescent_Low	Spleen_Enhancers
CD34_Primary_Cells_Strong_transcription	GM12878_Lymphoblastoid_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Male_Repressed_PolyComb	iPS_18_Cell_Line_Enhancers
Left_Ventricle_Strong_transcription	Left_Ventricle_Bivalent_Enhancer
HUES64_Cell_Line_Heterochromatin	Thymus_Bivalent_Enhancer
Breast_vHMEC_Strong_transcription	Esophagus_Bivalent_Enhancer
Duodenum_Mucosa_Quiescent_Low	H9_Cell_Line_Enhancers
Brain_Hippocampus_Middle_Strong_transcription	Rectal_Mucosa.Donor_29_Bivalent_Poised_TSS
K562_Leukemia_Strong_transcription	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Enhancer
Spleen_Weak_Repressed_PolyComb	Lung_Bivalent_Enhancer
H1_Derived_Mesenchymal_Stem_Cells_Heterochromatin	Duodenum_Smooth_Muscle_Bivalent_Poised_TSS
Monocytes_CD14pp_RO01746_Repressed_PolyComb	Spleen_Heterochromatin
CD4_Naive_Primary_Cells_Strong_transcription	Brain_Cingulate_Gyrus_Bivalent_Poised_TSS
HUES6_Cell_Line_Heterochromatin	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Enhancers
NHEK_Epidermal_Keratinocytes_Strong_transcription	CD3_Primary_Cells_Cord_BI_Bivalent_Enhancer
A549_EtOH_0.02pct_Lung_Carcinoma_Strong_transcription	ES_I3_Cell_Line_Enhancers
HeLa_S3_Cervical_Carcinoma_Strong_transcription	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Enhancer
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Strong_transcription	Sigmoid_Colon_Bivalent_Enhancer
NHDF_Ad_Adult_Dermal_Fibroblasts_Strong_transcription	iPS_DF_19.11_Cell_Line_Flanking_Bivalent_TSS_Enh
