Embedding-based	Giggle-legacy
Brain_Anterior_Caudate_Strong_transcription	H9_Derived_Neuron_Cultured_Cells_Enhancers
Placenta_Amnion_Strong_transcription	Skeletal_Muscle_Male_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Heterochromatin	H1_Cell_Line_Flanking_Bivalent_TSS_Enh
Brain_Inferior_Temporal_Lobe_Strong_transcription	Stomach_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Lung_Strong_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Enhancers
NHLF_Lung_Fibroblasts_Strong_transcription	HUES48_Cell_Line_Enhancers
Colon_Smooth_Muscle_Strong_transcription	Placenta_Amnion_Bivalent_Enhancer
iPS_20b_Cell_Line_Heterochromatin	Fetal_Muscle_Trunk_Flanking_Bivalent_TSS_Enh
H9_Cell_Line_Heterochromatin	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh
iPS_DF_6.9_Cell_Line_Heterochromatin	Rectal_Smooth_Muscle_Bivalent_Poised_TSS
NHEK_Epidermal_Keratinocytes_Heterochromatin	Brain_Hippocampus_Middle_Bivalent_Poised_TSS
Placenta_Amnion_Heterochromatin	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers
H1_Cell_Line_Heterochromatin	Pancreas_Enhancers
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	CD8_Naive_Primary_Cells_Bivalent_Enhancer
iPS_15b_Cell_Line_Strong_transcription	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Enhancer
Ovary_Strong_transcription	Fetal_Kidney_Bivalent_Poised_TSS
Brain_Cingulate_Gyrus_Strong_transcription	Dnd41_TCell_Leukemia_Bivalent_Enhancer
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Strong_transcription	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Heterochromatin	Adult_Liver_Bivalent_Enhancer
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Heterochromatin	Fetal_Stomach_Enhancers
CD34_Primary_Cells_Quiescent_Low	HUES64_Cell_Line_Enhancers
IMR90_Cell_Line_Repressed_PolyComb	iPS_15b_Cell_Line_Enhancers
CD14_Primary_Cells_Heterochromatin	Brain_Anterior_Caudate_Bivalent_Enhancer
CD56_Primary_Cells_Quiescent_Low	iPS_20b_Cell_Line_Enhancers
iPS_15b_Cell_Line_Heterochromatin	HepG2_Hepatocellular_Carcinoma_Flanking_Bivalent_TSS_Enh
Colonic_Mucosa_Strong_transcription	Fetal_Brain_Female_Bivalent_Poised_TSS
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Strong_transcription	Fetal_Muscle_Leg_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Heterochromatin	Lung_Enhancers
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	Brain_Mid_Frontal_Lobe_Bivalent_Poised_TSS
CD14_Primary_Cells_Repressed_PolyComb	H1_Cell_Line_Bivalent_Poised_TSS
Duodenum_Mucosa_Heterochromatin	ES_WA7_Cell_Line_Enhancers
Mobilized_CD34_Primary_Cells_Male_Heterochromatin	CD19_Primary_Cells_Cord_BI_Bivalent_Enhancer
Pancreatic_Islets_Quiescent_Low	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Poised_TSS
CD8_Naive_Primary_Cells_Strong_transcription	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
Rectal_Smooth_Muscle_Strong_transcription	Adipose_Nuclei_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Heterochromatin	Fetal_Lung_Enhancers
Fetal_Lung_Repressed_PolyComb	Rectal_Smooth_Muscle_Bivalent_Enhancer
Fetal_Brain_Female_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Poised_TSS
Brain_Angular_Gyrus_Strong_transcription	Osteoblasts_Bivalent_Poised_TSS
Monocytes_CD14pp_RO01746_Heterochromatin	NHEK_Epidermal_Keratinocytes_Bivalent_Poised_TSS
Brain_Substantia_Nigra_Strong_transcription	CD8_Memory_Primary_Cells_Bivalent_Enhancer
CD15_Primary_Cells_Heterochromatin	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Heterochromatin	CD4_Memory_Primary_Cells_Bivalent_Enhancer
Breast_Myoepithelial_Cells_Heterochromatin	Brain_Substantia_Nigra_Bivalent_Enhancer
CD3_Primary_Cells_Cord_BI_Repressed_PolyComb	Brain_Anterior_Caudate_Bivalent_Poised_TSS
Mobilized_CD34_Primary_Cells_Female_Repressed_PolyComb	Brain_Inferior_Temporal_Lobe_Bivalent_Poised_TSS
Monocytes_CD14pp_RO01746_Quiescent_Low	CD4_Naive_Primary_Cells_Bivalent_Enhancer
Spleen_Strong_transcription	Fetal_Adrenal_Gland_Flanking_Bivalent_TSS_Enh
Osteoblasts_Quiescent_Low	Right_Ventricle_Enhancers
Fetal_Placenta_Heterochromatin	Brain_Anterior_Caudate_Enhancers
Brain_Mid_Frontal_Lobe_Strong_transcription	Brain_Inferior_Temporal_Lobe_Enhancers
HSMM_Skeletal_Muscle_Myoblasts_Quiescent_Low	Fetal_Thymus_Enhancers
HUVEC_Umbilical_Vein_Endothelial_Cells_Repressed_PolyComb	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Female_Heterochromatin	Fetal_Muscle_Trunk_Enhancers
CD4_Memory_Primary_Cells_Strong_transcription	Brain_Mid_Frontal_Lobe_Enhancers
ES_I3_Cell_Line_Strong_transcription	Brain_Angular_Gyrus_Bivalent_Enhancer
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	HeLa_S3_Cervical_Carcinoma_Bivalent_Poised_TSS
GM12878_Lymphoblastoid_Heterochromatin	Right_Atrium_Weak_transcription
Fetal_Muscle_Trunk_Heterochromatin	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Poised_TSS
Right_Ventricle_Strong_transcription	CD34_Cultured_Cells_Enhancers
Fetal_Muscle_Leg_Heterochromatin	Small_Intestine_Bivalent_Enhancer
CD34_Primary_Cells_Heterochromatin	Duodenum_Mucosa_Bivalent_Poised_TSS
Osteoblasts_Repressed_PolyComb	Colon_Smooth_Muscle_Bivalent_Enhancer
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	CD3_Primary_Cells_Cord_BI_Bivalent_Poised_TSS
Brain_Germinal_Matrix_Heterochromatin	H1_Derived_Mesenchymal_Stem_Cells_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Strong_transcription	Mobilized_CD34_Primary_Cells_Female_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Heterochromatin	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Poised_TSS
CD15_Primary_Cells_Repressed_PolyComb	CD15_Primary_Cells_Bivalent_Enhancer
Gastric_Strong_transcription	Mobilized_CD34_Primary_Cells_Male_Enhancers
Brain_Hippocampus_Middle_Quiescent_Low	Duodenum_Mucosa_Flanking_Bivalent_TSS_Enh
Muscle_Satellite_Cultured_Cells_Repressed_PolyComb	Fetal_Intestine_Large_Bivalent_Poised_TSS
Fetal_Adrenal_Gland_Heterochromatin	Fetal_Kidney_Flanking_Bivalent_TSS_Enh
Fetal_Stomach_Quiescent_Low	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Poised_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Strong_transcription	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Poised_TSS
Adult_Liver_Heterochromatin	Fetal_Intestine_Small_Enhancers
iPS_DF_6.9_Cell_Line_Strong_transcription	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Enhancer
CD8_Memory_Primary_Cells_Strong_transcription	Fetal_Intestine_Small_Bivalent_Poised_TSS
Pancreas_Strong_transcription	Monocytes_CD14pp_RO01746_Flanking_Bivalent_TSS_Enh
Fetal_Brain_Male_Repressed_PolyComb	Adipose_Nuclei_Bivalent_Poised_TSS
Fetal_Intestine_Small_Heterochromatin	A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Poised_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Repressed_PolyComb	Brain_Angular_Gyrus_Bivalent_Poised_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Repressed_PolyComb	Ovary_Enhancers
CD34_Cultured_Cells_Heterochromatin	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Enhancers
Monocytes_CD14pp_RO01746_ZNF_genes_and_repeats	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Heterochromatin
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Heterochromatin	Spleen_Bivalent_Enhancer
Pancreatic_Islets_Heterochromatin	Brain_Cingulate_Gyrus_Enhancers
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Heterochromatin	NHEK_Epidermal_Keratinocytes_Flanking_Bivalent_TSS_Enh
H1_Derived_Mesenchymal_Stem_Cells_Strong_transcription	Fetal_Stomach_Flanking_Bivalent_TSS_Enh
Dnd41_TCell_Leukemia_Heterochromatin	Pancreas_Weak_Repressed_PolyComb
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb	Skeletal_Muscle_Male_Bivalent_Poised_TSS
Esophagus_Strong_transcription	Brain_Hippocampus_Middle_Flanking_Bivalent_TSS_Enh
Fetal_Lung_Quiescent_Low	Colonic_Mucosa_Bivalent_Poised_TSS
CD3_Primary_Cells_Cord_BI_Heterochromatin	Brain_Hippocampus_Middle_Enhancers
Aorta_Strong_transcription	Fetal_Placenta_Enhancers
ES_I3_Cell_Line_Heterochromatin	Fetal_Brain_Male_Bivalent_Poised_TSS
CD4pp_CD25__Th_Primary_Cells_Heterochromatin	Brain_Anterior_Caudate_Active_TSS
Dnd41_TCell_Leukemia_Quiescent_Low	Breast_Myoepithelial_Cells_Enhancers
CD19_Primary_Cells_Peripheral_UW_Heterochromatin	IMR90_Cell_Line_Flanking_Bivalent_TSS_Enh
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Heterochromatin	Breast_Myoepithelial_Cells_Bivalent_Poised_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Quiescent_Low	Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Bivalent_TSS_Enh
Adipose_Nuclei_Heterochromatin	Fetal_Lung_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Cord_BI_Heterochromatin	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh
Neurosphere_Cultured_Cells_Cortex_Derived_Heterochromatin	H9_Cell_Line_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Male_ZNF_genes_and_repeats	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh
Fetal_Heart_Repressed_PolyComb	Osteoblasts_Flanking_Bivalent_TSS_Enh
Muscle_Satellite_Cultured_Cells_Heterochromatin	IMR90_Cell_Line_Bivalent_Poised_TSS
Fetal_Brain_Female_Repressed_PolyComb	NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Poised_TSS
HUES48_Cell_Line_ZNF_genes_and_repeats	CD34_Primary_Cells_Enhancers
A549_EtOH_0.02pct_Lung_Carcinoma_Repressed_PolyComb	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Poised_TSS
CD56_Primary_Cells_Heterochromatin	iPS_DF_19.11_Cell_Line_Genic_enhancers
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	ES_WA7_Cell_Line_Flanking_Bivalent_TSS_Enh
NHDF_Ad_Adult_Dermal_Fibroblasts_Repressed_PolyComb	Left_Ventricle_Enhancers
Sigmoid_Colon_Heterochromatin	NH_A_Astrocytes_Bivalent_Poised_TSS
Fetal_Kidney_Strong_transcription	Fetal_Lung_Bivalent_Poised_TSS
CD34_Primary_Cells_Repressed_PolyComb	H9_Cell_Line_Active_TSS
NHLF_Lung_Fibroblasts_Heterochromatin	HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Poised_TSS
HepG2_Hepatocellular_Carcinoma_Repressed_PolyComb	HeLa_S3_Cervical_Carcinoma_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Strong_transcription	Mobilized_CD34_Primary_Cells_Female_Enhancers
Fetal_Intestine_Large_Heterochromatin	Rectal_Mucosa.Donor_31_Bivalent_Poised_TSS
Peripheral_Blood_Mononuclear_Primary_Cells_Heterochromatin	Fetal_Intestine_Small_Flanking_Bivalent_TSS_Enh
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription	Brain_Germinal_Matrix_Flanking_Bivalent_TSS_Enh
Brain_Anterior_Caudate_Quiescent_Low	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Repressed_PolyComb	iPS_DF_6.9_Cell_Line_Bivalent_Poised_TSS
Fetal_Brain_Male_Heterochromatin	Brain_Mid_Frontal_Lobe_Active_TSS
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin	Skeletal_Muscle_Female_Flanking_Bivalent_TSS_Enh
iPS_15b_Cell_Line_Quiescent_Low	CD34_Primary_Cells_Bivalent_Poised_TSS
Aorta_Heterochromatin	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer
Thymus_Repressed_PolyComb	Muscle_Satellite_Cultured_Cells_Bivalent_Poised_TSS
Fetal_Lung_Heterochromatin	Right_Atrium_Strong_transcription
Duodenum_Smooth_Muscle_Heterochromatin	Skeletal_Muscle_Female_Bivalent_Poised_TSS
Right_Atrium_Heterochromatin	Muscle_Satellite_Cultured_Cells_Flanking_Bivalent_TSS_Enh
HUES64_Cell_Line_ZNF_genes_and_repeats	Gastric_Enhancers
A549_EtOH_0.02pct_Lung_Carcinoma_Heterochromatin	NHLF_Lung_Fibroblasts_Bivalent_Poised_TSS
Brain_Anterior_Caudate_Heterochromatin	Right_Atrium_Enhancers
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Heterochromatin	Brain_Angular_Gyrus_Enhancers
CD3_Primary_Cells_Peripheral_UW_Heterochromatin	Colonic_Mucosa_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Cord_BI_Repressed_PolyComb	Fetal_Intestine_Large_Enhancers
Adult_Liver_ZNF_genes_and_repeats	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Fetal_Intestine_Large_Repressed_PolyComb	Fetal_Kidney_Enhancers
H9_Derived_Neuron_Cultured_Cells_Repressed_PolyComb	A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Bivalent_TSS_Enh
Rectal_Mucosa.Donor_31_Heterochromatin	Fetal_Brain_Female_Flanking_Bivalent_TSS_Enh
Rectal_Mucosa.Donor_29_Heterochromatin	Rectal_Mucosa.Donor_29_Flanking_Bivalent_TSS_Enh
Fetal_Kidney_Repressed_PolyComb	Fetal_Intestine_Large_Flanking_Bivalent_TSS_Enh
Small_Intestine_Heterochromatin	K562_Leukemia_Flanking_Bivalent_TSS_Enh
Fetal_Stomach_Heterochromatin	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Bivalent_TSS_Enh
H1_Cell_Line_Quiescent_Low	Pancreatic_Islets_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Heterochromatin	Brain_Substantia_Nigra_Enhancers
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Repressed_PolyComb	H9_Derived_Neuron_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Lung_Heterochromatin	Duodenum_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Fetal_Thymus_Repressed_PolyComb	Brain_Angular_Gyrus_Active_TSS
Breast_Myoepithelial_Cells_Repressed_PolyComb	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Repressed_PolyComb	Ovary_Bivalent_Enhancer
HeLa_S3_Cervical_Carcinoma_Repressed_PolyComb	Right_Atrium_Bivalent_Enhancer
Skeletal_Muscle_Male_Repressed_PolyComb	NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Bivalent_TSS_Enh
Stomach_Smooth_Muscle_Heterochromatin	Pancreatic_Islets_Bivalent_Enhancer
Psoas_Muscle_Heterochromatin	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Poised_TSS
NH_A_Astrocytes_Repressed_PolyComb	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Repressed_PolyComb	Brain_Inferior_Temporal_Lobe_Flanking_Bivalent_TSS_Enh
Sigmoid_Colon_Quiescent_Low	NH_A_Astrocytes_Flanking_Bivalent_TSS_Enh
A549_EtOH_0.02pct_Lung_Carcinoma_Quiescent_Low	iPS_DF_19.11_Cell_Line_Flanking_Active_TSS
Brain_Hippocampus_Middle_Heterochromatin	Brain_Mid_Frontal_Lobe_Flanking_Bivalent_TSS_Enh
HUES64_Cell_Line_Repressed_PolyComb	Brain_Substantia_Nigra_Bivalent_Poised_TSS
CD8_Naive_Primary_Cells_Heterochromatin	Colon_Smooth_Muscle_Bivalent_Poised_TSS
Colonic_Mucosa_Heterochromatin	Fetal_Adrenal_Gland_Bivalent_Poised_TSS
HUES6_Cell_Line_Repressed_PolyComb	Brain_Inferior_Temporal_Lobe_Active_TSS
NH_A_Astrocytes_Heterochromatin	Right_Ventricle_Bivalent_Poised_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_ZNF_genes_and_repeats	Fetal_Stomach_Bivalent_Poised_TSS
Esophagus_Quiescent_Low	Psoas_Muscle_Bivalent_Enhancer
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	Esophagus_Enhancers
iPS_20b_Cell_Line_ZNF_genes_and_repeats	Aorta_Bivalent_Enhancer
NH_A_Astrocytes_Quiescent_Low	Fetal_Muscle_Leg_Bivalent_Poised_TSS
NHLF_Lung_Fibroblasts_Repressed_PolyComb	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Repressed_PolyComb	iPS_DF_6.9_Cell_Line_Flanking_Bivalent_TSS_Enh
Brain_Inferior_Temporal_Lobe_Heterochromatin	Brain_Cingulate_Gyrus_Flanking_Bivalent_TSS_Enh
Pancreas_Quiescent_Low	CD19_Primary_Cells_Cord_BI_Bivalent_Poised_TSS
Fetal_Adrenal_Gland_Repressed_PolyComb	Adipose_Nuclei_Enhancers
Brain_Substantia_Nigra_Heterochromatin	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Poised_TSS
CD15_Primary_Cells_ZNF_genes_and_repeats	iPS_DF_19.11_Cell_Line_Bivalent_Poised_TSS
Left_Ventricle_Heterochromatin	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS
Spleen_Heterochromatin	HMEC_Mammary_Epithelial_Bivalent_Poised_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Repressed_PolyComb	4star_Flanking_Bivalent_TSS_Enh
iPS_DF_19.11_Cell_Line_Heterochromatin	CD3_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Female_ZNF_genes_and_repeats	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Brain_Mid_Frontal_Lobe_Heterochromatin	Mobilized_CD34_Primary_Cells_Male_Bivalent_Poised_TSS
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Heterochromatin	Fetal_Adrenal_Gland_Enhancers
H9_Derived_Neuron_Cultured_Cells_Heterochromatin	Right_Atrium_Bivalent_Poised_TSS
Stomach_Smooth_Muscle_Quiescent_Low	Breast_Myoepithelial_Cells_Flanking_Bivalent_TSS_Enh
Stomach_Smooth_Muscle_Repressed_PolyComb	Pancreatic_Islets_Bivalent_Poised_TSS
NHEK_Epidermal_Keratinocytes_Repressed_PolyComb	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Poised_TSS
Rectal_Smooth_Muscle_Heterochromatin	Brain_Anterior_Caudate_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Heterochromatin	Rectal_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Thymus_Heterochromatin	ES_WA7_Cell_Line_Flanking_Active_TSS
iPS_15b_Cell_Line_Repressed_PolyComb	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Bivalent_TSS_Enh
Brain_Angular_Gyrus_Heterochromatin	Fetal_Muscle_Trunk_Bivalent_Poised_TSS
Brain_Germinal_Matrix_Repressed_PolyComb	Monocytes_CD14pp_RO01746_Bivalent_Poised_TSS
Brain_Cingulate_Gyrus_Heterochromatin	4star_Bivalent_Poised_TSS
CD19_Primary_Cells_Peripheral_UW_Quiescent_Low	CD3_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh
Fetal_Intestine_Small_Repressed_PolyComb	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Heterochromatin	GM12878_Lymphoblastoid_Enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Bivalent_Poised_TSS
Right_Ventricle_Heterochromatin	Brain_Germinal_Matrix_Flanking_Active_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Repressed_PolyComb	CD34_Primary_Cells_Flanking_Bivalent_TSS_Enh
Skeletal_Muscle_Female_Heterochromatin	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
Small_Intestine_Strong_transcription	Thymus_Bivalent_Poised_TSS
iPS_18_Cell_Line_Repressed_PolyComb	H9_Derived_Neuron_Cultured_Cells_Bivalent_Poised_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Heterochromatin	Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Poised_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Repressed_PolyComb	H1_Derived_Mesenchymal_Stem_Cells_Enhancers
Stomach_Mucosa_Heterochromatin	Left_Ventricle_Bivalent_Poised_TSS
HSMM_Skeletal_Muscle_Myoblasts_Heterochromatin	HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Bivalent_TSS_Enh
Osteoblasts_Heterochromatin	Spleen_ZNF_genes_and_repeats
HUES48_Cell_Line_Repressed_PolyComb	Dnd41_TCell_Leukemia_Flanking_Bivalent_TSS_Enh
Esophagus_Heterochromatin	K562_Leukemia_Bivalent_Poised_TSS
Skeletal_Muscle_Male_Heterochromatin	Fetal_Heart_Enhancers
