Embedding-based	Giggle-legacy
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Repressed_PolyComb	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Poised_TSS
CD4_Memory_Primary_Cells_Heterochromatin	CD56_Primary_Cells_Enhancers
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin	Fetal_Heart_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_ZNF_genes_and_repeats	Duodenum_Mucosa_Enhancers
HSMM_Skeletal_Muscle_Myoblasts_Repressed_PolyComb	Stomach_Smooth_Muscle_Enhancers
Fetal_Brain_Male_Strong_transcription	Adult_Liver_Bivalent_Poised_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Heterochromatin	Thymus_Enhancers
Adipose_Nuclei_ZNF_genes_and_repeats	K562_Leukemia_Enhancers
Fetal_Thymus_Heterochromatin	Psoas_Muscle_Bivalent_Poised_TSS
K562_Leukemia_Quiescent_Low	HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Poised_TSS
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Repressed_PolyComb	Fetal_Brain_Female_Active_TSS
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Repressed_PolyComb	Fetal_Placenta_Bivalent_Poised_TSS
NHLF_Lung_Fibroblasts_Quiescent_Low	CD4pp_CD25__Th_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__Th_Primary_Cells_Repressed_PolyComb	Skeletal_Muscle_Female_Enhancers
iPS_20b_Cell_Line_Repressed_PolyComb	Brain_Cingulate_Gyrus_Active_TSS
CD19_Primary_Cells_Peripheral_UW_Genic_enhancers	GM12878_Lymphoblastoid_Flanking_Bivalent_TSS_Enh
CD4pp_CD25pp_CD127__Treg_Primary_Cells_ZNF_genes_and_repeats	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Bivalent_TSS_Enh
Colon_Smooth_Muscle_Heterochromatin	Right_Atrium_ZNF_genes_and_repeats
Skeletal_Muscle_Female_Repressed_PolyComb	Lung_Bivalent_Poised_TSS
Fetal_Brain_Female_Quiescent_Low	Fetal_Brain_Male_Flanking_Bivalent_TSS_Enh
Dnd41_TCell_Leukemia_ZNF_genes_and_repeats	Rectal_Mucosa.Donor_31_Flanking_Bivalent_TSS_Enh
Psoas_Muscle_Strong_transcription	Skeletal_Muscle_Male_Enhancers
CD19_Primary_Cells_Cord_BI_ZNF_genes_and_repeats	NHLF_Lung_Fibroblasts_Flanking_Bivalent_TSS_Enh
CD4_Naive_Primary_Cells_Heterochromatin	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Bivalent_TSS_Enh
HeLa_S3_Cervical_Carcinoma_Heterochromatin	Brain_Angular_Gyrus_Flanking_Bivalent_TSS_Enh
CD3_Primary_Cells_Peripheral_UW_Repressed_PolyComb	Pancreatic_Islets_Flanking_Bivalent_TSS_Enh
Pancreas_Heterochromatin	Colonic_Mucosa_Enhancers
CD34_Cultured_Cells_Repressed_PolyComb	Fetal_Brain_Female_Flanking_Active_TSS
Fetal_Muscle_Leg_Repressed_PolyComb	Fetal_Heart_Bivalent_Poised_TSS
CD8_Memory_Primary_Cells_Heterochromatin	Spleen_Bivalent_Poised_TSS
CD3_Primary_Cells_Cord_BI_ZNF_genes_and_repeats	Stomach_Smooth_Muscle_Heterochromatin
CD8_Naive_Primary_Cells_ZNF_genes_and_repeats	Brain_Substantia_Nigra_Flanking_Bivalent_TSS_Enh
Right_Atrium_Quiescent_Low	Brain_Hippocampus_Middle_Active_TSS
ES_WA7_Cell_Line_Repressed_PolyComb	Brain_Germinal_Matrix_Bivalent_Poised_TSS
K562_Leukemia_Heterochromatin	CD34_Cultured_Cells_Bivalent_Poised_TSS
Fetal_Stomach_Repressed_PolyComb	Pancreas_Heterochromatin
H9_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats	CD19_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh
Pancreatic_Islets_Strong_transcription	Small_Intestine_Bivalent_Poised_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Heterochromatin	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Poised_TSS
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Genic_enhancers	Monocytes_CD14pp_RO01746_Enhancers
Psoas_Muscle_Quiescent_Low	Colon_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_ZNF_genes_and_repeats	Right_Atrium_Active_TSS
CD4pp_CD25__Th_Primary_Cells_Genic_enhancers	CD19_Primary_Cells_Peripheral_UW_Enhancers
CD56_Primary_Cells_Repressed_PolyComb	Fetal_Placenta_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Repressed_PolyComb	Dnd41_TCell_Leukemia_Enhancers
Rectal_Mucosa.Donor_31_Repressed_PolyComb	Adult_Liver_Enhancers
GM12878_Lymphoblastoid_ZNF_genes_and_repeats	Ovary_Bivalent_Poised_TSS
Dnd41_TCell_Leukemia_Repressed_PolyComb	HSMM_Skeletal_Muscle_Myoblasts_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__Th_Primary_Cells_ZNF_genes_and_repeats	iPS_DF_19.11_Cell_Line_ZNF_genes_and_repeats
H1_Cell_Line_Repressed_PolyComb	CD14_Primary_Cells_Enhancers
Ovary_Heterochromatin	Ovary_Heterochromatin
iPS_18_Cell_Line_ZNF_genes_and_repeats	Pancreas_Bivalent_Enhancer
CD19_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Quiescent_Low	Brain_Substantia_Nigra_Active_TSS
Duodenum_Smooth_Muscle_ZNF_genes_and_repeats	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Duodenum_Smooth_Muscle_Repressed_PolyComb	Ovary_Transcr_at_gene_5_and_3
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	CD34_Cultured_Cells_Flanking_Bivalent_TSS_Enh
CD34_Primary_Cells_ZNF_genes_and_repeats	Pancreas_Flanking_Bivalent_TSS_Enh
H9_Cell_Line_Repressed_PolyComb	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Enhancers
CD3_Primary_Cells_Peripheral_UW_Genic_enhancers	Gastric_Bivalent_Enhancer
Duodenum_Mucosa_ZNF_genes_and_repeats	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS
CD14_Primary_Cells_Enhancers	CD19_Primary_Cells_Cord_BI_Enhancers
Duodenum_Mucosa_Repressed_PolyComb	GM12878_Lymphoblastoid_Bivalent_Poised_TSS
K562_Leukemia_Repressed_PolyComb	Gastric_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Repressed_PolyComb	Right_Ventricle_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Repressed_PolyComb	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Heterochromatin
Placenta_Amnion_Repressed_PolyComb	CD4_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
Brain_Angular_Gyrus_Repressed_PolyComb	CD19_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3
CD34_Cultured_Cells_ZNF_genes_and_repeats	CD8_Naive_Primary_Cells_Transcr_at_gene_5_and_3
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	Stomach_Mucosa_Flanking_Bivalent_TSS_Enh
Fetal_Brain_Female_ZNF_genes_and_repeats	Esophagus_Bivalent_Poised_TSS
Stomach_Mucosa_Repressed_PolyComb	Aorta_Quiescent_Low
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_ZNF_genes_and_repeats	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Quiescent_Low
Ovary_Repressed_PolyComb	Brain_Cingulate_Gyrus_Quiescent_Low
HMEC_Mammary_Epithelial_Repressed_PolyComb	Brain_Germinal_Matrix_Quiescent_Low
CD15_Primary_Cells_Quiescent_Low	Brain_Hippocampus_Middle_Quiescent_Low
Gastric_Heterochromatin	CD14_Primary_Cells_Quiescent_Low
CD3_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats	CD15_Primary_Cells_Quiescent_Low
ES_WA7_Cell_Line_Heterochromatin	CD19_Primary_Cells_Peripheral_UW_Quiescent_Low
H1_Derived_Mesenchymal_Stem_Cells_Repressed_PolyComb	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Quiescent_Low
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_ZNF_genes_and_repeats	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Quiescent_Low
CD56_Primary_Cells_Genic_enhancers	CD56_Primary_Cells_Quiescent_Low
iPS_DF_19.11_Cell_Line_Quiescent_Low	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Quiescent_Low
Adipose_Nuclei_Repressed_PolyComb	Duodenum_Mucosa_Quiescent_Low
Small_Intestine_Repressed_PolyComb	Duodenum_Smooth_Muscle_Quiescent_Low
Stomach_Mucosa_Strong_transcription	ES_WA7_Cell_Line_Transcr_at_gene_5_and_3
Fetal_Heart_Heterochromatin	Fetal_Brain_Female_Quiescent_Low
Rectal_Mucosa.Donor_29_ZNF_genes_and_repeats	Fetal_Brain_Male_Quiescent_Low
Peripheral_Blood_Mononuclear_Primary_Cells_Repressed_PolyComb	Fetal_Heart_Quiescent_Low
Colon_Smooth_Muscle_Repressed_PolyComb	Fetal_Placenta_Quiescent_Low
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_ZNF_genes_and_repeats	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Quiescent_Low
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Repressed_PolyComb	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Quiescent_Low
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_ZNF_genes_and_repeats	H9_Cell_Line_Quiescent_Low
Brain_Inferior_Temporal_Lobe_Repressed_PolyComb	HSMM_Skeletal_Muscle_Myoblasts_Quiescent_Low
Spleen_Quiescent_Low	HUVEC_Umbilical_Vein_Endothelial_Cells_Quiescent_Low
ES_I3_Cell_Line_Repressed_PolyComb	Lung_Quiescent_Low
Brain_Cingulate_Gyrus_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Quiescent_Low
CD14_Primary_Cells_ZNF_genes_and_repeats	Muscle_Satellite_Cultured_Cells_Quiescent_Low
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Genic_enhancers	NHEK_Epidermal_Keratinocytes_Quiescent_Low
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Repressed_PolyComb	NHLF_Lung_Fibroblasts_Quiescent_Low
Pancreatic_Islets_Active_TSS	NH_A_Astrocytes_Quiescent_Low
ES_WA7_Cell_Line_Strong_transcription	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Quiescent_Low
Fetal_Muscle_Trunk_Quiescent_Low	Osteoblasts_Quiescent_Low
H9_Cell_Line_Quiescent_Low	Pancreas_Quiescent_Low
Fetal_Heart_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Quiescent_Low
Brain_Inferior_Temporal_Lobe_Quiescent_Low	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Quiescent_Low
Neurosphere_Cultured_Cells_Cortex_Derived_ZNF_genes_and_repeats	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Quiescent_Low
Fetal_Kidney_Heterochromatin	Peripheral_Blood_Mononuclear_Primary_Cells_Quiescent_Low
Fetal_Muscle_Leg_Genic_enhancers	Rectal_Mucosa.Donor_29_Quiescent_Low
CD8_Naive_Primary_Cells_Repressed_PolyComb	Rectal_Mucosa.Donor_31_Quiescent_Low
Rectal_Mucosa.Donor_31_ZNF_genes_and_repeats	Right_Atrium_Quiescent_Low
HepG2_Hepatocellular_Carcinoma_Genic_enhancers	Skeletal_Muscle_Male_Quiescent_Low
Brain_Germinal_Matrix_ZNF_genes_and_repeats	Small_Intestine_Quiescent_Low
A549_EtOH_0.02pct_Lung_Carcinoma_ZNF_genes_and_repeats	Stomach_Mucosa_Quiescent_Low
HUES6_Cell_Line_ZNF_genes_and_repeats	iPS_DF_19.11_Cell_Line_Quiescent_Low
Dnd41_TCell_Leukemia_Genic_enhancers	Ovary_Flanking_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Repressed_PolyComb	CD8_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
Brain_Anterior_Caudate_Repressed_PolyComb	Sigmoid_Colon_Bivalent_Poised_TSS
Breast_Myoepithelial_Cells_ZNF_genes_and_repeats	Gastric_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Peripheral_UW_Repressed_PolyComb	Right_Atrium_Genic_enhancers
ES_I3_Cell_Line_Active_TSS	iPS_20b_Cell_Line_Flanking_Active_TSS
iPS_DF_6.9_Cell_Line_Repressed_PolyComb	Rectal_Mucosa.Donor_29_Enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Genic_enhancers	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Active_TSS
Pancreatic_Islets_ZNF_genes_and_repeats	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Poised_TSS
Brain_Hippocampus_Middle_Repressed_PolyComb	Aorta_Transcr_at_gene_5_and_3
Left_Ventricle_Repressed_PolyComb	iPS_DF_6.9_Cell_Line_Active_TSS
Fetal_Thymus_Quiescent_Low	Stomach_Mucosa_Bivalent_Poised_TSS
CD4pp_CD25__Th_Primary_Cells_Enhancers	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Genic_enhancers	Rectal_Smooth_Muscle_Active_TSS
Fetal_Intestine_Small_Genic_enhancers	iPS_DF_6.9_Cell_Line_Flanking_Active_TSS
Breast_Myoepithelial_Cells_Enhancers	Right_Atrium_Flanking_Bivalent_TSS_Enh
4star_Repressed_PolyComb	CD15_Primary_Cells_Transcr_at_gene_5_and_3
Fetal_Thymus_Genic_enhancers	Left_Ventricle_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Peripheral_UW_Enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Poised_TSS
CD4_Memory_Primary_Cells_Genic_enhancers	Adult_Liver_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Poised_TSS
Brain_Substantia_Nigra_Repressed_PolyComb	Right_Atrium_Heterochromatin
CD56_Primary_Cells_ZNF_genes_and_repeats	CD3_Primary_Cells_Cord_BI_Enhancers
CD4_Memory_Primary_Cells_Enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Bivalent_TSS_Enh
Fetal_Heart_Enhancers	HMEC_Mammary_Epithelial_Flanking_Bivalent_TSS_Enh
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Repressed_PolyComb	Placenta_Amnion_Bivalent_Poised_TSS
Small_Intestine_ZNF_genes_and_repeats	CD4_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
Breast_Myoepithelial_Cells_Genic_enhancers	Thymus_Flanking_Bivalent_TSS_Enh
HUVEC_Umbilical_Vein_Endothelial_Cells_Genic_enhancers	CD15_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD4_Naive_Primary_Cells_Genic_enhancers	GM12878_Lymphoblastoid_Heterochromatin
Adult_Liver_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Poised_TSS
Pancreatic_Islets_Repressed_PolyComb	Small_Intestine_Flanking_Bivalent_TSS_Enh
CD3_Primary_Cells_Cord_BI_Quiescent_Low	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Poised_TSS
Aorta_Active_TSS	CD56_Primary_Cells_Transcr_at_gene_5_and_3
Adult_Liver_Repressed_PolyComb	Brain_Anterior_Caudate_Flanking_Active_TSS
GM12878_Lymphoblastoid_Repressed_PolyComb	H9_Cell_Line_Flanking_Active_TSS
CD8_Naive_Primary_Cells_Enhancers	CD19_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Active_TSS	Esophagus_Flanking_Bivalent_TSS_Enh
Dnd41_TCell_Leukemia_Transcr_at_gene_5_and_3	Aorta_Enhancers
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Active_TSS	CD4_Naive_Primary_Cells_Transcr_at_gene_5_and_3
iPS_DF_19.11_Cell_Line_Strong_transcription	Fetal_Heart_Transcr_at_gene_5_and_3
Fetal_Intestine_Large_Enhancers	CD4pp_CD25__Th_Primary_Cells_Bivalent_Poised_TSS
Colonic_Mucosa_ZNF_genes_and_repeats	Brain_Inferior_Temporal_Lobe_Flanking_Active_TSS
Fetal_Adrenal_Gland_Genic_enhancers	HUES48_Cell_Line_Flanking_Active_TSS
CD19_Primary_Cells_Cord_BI_Genic_enhancers	CD14_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD3_Primary_Cells_Cord_BI_Genic_enhancers	Rectal_Mucosa.Donor_31_Enhancers
Psoas_Muscle_Active_TSS	CD19_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Transcr_at_gene_5_and_3	Brain_Hippocampus_Middle_Flanking_Active_TSS
Fetal_Placenta_Genic_enhancers	Mobilized_CD34_Primary_Cells_Male_Flanking_Active_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_ZNF_genes_and_repeats	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Enhancers	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Active_TSS
CD19_Primary_Cells_Cord_BI_Quiescent_Low	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Enhancers
HMEC_Mammary_Epithelial_Enhancers	CD8_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD8_Naive_Primary_Cells_Transcr_at_gene_5_and_3	Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Female_Enhancers	Ovary_Flanking_Bivalent_TSS_Enh
CD15_Primary_Cells_Enhancers	Pancreas_Bivalent_Poised_TSS
HepG2_Hepatocellular_Carcinoma_Enhancers	Breast_vHMEC_Bivalent_Poised_TSS
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_ZNF_genes_and_repeats	CD4_Naive_Primary_Cells_Bivalent_Poised_TSS
Fetal_Muscle_Trunk_ZNF_genes_and_repeats	Right_Ventricle_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Enhancers	CD14_Primary_Cells_Transcr_at_gene_5_and_3
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Genic_enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Poised_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Enhancers	CD56_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD8_Memory_Primary_Cells_ZNF_genes_and_repeats	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Enhancers
HUES64_Cell_Line_Active_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Poised_TSS
NHLF_Lung_Fibroblasts_Active_TSS	CD15_Primary_Cells_Bivalent_Poised_TSS
Skeletal_Muscle_Female_ZNF_genes_and_repeats	Spleen_Flanking_Bivalent_TSS_Enh
Fetal_Intestine_Small_Enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Fetal_Muscle_Trunk_Genic_enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Heterochromatin
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Genic_enhancers	Fetal_Brain_Female_Transcr_at_gene_5_and_3
Fetal_Kidney_Active_TSS	Right_Ventricle_Transcr_at_gene_5_and_3
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Enhancers	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	CD8_Naive_Primary_Cells_Bivalent_Poised_TSS
Skeletal_Muscle_Male_ZNF_genes_and_repeats	CD8_Memory_Primary_Cells_Transcr_at_gene_5_and_3
H9_Cell_Line_Active_TSS	Lung_Flanking_Bivalent_TSS_Enh
Brain_Substantia_Nigra_Quiescent_Low	iPS_18_Cell_Line_Flanking_Active_TSS
HUES6_Cell_Line_Active_TSS	ES_I3_Cell_Line_Flanking_Active_TSS
H1_Cell_Line_Active_TSS	Colon_Smooth_Muscle_Active_TSS
Fetal_Placenta_Repressed_PolyComb	Ovary_Active_TSS
Skeletal_Muscle_Female_Quiescent_Low	Pancreas_Repressed_PolyComb
Rectal_Smooth_Muscle_Repressed_PolyComb	Esophagus_Heterochromatin
Breast_vHMEC_Enhancers	HMEC_Mammary_Epithelial_Enhancers
Fetal_Thymus_Enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription
Right_Ventricle_Repressed_PolyComb	Rectal_Smooth_Muscle_Enhancers
HUES48_Cell_Line_Active_TSS	Psoas_Muscle_Enhancers
HSMM_Skeletal_Muscle_Myoblasts_Genic_enhancers	Fetal_Thymus_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Active_TSS	CD4_Memory_Primary_Cells_Transcr_at_gene_5_and_3
Brain_Germinal_Matrix_Quiescent_Low	ES_I3_Cell_Line_Active_TSS
H1_Cell_Line_ZNF_genes_and_repeats	HUES6_Cell_Line_Flanking_Active_TSS
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Genic_enhancers	Brain_Cingulate_Gyrus_Flanking_Active_TSS
Fetal_Muscle_Leg_Enhancers	Pancreas_Transcr_at_gene_5_and_3
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	CD4_Memory_Primary_Cells_Bivalent_Poised_TSS
Muscle_Satellite_Cultured_Cells_ZNF_genes_and_repeats	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_ZNF_genes_and_repeats	CD34_Cultured_Cells_Heterochromatin
NHDF_Ad_Adult_Dermal_Fibroblasts_ZNF_genes_and_repeats	H9_Cell_Line_Heterochromatin
Rectal_Smooth_Muscle_ZNF_genes_and_repeats	iPS_15b_Cell_Line_Flanking_Active_TSS
Brain_Cingulate_Gyrus_Quiescent_Low	Left_Ventricle_Transcr_at_gene_5_and_3
Fetal_Muscle_Leg_ZNF_genes_and_repeats	Colon_Smooth_Muscle_Enhancers
CD15_Primary_Cells_Genic_enhancers	Pancreatic_Islets_Transcr_at_gene_5_and_3
CD34_Cultured_Cells_Genic_enhancers	CD8_Memory_Primary_Cells_Bivalent_Poised_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Genic_enhancers	4star_Flanking_Active_TSS
Skeletal_Muscle_Female_Genic_enhancers	Psoas_Muscle_Flanking_Bivalent_TSS_Enh
Brain_Mid_Frontal_Lobe_Repressed_PolyComb	CD34_Primary_Cells_Heterochromatin
iPS_15b_Cell_Line_Active_TSS	CD4pp_CD25__Th_Primary_Cells_Transcr_at_gene_5_and_3
NHDF_Ad_Adult_Dermal_Fibroblasts_Active_TSS	CD19_Primary_Cells_Cord_BI_Heterochromatin
CD34_Cultured_Cells_Enhancers	Gastric_Heterochromatin
