Embedding-based	Giggle-legacy
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Quiescent_Low	Mobilized_CD34_Primary_Cells_Male_Heterochromatin
Peripheral_Blood_Mononuclear_Primary_Cells_ZNF_genes_and_repeats	Fetal_Brain_Male_Transcr_at_gene_5_and_3
HepG2_Hepatocellular_Carcinoma_ZNF_genes_and_repeats	iPS_15b_Cell_Line_Active_TSS
CD14_Primary_Cells_Genic_enhancers	Brain_Inferior_Temporal_Lobe_Heterochromatin
Fetal_Intestine_Large_Active_TSS	Dnd41_TCell_Leukemia_Bivalent_Poised_TSS
HMEC_Mammary_Epithelial_ZNF_genes_and_repeats	CD3_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3
Adult_Liver_Enhancers	ES_WA7_Cell_Line_Active_TSS
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	Duodenum_Smooth_Muscle_Active_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Enhancers	Brain_Substantia_Nigra_Transcr_at_gene_5_and_3
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Enhancers	H9_Derived_Neuron_Cultured_Cells_Flanking_Active_TSS
Fetal_Stomach_Genic_enhancers	CD4pp_CD25__Th_Primary_Cells_Enhancers
Colon_Smooth_Muscle_ZNF_genes_and_repeats	CD4_Naive_Primary_Cells_Enhancers
CD3_Primary_Cells_Peripheral_UW_Quiescent_Low	ES_WA7_Cell_Line_Genic_enhancers
CD3_Primary_Cells_Peripheral_UW_Enhancers	Stomach_Smooth_Muscle_Flanking_Active_TSS
Skeletal_Muscle_Male_Genic_enhancers	Mobilized_CD34_Primary_Cells_Female_Heterochromatin
Ovary_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Transcr_at_gene_5_and_3
CD8_Naive_Primary_Cells_Genic_enhancers	Brain_Germinal_Matrix_Transcr_at_gene_5_and_3
Muscle_Satellite_Cultured_Cells_Genic_enhancers	Fetal_Thymus_Bivalent_Poised_TSS
Fetal_Adrenal_Gland_Enhancers	Peripheral_Blood_Mononuclear_Primary_Cells_Transcr_at_gene_5_and_3
A549_EtOH_0.02pct_Lung_Carcinoma_Active_TSS	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Active_TSS
Breast_vHMEC_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Enhancers
K562_Leukemia_Genic_enhancers	CD8_Naive_Primary_Cells_Enhancers
Breast_vHMEC_Repressed_PolyComb	Psoas_Muscle_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Enhancers
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_ZNF_genes_and_repeats	CD3_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3
Fetal_Lung_ZNF_genes_and_repeats	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Enhancers
IMR90_Cell_Line_Active_TSS	Lung_Transcr_at_gene_5_and_3
CD56_Primary_Cells_Enhancers	Gastric_Bivalent_Poised_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Active_TSS	Monocytes_CD14pp_RO01746_Transcr_at_gene_5_and_3
iPS_20b_Cell_Line_Active_TSS	CD56_Primary_Cells_Bivalent_Poised_TSS
Mobilized_CD34_Primary_Cells_Female_Genic_enhancers	Thymus_Transcr_at_gene_5_and_3
Brain_Mid_Frontal_Lobe_ZNF_genes_and_repeats	Aorta_Active_TSS
NHEK_Epidermal_Keratinocytes_Genic_enhancers	HSMM_Skeletal_Muscle_Myoblasts_Enhancers
CD4_Naive_Primary_Cells_Enhancers	CD15_Primary_Cells_Enhancers
Fetal_Intestine_Large_Genic_enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3
ES_WA7_Cell_Line_Active_TSS	Adult_Liver_Transcr_at_gene_5_and_3
CD8_Memory_Primary_Cells_Genic_enhancers	Pancreatic_Islets_Genic_enhancers
CD3_Primary_Cells_Cord_BI_Enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Enhancers	Brain_Germinal_Matrix_Active_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Genic_enhancers	Breast_vHMEC_Flanking_Bivalent_TSS_Enh
IMR90_Cell_Line_ZNF_genes_and_repeats	Colon_Smooth_Muscle_Heterochromatin
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Quiescent_Low	Brain_Hippocampus_Middle_Transcr_at_gene_5_and_3
CD4_Naive_Primary_Cells_ZNF_genes_and_repeats	Small_Intestine_Transcr_at_gene_5_and_3
H9_Derived_Neuron_Cultured_Cells_Enhancers	Brain_Cingulate_Gyrus_Transcr_at_gene_5_and_3
HUVEC_Umbilical_Vein_Endothelial_Cells_ZNF_genes_and_repeats	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers
Left_Ventricle_Active_TSS	Aorta_Flanking_Bivalent_TSS_Enh
Brain_Anterior_Caudate_ZNF_genes_and_repeats	Aorta_Bivalent_Poised_TSS
iPS_15b_Cell_Line_ZNF_genes_and_repeats	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS
Fetal_Placenta_Enhancers	Colon_Smooth_Muscle_Transcr_at_gene_5_and_3
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Genic_enhancers	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
Sigmoid_Colon_Repressed_PolyComb	HUES64_Cell_Line_Flanking_Active_TSS
Breast_Myoepithelial_Cells_Transcr_at_gene_5_and_3	Fetal_Brain_Female_Genic_enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Genic_enhancers	Neurosphere_Cultured_Cells_Cortex_Derived_Transcr_at_gene_5_and_3
CD19_Primary_Cells_Cord_BI_Enhancers	CD14_Primary_Cells_Bivalent_Poised_TSS
HMEC_Mammary_Epithelial_Genic_enhancers	Brain_Mid_Frontal_Lobe_Transcr_at_gene_5_and_3
CD8_Memory_Primary_Cells_Enhancers	Adipose_Nuclei_Heterochromatin
Osteoblasts_Genic_enhancers	Brain_Mid_Frontal_Lobe_Heterochromatin
Fetal_Muscle_Trunk_Repressed_PolyComb	CD3_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS
K562_Leukemia_Active_TSS	Brain_Angular_Gyrus_Heterochromatin
iPS_18_Cell_Line_Active_TSS	iPS_20b_Cell_Line_Active_TSS
Sigmoid_Colon_ZNF_genes_and_repeats	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Poised_TSS
Stomach_Mucosa_Enhancers	Right_Ventricle_Flanking_Active_TSS
Breast_Myoepithelial_Cells_Active_TSS	iPS_DF_6.9_Cell_Line_Transcr_at_gene_5_and_3
Brain_Angular_Gyrus_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Genic_enhancers
CD4_Memory_Primary_Cells_ZNF_genes_and_repeats	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Enhancers
Colonic_Mucosa_Repressed_PolyComb	Duodenum_Smooth_Muscle_Enhancers
CD4_Naive_Primary_Cells_Repressed_PolyComb	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS
CD4_Memory_Primary_Cells_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Flanking_Active_TSS
Brain_Inferior_Temporal_Lobe_ZNF_genes_and_repeats	Peripheral_Blood_Mononuclear_Primary_Cells_Enhancers
Brain_Mid_Frontal_Lobe_Active_TSS	Placenta_Amnion_Flanking_Bivalent_TSS_Enh
Duodenum_Smooth_Muscle_Active_TSS	Brain_Germinal_Matrix_Genic_enhancers
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	HUES48_Cell_Line_Active_TSS
IMR90_Cell_Line_Genic_enhancers	Brain_Angular_Gyrus_Transcr_at_gene_5_and_3
Osteoblasts_ZNF_genes_and_repeats	Brain_Anterior_Caudate_Heterochromatin
Fetal_Intestine_Small_ZNF_genes_and_repeats	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Heterochromatin
K562_Leukemia_ZNF_genes_and_repeats	Brain_Substantia_Nigra_Heterochromatin
CD8_Memory_Primary_Cells_Repressed_PolyComb	Fetal_Kidney_Active_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Repressed_PolyComb	Brain_Mid_Frontal_Lobe_Flanking_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_ZNF_genes_and_repeats	Aorta_Genic_enhancers
Fetal_Lung_Enhancers	CD8_Memory_Primary_Cells_Enhancers
Right_Atrium_Active_TSS	H1_Derived_Mesenchymal_Stem_Cells_Flanking_Active_TSS
Dnd41_TCell_Leukemia_Enhancers	Brain_Substantia_Nigra_Flanking_Active_TSS
GM12878_Lymphoblastoid_Active_TSS	Brain_Cingulate_Gyrus_Heterochromatin
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin
Fetal_Adrenal_Gland_ZNF_genes_and_repeats	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Transcr_at_gene_5_and_3
NHLF_Lung_Fibroblasts_Genic_enhancers	Sigmoid_Colon_Flanking_Bivalent_TSS_Enh
CD34_Primary_Cells_Enhancers	Mobilized_CD34_Primary_Cells_Female_Transcr_at_gene_5_and_3
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS	Left_Ventricle_Active_TSS
iPS_DF_19.11_Cell_Line_Repressed_PolyComb	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Heterochromatin
H9_Derived_Neuron_Cultured_Cells_ZNF_genes_and_repeats	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Transcr_at_gene_5_and_3
Skeletal_Muscle_Male_Quiescent_Low	H1_Cell_Line_Active_TSS
Fetal_Intestine_Large_ZNF_genes_and_repeats	HepG2_Hepatocellular_Carcinoma_Flanking_Active_TSS
ES_I3_Cell_Line_ZNF_genes_and_repeats	Mobilized_CD34_Primary_Cells_Male_Transcr_at_gene_5_and_3
Fetal_Brain_Male_ZNF_genes_and_repeats	Rectal_Mucosa.Donor_29_Active_TSS
Colon_Smooth_Muscle_Genic_enhancers	H9_Derived_Neuron_Cultured_Cells_Heterochromatin
NHEK_Epidermal_Keratinocytes_Enhancers	Skeletal_Muscle_Male_Flanking_Active_TSS
Duodenum_Smooth_Muscle_Quiescent_Low	iPS_DF_19.11_Cell_Line_Transcr_at_gene_5_and_3
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers	H1_Cell_Line_Transcr_at_gene_5_and_3
Fetal_Brain_Male_Enhancers	Skeletal_Muscle_Female_Transcr_at_gene_5_and_3
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Enhancers	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Enhancers
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Genic_enhancers	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS
Stomach_Mucosa_ZNF_genes_and_repeats	Spleen_Transcr_at_gene_5_and_3
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Active_TSS	H9_Cell_Line_ZNF_genes_and_repeats
Fetal_Stomach_Enhancers	Monocytes_CD14pp_RO01746_Flanking_Active_TSS
Fetal_Intestine_Small_Active_TSS	Placenta_Amnion_Enhancers
4star_ZNF_genes_and_repeats	Brain_Hippocampus_Middle_Heterochromatin
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Enhancers	Brain_Inferior_Temporal_Lobe_Transcr_at_gene_5_and_3
Stomach_Smooth_Muscle_ZNF_genes_and_repeats	Duodenum_Mucosa_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Enhancers	HepG2_Hepatocellular_Carcinoma_Enhancers
Brain_Hippocampus_Middle_Genic_enhancers	Adult_Liver_Heterochromatin
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Enhancers	Aorta_Flanking_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	Fetal_Thymus_Transcr_at_gene_5_and_3
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Active_TSS	Gastric_Transcr_at_gene_5_and_3
GM12878_Lymphoblastoid_Genic_enhancers	iPS_DF_6.9_Cell_Line_Weak_transcription
HUES64_Cell_Line_Enhancers	iPS_DF_6.9_Cell_Line_Genic_enhancers
Fetal_Stomach_Active_TSS	CD4_Memory_Primary_Cells_Enhancers
Skeletal_Muscle_Female_Enhancers	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_ZNF_genes_and_repeats	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Transcr_at_gene_5_and_3	4star_Heterochromatin
Adipose_Nuclei_Genic_enhancers	4star_Weak_transcription
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_ZNF_genes_and_repeats	Pancreatic_Islets_Enhancers
Breast_vHMEC_ZNF_genes_and_repeats	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	K562_Leukemia_Flanking_Active_TSS
Muscle_Satellite_Cultured_Cells_Enhancers	Stomach_Smooth_Muscle_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Genic_enhancers	H9_Cell_Line_Genic_enhancers
Right_Ventricle_Active_TSS	4star_Transcr_at_gene_5_and_3
Neurosphere_Cultured_Cells_Cortex_Derived_Genic_enhancers	Breast_Myoepithelial_Cells_Heterochromatin
Colon_Smooth_Muscle_Enhancers	CD19_Primary_Cells_Peripheral_UW_Heterochromatin
Osteoblasts_Enhancers	4star_Active_TSS
Thymus_Active_TSS	HUES6_Cell_Line_Heterochromatin
NHLF_Lung_Fibroblasts_Enhancers	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Genic_enhancers
Fetal_Thymus_Transcr_at_gene_5_and_3	Duodenum_Smooth_Muscle_Heterochromatin
Brain_Anterior_Caudate_Active_TSS	Brain_Angular_Gyrus_Flanking_Active_TSS
iPS_18_Cell_Line_Enhancers	Adipose_Nuclei_Flanking_Active_TSS
HeLa_S3_Cervical_Carcinoma_Enhancers	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Transcr_at_gene_5_and_3
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb	Stomach_Mucosa_Transcr_at_gene_5_and_3
IMR90_Cell_Line_Enhancers	iPS_DF_19.11_Cell_Line_Active_TSS
iPS_DF_6.9_Cell_Line_Active_TSS	H9_Cell_Line_Transcr_at_gene_5_and_3
CD56_Primary_Cells_Transcr_at_gene_5_and_3	Skeletal_Muscle_Male_Transcr_at_gene_5_and_3
Stomach_Smooth_Muscle_Genic_enhancers	HUES64_Cell_Line_Active_TSS
Skeletal_Muscle_Male_Enhancers	Right_Ventricle_Heterochromatin
Colon_Smooth_Muscle_Active_TSS	Left_Ventricle_Heterochromatin
Brain_Angular_Gyrus_ZNF_genes_and_repeats	Placenta_Amnion_Transcr_at_gene_5_and_3
Adipose_Nuclei_Enhancers	Right_Atrium_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Genic_enhancers	Gastric_ZNF_genes_and_repeats
GM12878_Lymphoblastoid_Transcr_at_gene_5_and_3	Fetal_Placenta_Transcr_at_gene_5_and_3
HUES48_Cell_Line_Enhancers	Brain_Anterior_Caudate_Transcr_at_gene_5_and_3
Brain_Hippocampus_Middle_ZNF_genes_and_repeats	iPS_18_Cell_Line_Transcr_at_gene_5_and_3
Brain_Substantia_Nigra_Active_TSS	Skeletal_Muscle_Female_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Enhancers	iPS_15b_Cell_Line_Transcr_at_gene_5_and_3
Fetal_Placenta_ZNF_genes_and_repeats	CD3_Primary_Cells_Peripheral_UW_Enhancers
Brain_Inferior_Temporal_Lobe_Active_TSS	Adipose_Nuclei_Transcr_at_gene_5_and_3
Brain_Substantia_Nigra_ZNF_genes_and_repeats	H1_Cell_Line_Flanking_Active_TSS
iPS_15b_Cell_Line_Enhancers	Sigmoid_Colon_Transcr_at_gene_5_and_3
Fetal_Brain_Female_Active_TSS	K562_Leukemia_Heterochromatin
Fetal_Stomach_ZNF_genes_and_repeats	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers
HUES48_Cell_Line_Transcr_at_gene_5_and_3	Sigmoid_Colon_Enhancers
Brain_Cingulate_Gyrus_Active_TSS	Fetal_Kidney_Heterochromatin
Stomach_Mucosa_Genic_enhancers	Rectal_Mucosa.Donor_31_Transcr_at_gene_5_and_3
CD14_Primary_Cells_Transcr_at_gene_5_and_3	GM12878_Lymphoblastoid_Flanking_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	Fetal_Lung_Transcr_at_gene_5_and_3
Brain_Hippocampus_Middle_Active_TSS	Thymus_Heterochromatin
Right_Atrium_Repressed_PolyComb	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Enhancers
Brain_Substantia_Nigra_Enhancers	Pancreatic_Islets_Flanking_Active_TSS
NHEK_Epidermal_Keratinocytes_ZNF_genes_and_repeats	CD34_Primary_Cells_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_Genic_enhancers	Colonic_Mucosa_Active_TSS
Brain_Hippocampus_Middle_Enhancers	Pancreas_ZNF_genes_and_repeats
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Enhancers	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers
HMEC_Mammary_Epithelial_Active_TSS	Fetal_Intestine_Large_Transcr_at_gene_5_and_3
HSMM_Skeletal_Muscle_Myoblasts_ZNF_genes_and_repeats	Skeletal_Muscle_Female_Heterochromatin
Rectal_Smooth_Muscle_Active_TSS	ES_I3_Cell_Line_Transcr_at_gene_5_and_3
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Enhancers	HepG2_Hepatocellular_Carcinoma_Bivalent_Poised_TSS
Thymus_ZNF_genes_and_repeats	Fetal_Intestine_Small_Transcr_at_gene_5_and_3
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Genic_enhancers	Fetal_Muscle_Trunk_Transcr_at_gene_5_and_3
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Active_TSS	ES_I3_Cell_Line_Heterochromatin
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Transcr_at_gene_5_and_3
Fetal_Muscle_Trunk_Active_TSS	Pancreatic_Islets_Heterochromatin
Esophagus_Repressed_PolyComb	A549_EtOH_0.02pct_Lung_Carcinoma_Active_TSS
Muscle_Satellite_Cultured_Cells_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS
Breast_vHMEC_Genic_enhancers	Fetal_Muscle_Leg_Transcr_at_gene_5_and_3
Monocytes_CD14pp_RO01746_Genic_enhancers	Stomach_Mucosa_Enhancers
CD15_Primary_Cells_Transcr_at_gene_5_and_3	Psoas_Muscle_Transcr_at_gene_5_and_3
Mobilized_CD34_Primary_Cells_Male_Flanking_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_ZNF_genes_and_repeats
K562_Leukemia_Enhancers	Esophagus_Transcr_at_gene_5_and_3
Monocytes_CD14pp_RO01746_Flanking_Active_TSS	Fetal_Brain_Male_Active_TSS
Spleen_Genic_enhancers	Skeletal_Muscle_Male_Heterochromatin
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Strong_transcription	Fetal_Heart_Genic_enhancers
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Transcr_at_gene_5_and_3	Neurosphere_Cultured_Cells_Cortex_Derived_Heterochromatin
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Genic_enhancers	HeLa_S3_Cervical_Carcinoma_Enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Enhancers	iPS_18_Cell_Line_Active_TSS
HUES6_Cell_Line_Enhancers	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Active_TSS
Pancreatic_Islets_Transcr_at_gene_5_and_3	Stomach_Smooth_Muscle_Transcr_at_gene_5_and_3
Thymus_Genic_enhancers	HSMM_Skeletal_Muscle_Myoblasts_Active_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Transcr_at_gene_5_and_3	NHDF_Ad_Adult_Dermal_Fibroblasts_Transcr_at_gene_5_and_3
4star_Active_TSS	Fetal_Kidney_Transcr_at_gene_5_and_3
HeLa_S3_Cervical_Carcinoma_Genic_enhancers	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin
NHEK_Epidermal_Keratinocytes_Active_TSS	NHDF_Ad_Adult_Dermal_Fibroblasts_Active_TSS
NH_A_Astrocytes_Genic_enhancers	Fetal_Brain_Male_Genic_enhancers
NH_A_Astrocytes_Enhancers	Lung_ZNF_genes_and_repeats
HeLa_S3_Cervical_Carcinoma_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Enhancers
Placenta_Amnion_Enhancers	Pancreas_Flanking_Active_TSS
NH_A_Astrocytes_Transcr_at_gene_5_and_3	iPS_15b_Cell_Line_Genic_enhancers
Fetal_Lung_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Active_TSS
ES_I3_Cell_Line_Enhancers	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Transcr_at_gene_5_and_3
Fetal_Thymus_ZNF_genes_and_repeats	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
Rectal_Smooth_Muscle_Enhancers	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_ZNF_genes_and_repeats
Sigmoid_Colon_Active_TSS	Fetal_Heart_Flanking_Active_TSS
NHEK_Epidermal_Keratinocytes_Transcr_at_gene_5_and_3	ES_WA7_Cell_Line_Heterochromatin
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Transcr_at_gene_5_and_3	Aorta_ZNF_genes_and_repeats
iPS_18_Cell_Line_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Active_TSS
HUES6_Cell_Line_Genic_enhancers	ES_WA7_Cell_Line_ZNF_genes_and_repeats
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Enhancers	Duodenum_Mucosa_Flanking_Active_TSS
HUES6_Cell_Line_Transcr_at_gene_5_and_3	Spleen_Weak_transcription
Dnd41_TCell_Leukemia_Flanking_Active_TSS	iPS_18_Cell_Line_Heterochromatin
NH_A_Astrocytes_ZNF_genes_and_repeats	HepG2_Hepatocellular_Carcinoma_Transcr_at_gene_5_and_3
Brain_Germinal_Matrix_Enhancers	Spleen_Flanking_Active_TSS
Stomach_Mucosa_Active_TSS	Fetal_Brain_Male_Flanking_Active_TSS
Rectal_Mucosa.Donor_31_Genic_enhancers	HUES6_Cell_Line_Active_TSS
ES_I3_Cell_Line_Bivalent_Poised_TSS	Dnd41_TCell_Leukemia_Heterochromatin
iPS_20b_Cell_Line_Transcr_at_gene_5_and_3	H9_Derived_Neuron_Cultured_Cells_Genic_enhancers
Fetal_Heart_Genic_enhancers	H1_Derived_Mesenchymal_Stem_Cells_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_Enhancers	Rectal_Smooth_Muscle_Heterochromatin
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_ZNF_genes_and_repeats	Spleen_Active_TSS
Muscle_Satellite_Cultured_Cells_Active_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Genic_enhancers
