Embedding-based	Giggle-legacy
Psoas_Muscle_ZNF_genes_and_repeats	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Active_TSS
HUES48_Cell_Line_Genic_enhancers	HeLa_S3_Cervical_Carcinoma_Heterochromatin
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Enhancers	Psoas_Muscle_Heterochromatin
Rectal_Mucosa.Donor_31_Enhancers	Stomach_Smooth_Muscle_ZNF_genes_and_repeats
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Active_TSS	Fetal_Stomach_Transcr_at_gene_5_and_3
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Active_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Genic_enhancers	Breast_Myoepithelial_Cells_Active_TSS
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Transcr_at_gene_5_and_3	Left_Ventricle_Flanking_Active_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Transcr_at_gene_5_and_3	Dnd41_TCell_Leukemia_Flanking_Active_TSS
Duodenum_Mucosa_Genic_enhancers	Fetal_Adrenal_Gland_Transcr_at_gene_5_and_3
Lung_Active_TSS	Rectal_Mucosa.Donor_31_Active_TSS
Fetal_Muscle_Leg_Active_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Heterochromatin
Ovary_ZNF_genes_and_repeats	Colonic_Mucosa_Transcr_at_gene_5_and_3
Esophagus_Active_TSS	HUES48_Cell_Line_Transcr_at_gene_5_and_3
Ovary_Quiescent_Low	H1_BMP4_Derived_Trophoblast_Cultured_Cells_ZNF_genes_and_repeats
Brain_Inferior_Temporal_Lobe_Genic_enhancers	Fetal_Stomach_Genic_enhancers
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Transcr_at_gene_5_and_3
HUES64_Cell_Line_Genic_enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_transcription
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Active_TSS
Brain_Angular_Gyrus_Enhancers	Adult_Liver_Flanking_Active_TSS
HMEC_Mammary_Epithelial_Transcr_at_gene_5_and_3	CD34_Cultured_Cells_Flanking_Active_TSS
Right_Ventricle_ZNF_genes_and_repeats	IMR90_Cell_Line_Transcr_at_gene_5_and_3
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Genic_enhancers	NHLF_Lung_Fibroblasts_Active_TSS
Rectal_Mucosa.Donor_29_Active_TSS	Osteoblasts_Active_TSS
Small_Intestine_Active_TSS	4star_ZNF_genes_and_repeats
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Genic_enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Genic_enhancers
K562_Leukemia_Transcr_at_gene_5_and_3	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Transcr_at_gene_5_and_3
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers	Placenta_Amnion_ZNF_genes_and_repeats
HUES64_Cell_Line_Bivalent_Poised_TSS	Colonic_Mucosa_Flanking_Active_TSS
Thymus_Enhancers	HUVEC_Umbilical_Vein_Endothelial_Cells_Transcr_at_gene_5_and_3
Psoas_Muscle_Repressed_PolyComb	Skeletal_Muscle_Male_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Genic_enhancers	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS
H1_Cell_Line_Enhancers	CD34_Cultured_Cells_Transcr_at_gene_5_and_3
HepG2_Hepatocellular_Carcinoma_Transcr_at_gene_5_and_3	Colon_Smooth_Muscle_Flanking_Active_TSS
Monocytes_CD14pp_RO01746_Transcr_at_gene_5_and_3	iPS_20b_Cell_Line_Transcr_at_gene_5_and_3
CD19_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3	CD4pp_CD25__Th_Primary_Cells_Flanking_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
Osteoblasts_Transcr_at_gene_5_and_3	iPS_DF_6.9_Cell_Line_ZNF_genes_and_repeats
H9_Derived_Neuron_Cultured_Cells_Active_TSS	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Genic_enhancers
CD8_Memory_Primary_Cells_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Active_TSS
4star_Enhancers	Fetal_Intestine_Small_Flanking_Active_TSS
Brain_Anterior_Caudate_Genic_enhancers	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Active_TSS
NH_A_Astrocytes_Active_TSS	CD34_Primary_Cells_Flanking_Active_TSS
Brain_Anterior_Caudate_Enhancers	Pancreas_Active_TSS
Fetal_Lung_Genic_enhancers	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_ZNF_genes_and_repeats
Colonic_Mucosa_Active_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Adrenal_Gland_Active_TSS	Fetal_Kidney_Flanking_Active_TSS
Fetal_Thymus_Active_TSS	Gastric_Flanking_Active_TSS
Ovary_Enhancers	HUES64_Cell_Line_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Quiescent_Low	Fetal_Kidney_ZNF_genes_and_repeats
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_ZNF_genes_and_repeats	CD15_Primary_Cells_Flanking_Active_TSS
Left_Ventricle_Enhancers	Gastric_Active_TSS
Duodenum_Mucosa_Enhancers	HSMM_Skeletal_Muscle_Myoblasts_Heterochromatin
Rectal_Smooth_Muscle_Genic_enhancers	iPS_18_Cell_Line_Genic_enhancers
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Active_TSS	Adipose_Nuclei_Active_TSS
Pancreas_Active_TSS	H9_Derived_Neuron_Cultured_Cells_Transcr_at_gene_5_and_3
Monocytes_CD14pp_RO01746_Enhancers	Psoas_Muscle_Flanking_Active_TSS
Skeletal_Muscle_Male_Transcr_at_gene_5_and_3	CD4_Naive_Primary_Cells_Flanking_Active_TSS
H1_Cell_Line_Transcr_at_gene_5_and_3	H1_Cell_Line_Genic_enhancers
Duodenum_Mucosa_Active_TSS	Breast_Myoepithelial_Cells_Flanking_Active_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Enhancers	CD3_Primary_Cells_Cord_BI_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Transcr_at_gene_5_and_3	H1_Cell_Line_Heterochromatin
Right_Ventricle_Genic_enhancers	Skeletal_Muscle_Female_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_ZNF_genes_and_repeats	Fetal_Intestine_Small_Active_TSS
GM12878_Lymphoblastoid_Enhancers	H1_Derived_Mesenchymal_Stem_Cells_Heterochromatin
iPS_15b_Cell_Line_Bivalent_Poised_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Active_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Quiescent_Low	Duodenum_Mucosa_Transcr_at_gene_5_and_3
Mobilized_CD34_Primary_Cells_Female_Flanking_Active_TSS	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
CD34_Primary_Cells_Genic_enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Active_TSS
CD4_Naive_Primary_Cells_Transcr_at_gene_5_and_3	Rectal_Smooth_Muscle_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Transcr_at_gene_5_and_3	K562_Leukemia_Active_TSS
Placenta_Amnion_Active_TSS	HUES64_Cell_Line_Heterochromatin
Duodenum_Smooth_Muscle_Genic_enhancers	HUES6_Cell_Line_Transcr_at_gene_5_and_3
4star_Genic_enhancers	Rectal_Mucosa.Donor_31_Flanking_Active_TSS
CD4pp_CD25__Th_Primary_Cells_Transcr_at_gene_5_and_3	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3
Brain_Inferior_Temporal_Lobe_Enhancers	Fetal_Intestine_Large_Active_TSS
Right_Atrium_Strong_transcription	Fetal_Lung_Flanking_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_Genic_enhancers	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
Placenta_Amnion_Genic_enhancers	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Genic_enhancers	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Transcr_at_gene_5_and_3
CD15_Primary_Cells_Flanking_Active_TSS	iPS_15b_Cell_Line_ZNF_genes_and_repeats
H9_Cell_Line_Bivalent_Poised_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Heterochromatin
Brain_Substantia_Nigra_Genic_enhancers	iPS_DF_19.11_Cell_Line_Heterochromatin
Left_Ventricle_ZNF_genes_and_repeats	Fetal_Intestine_Large_Flanking_Active_TSS
CD19_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3	Ovary_Genic_enhancers
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Enhancers	CD4pp_CD25__Th_Primary_Cells_Heterochromatin
Lung_Repressed_PolyComb	CD15_Primary_Cells_Heterochromatin
iPS_20b_Cell_Line_Enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Active_TSS
Brain_Angular_Gyrus_Genic_enhancers	Brain_Inferior_Temporal_Lobe_ZNF_genes_and_repeats
Fetal_Heart_Active_TSS	CD15_Primary_Cells_Genic_enhancers
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Genic_enhancers	Brain_Mid_Frontal_Lobe_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Genic_enhancers	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Heterochromatin
HUES64_Cell_Line_Transcr_at_gene_5_and_3	Fetal_Intestine_Small_Heterochromatin
Duodenum_Smooth_Muscle_Enhancers	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
Brain_Germinal_Matrix_Genic_enhancers	CD19_Primary_Cells_Cord_BI_Flanking_Active_TSS
iPS_20b_Cell_Line_Bivalent_Poised_TSS	Rectal_Mucosa.Donor_29_Flanking_Active_TSS
CD4_Naive_Primary_Cells_Active_TSS	Fetal_Placenta_ZNF_genes_and_repeats
CD3_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3	Right_Ventricle_ZNF_genes_and_repeats
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Active_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_transcription
Rectal_Mucosa.Donor_31_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Active_TSS
HeLa_S3_Cervical_Carcinoma_Transcr_at_gene_5_and_3	Stomach_Smooth_Muscle_Genic_enhancers
CD4_Memory_Primary_Cells_Transcr_at_gene_5_and_3	Esophagus_Flanking_Active_TSS
Gastric_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Strong_transcription
Osteoblasts_Active_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_ZNF_genes_and_repeats
NHLF_Lung_Fibroblasts_ZNF_genes_and_repeats	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Active_TSS
Adult_Liver_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Cord_BI_Genic_enhancers
CD4pp_CD25__Th_Primary_Cells_Quiescent_Low	Rectal_Smooth_Muscle_Flanking_Active_TSS
Fetal_Muscle_Trunk_Enhancers	H9_Derived_Neuron_Cultured_Cells_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Active_TSS	CD3_Primary_Cells_Cord_BI_Active_TSS
iPS_DF_19.11_Cell_Line_Genic_enhancers	NH_A_Astrocytes_Enhancers
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Active_TSS	CD8_Memory_Primary_Cells_Flanking_Active_TSS
Fetal_Heart_ZNF_genes_and_repeats	K562_Leukemia_ZNF_genes_and_repeats
Right_Ventricle_Enhancers	Fetal_Muscle_Trunk_Flanking_Active_TSS
Rectal_Mucosa.Donor_29_Genic_enhancers	4star_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3	Rectal_Mucosa.Donor_29_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Active_TSS	iPS_15b_Cell_Line_Heterochromatin
NHDF_Ad_Adult_Dermal_Fibroblasts_Transcr_at_gene_5_and_3	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Active_TSS
CD4_Memory_Primary_Cells_Active_TSS	CD8_Naive_Primary_Cells_Genic_enhancers
Lung_Genic_enhancers	iPS_20b_Cell_Line_Heterochromatin
H9_Derived_Neuron_Cultured_Cells_Transcr_at_gene_5_and_3	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
Rectal_Mucosa.Donor_31_Quiescent_Low	Thymus_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Enhancers	Fetal_Brain_Male_Weak_transcription
CD19_Primary_Cells_Cord_BI_Flanking_Active_TSS	Brain_Angular_Gyrus_ZNF_genes_and_repeats
Brain_Germinal_Matrix_Active_TSS	NHLF_Lung_Fibroblasts_ZNF_genes_and_repeats
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3	NH_A_Astrocytes_Heterochromatin
Brain_Mid_Frontal_Lobe_Enhancers	Adult_Liver_Active_TSS
Skeletal_Muscle_Male_Active_TSS	CD4_Naive_Primary_Cells_Heterochromatin
Fetal_Intestine_Small_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_Genic_enhancers
CD8_Naive_Primary_Cells_Active_TSS	ES_I3_Cell_Line_Genic_enhancers
iPS_18_Cell_Line_Transcr_at_gene_5_and_3	CD4_Naive_Primary_Cells_Genic_enhancers
Fetal_Brain_Female_Enhancers	HeLa_S3_Cervical_Carcinoma_ZNF_genes_and_repeats
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_ZNF_genes_and_repeats	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Heterochromatin
Fetal_Brain_Male_Active_TSS	A549_EtOH_0.02pct_Lung_Carcinoma_Heterochromatin
Brain_Mid_Frontal_Lobe_Genic_enhancers	Fetal_Kidney_Genic_enhancers
Fetal_Brain_Male_Quiescent_Low	A549_EtOH_0.02pct_Lung_Carcinoma_Enhancers
Placenta_Amnion_ZNF_genes_and_repeats	HUES48_Cell_Line_Heterochromatin
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Enhancers	CD4_Memory_Primary_Cells_Flanking_Active_TSS
Psoas_Muscle_Enhancers	CD34_Primary_Cells_Genic_enhancers
Fetal_Placenta_Active_TSS	Thymus_Active_TSS
ES_I3_Cell_Line_Genic_enhancers	Brain_Hippocampus_Middle_ZNF_genes_and_repeats
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3	Pancreatic_Islets_ZNF_genes_and_repeats
H1_Derived_Mesenchymal_Stem_Cells_ZNF_genes_and_repeats	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Genic_enhancers
H1_Cell_Line_Genic_enhancers	CD8_Naive_Primary_Cells_Heterochromatin
HUES48_Cell_Line_Bivalent_Poised_TSS	Esophagus_Active_TSS
iPS_DF_19.11_Cell_Line_Active_TSS	CD56_Primary_Cells_ZNF_genes_and_repeats
Stomach_Smooth_Muscle_Transcr_at_gene_5_and_3	Psoas_Muscle_ZNF_genes_and_repeats
Spleen_Enhancers	HSMM_Skeletal_Muscle_Myoblasts_Transcr_at_gene_5_and_3
iPS_20b_Cell_Line_Genic_enhancers	Lung_Flanking_Active_TSS
Right_Atrium_Enhancers	Fetal_Brain_Female_Weak_transcription
CD3_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Heterochromatin
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Active_TSS	Skeletal_Muscle_Male_ZNF_genes_and_repeats
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Active_TSS	NHLF_Lung_Fibroblasts_Transcr_at_gene_5_and_3
CD4pp_CD25__Th_Primary_Cells_Flanking_Active_TSS	Fetal_Thymus_ZNF_genes_and_repeats
Esophagus_Genic_enhancers	CD15_Primary_Cells_ZNF_genes_and_repeats
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Transcr_at_gene_5_and_3	Fetal_Muscle_Trunk_Active_TSS
Colonic_Mucosa_Genic_enhancers	NHDF_Ad_Adult_Dermal_Fibroblasts_Enhancers
Adult_Liver_Active_TSS	Stomach_Mucosa_ZNF_genes_and_repeats
Pancreas_Enhancers	Colon_Smooth_Muscle_Genic_enhancers
NHLF_Lung_Fibroblasts_Transcr_at_gene_5_and_3	Placenta_Amnion_Genic_enhancers
CD3_Primary_Cells_Cord_BI_Active_TSS	Osteoblasts_Transcr_at_gene_5_and_3
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Quiescent_Low	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Transcr_at_gene_5_and_3	Esophagus_ZNF_genes_and_repeats
Left_Ventricle_Genic_enhancers	Fetal_Muscle_Leg_Flanking_Active_TSS
Stomach_Smooth_Muscle_Active_TSS	Fetal_Intestine_Large_Heterochromatin
Sigmoid_Colon_Genic_enhancers	iPS_DF_19.11_Cell_Line_Strong_transcription
Stomach_Smooth_Muscle_Enhancers	Fetal_Stomach_Active_TSS
Pancreas_Genic_enhancers	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers
Breast_vHMEC_Transcr_at_gene_5_and_3	Brain_Germinal_Matrix_Weak_transcription
Sigmoid_Colon_Enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Heterochromatin
H9_Cell_Line_ZNF_genes_and_repeats	H1_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats
IMR90_Cell_Line_Transcr_at_gene_5_and_3	Brain_Cingulate_Gyrus_ZNF_genes_and_repeats
CD34_Primary_Cells_Flanking_Active_TSS	Colonic_Mucosa_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Transcr_at_gene_5_and_3	Brain_Substantia_Nigra_Genic_enhancers
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Active_TSS	Fetal_Lung_Active_TSS
CD34_Cultured_Cells_Transcr_at_gene_5_and_3	iPS_20b_Cell_Line_Genic_enhancers
HUES6_Cell_Line_Bivalent_Poised_TSS	Brain_Substantia_Nigra_ZNF_genes_and_repeats
Fetal_Heart_Quiescent_Low	CD8_Naive_Primary_Cells_Flanking_Active_TSS
Fetal_Kidney_ZNF_genes_and_repeats	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3
Fetal_Kidney_Enhancers	H9_Cell_Line_Weak_transcription
Pancreatic_Islets_Enhancers	CD4_Naive_Primary_Cells_Active_TSS
Skeletal_Muscle_Female_Transcr_at_gene_5_and_3	NH_A_Astrocytes_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_Enhancers	iPS_DF_6.9_Cell_Line_Heterochromatin
Small_Intestine_Enhancers	Colon_Smooth_Muscle_ZNF_genes_and_repeats
Spleen_ZNF_genes_and_repeats	HepG2_Hepatocellular_Carcinoma_Active_TSS
Left_Ventricle_Transcr_at_gene_5_and_3	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin
CD3_Primary_Cells_Peripheral_UW_Active_TSS	iPS_18_Cell_Line_ZNF_genes_and_repeats
iPS_18_Cell_Line_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_ZNF_genes_and_repeats
iPS_15b_Cell_Line_Transcr_at_gene_5_and_3	HUVEC_Umbilical_Vein_Endothelial_Cells_Enhancers
Fetal_Brain_Female_Genic_enhancers	Spleen_Genic_enhancers
Small_Intestine_Quiescent_Low	Fetal_Lung_Genic_enhancers
HepG2_Hepatocellular_Carcinoma_Bivalent_Poised_TSS	Stomach_Mucosa_Genic_enhancers
Neurosphere_Cultured_Cells_Cortex_Derived_Active_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Active_TSS
Fetal_Brain_Female_Transcr_at_gene_5_and_3	Brain_Anterior_Caudate_ZNF_genes_and_repeats
HUVEC_Umbilical_Vein_Endothelial_Cells_Active_TSS	CD19_Primary_Cells_Peripheral_UW_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Cord_BI_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	HeLa_S3_Cervical_Carcinoma_Active_TSS
Duodenum_Smooth_Muscle_Transcr_at_gene_5_and_3	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Transcr_at_gene_5_and_3
Stomach_Mucosa_Quiescent_Low	Fetal_Adrenal_Gland_Heterochromatin
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Active_TSS	CD14_Primary_Cells_Genic_enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Transcr_at_gene_5_and_3	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
Brain_Germinal_Matrix_Transcr_at_gene_5_and_3	Fetal_Stomach_Heterochromatin
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Transcr_at_gene_5_and_3	Muscle_Satellite_Cultured_Cells_Transcr_at_gene_5_and_3
Colon_Smooth_Muscle_Transcr_at_gene_5_and_3	Stomach_Mucosa_Heterochromatin
CD34_Cultured_Cells_Flanking_Active_TSS	HSMM_Skeletal_Muscle_Myoblasts_Flanking_Active_TSS
iPS_15b_Cell_Line_Genic_enhancers	Brain_Cingulate_Gyrus_Genic_enhancers
Dnd41_TCell_Leukemia_Active_TSS	Fetal_Thymus_Heterochromatin
HeLa_S3_Cervical_Carcinoma_Quiescent_Low	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Flanking_Active_TSS	Small_Intestine_Enhancers
Rectal_Mucosa.Donor_29_Enhancers	Brain_Mid_Frontal_Lobe_Genic_enhancers
Gastric_Genic_enhancers	Fetal_Heart_Heterochromatin
CD8_Memory_Primary_Cells_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_Active_TSS	NHLF_Lung_Fibroblasts_Enhancers
Skeletal_Muscle_Female_Active_TSS	Right_Ventricle_Genic_enhancers
Brain_Angular_Gyrus_Quiescent_Low	Fetal_Thymus_Flanking_Active_TSS
Rectal_Mucosa.Donor_29_Transcr_at_gene_5_and_3	Colonic_Mucosa_Heterochromatin
