Embedding-based	Giggle-legacy
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Enhancers	Fetal_Brain_Female_Heterochromatin
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Active_TSS
Adipose_Nuclei_Flanking_Active_TSS	Brain_Inferior_Temporal_Lobe_Genic_enhancers
Thymus_Transcr_at_gene_5_and_3	Osteoblasts_Enhancers
Brain_Hippocampus_Middle_Transcr_at_gene_5_and_3	Fetal_Muscle_Trunk_Genic_enhancers
HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Active_TSS	IMR90_Cell_Line_Enhancers
CD56_Primary_Cells_Active_TSS	Fetal_Lung_Heterochromatin
Fetal_Adrenal_Gland_Transcr_at_gene_5_and_3	Duodenum_Smooth_Muscle_Transcr_at_gene_5_and_3
HSMM_Skeletal_Muscle_Myoblasts_Transcr_at_gene_5_and_3	CD4_Memory_Primary_Cells_Genic_enhancers
H9_Cell_Line_Enhancers	Rectal_Smooth_Muscle_ZNF_genes_and_repeats
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_Heterochromatin
Mobilized_CD34_Primary_Cells_Female_Transcr_at_gene_5_and_3	CD4_Naive_Primary_Cells_ZNF_genes_and_repeats
Lung_Enhancers	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Active_TSS
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Active_TSS	Fetal_Stomach_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Active_TSS	Thymus_Genic_enhancers
Psoas_Muscle_Transcr_at_gene_5_and_3	CD3_Primary_Cells_Peripheral_UW_Flanking_Active_TSS
Stomach_Mucosa_Transcr_at_gene_5_and_3	Ovary_ZNF_genes_and_repeats
CD14_Primary_Cells_Active_TSS	Fetal_Intestine_Small_Genic_enhancers
Brain_Mid_Frontal_Lobe_Quiescent_Low	Brain_Anterior_Caudate_Genic_enhancers
Monocytes_CD14pp_RO01746_Active_TSS	H1_Cell_Line_Weak_transcription
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Transcr_at_gene_5_and_3	H1_Derived_Mesenchymal_Stem_Cells_ZNF_genes_and_repeats
HepG2_Hepatocellular_Carcinoma_Active_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_ZNF_genes_and_repeats
Spleen_Active_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Enhancers
Duodenum_Mucosa_Transcr_at_gene_5_and_3	Osteoblasts_ZNF_genes_and_repeats
ES_WA7_Cell_Line_Enhancers	4star_Quiescent_Low
GM12878_Lymphoblastoid_Flanking_Active_TSS	ES_I3_Cell_Line_ZNF_genes_and_repeats
Aorta_Repressed_PolyComb	GM12878_Lymphoblastoid_Active_TSS
Esophagus_Enhancers	Brain_Angular_Gyrus_Genic_enhancers
ES_WA7_Cell_Line_Quiescent_Low	Muscle_Satellite_Cultured_Cells_Active_TSS
ES_I3_Cell_Line_Transcr_at_gene_5_and_3	Psoas_Muscle_Genic_enhancers
Colonic_Mucosa_Enhancers	ES_WA7_Cell_Line_Weak_transcription
CD3_Primary_Cells_Cord_BI_Flanking_Active_TSS	HUES48_Cell_Line_Genic_enhancers
Fetal_Placenta_Transcr_at_gene_5_and_3	Rectal_Mucosa.Donor_29_Heterochromatin
Pancreas_Repressed_PolyComb	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_transcription
HeLa_S3_Cervical_Carcinoma_ZNF_genes_and_repeats	CD14_Primary_Cells_Flanking_Active_TSS
HeLa_S3_Cervical_Carcinoma_Flanking_Active_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Enhancers
CD19_Primary_Cells_Peripheral_UW_Active_TSS	K562_Leukemia_Transcr_at_gene_5_and_3
Fetal_Muscle_Leg_Transcr_at_gene_5_and_3	Brain_Mid_Frontal_Lobe_Weak_transcription
CD34_Cultured_Cells_Active_TSS	Brain_Hippocampus_Middle_Genic_enhancers
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers	CD56_Primary_Cells_Flanking_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Transcr_at_gene_5_and_3	HUVEC_Umbilical_Vein_Endothelial_Cells_ZNF_genes_and_repeats
Rectal_Mucosa.Donor_31_Transcr_at_gene_5_and_3	Skeletal_Muscle_Female_ZNF_genes_and_repeats
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Transcr_at_gene_5_and_3	Small_Intestine_Heterochromatin
Fetal_Muscle_Trunk_Bivalent_Enhancer	Left_Ventricle_ZNF_genes_and_repeats
CD19_Primary_Cells_Peripheral_UW_Bivalent_Enhancer	GM12878_Lymphoblastoid_Transcr_at_gene_5_and_3
Brain_Anterior_Caudate_Transcr_at_gene_5_and_3	Monocytes_CD14pp_RO01746_Genic_enhancers
iPS_DF_19.11_Cell_Line_Enhancers	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Active_TSS
Fetal_Lung_Transcr_at_gene_5_and_3	HeLa_S3_Cervical_Carcinoma_Flanking_Active_TSS
4star_Transcr_at_gene_5_and_3	Brain_Anterior_Caudate_Weak_transcription
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Genic_enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_ZNF_genes_and_repeats
HepG2_Hepatocellular_Carcinoma_Flanking_Active_TSS	Fetal_Muscle_Leg_Active_TSS
Fetal_Heart_Transcr_at_gene_5_and_3	Small_Intestine_Flanking_Active_TSS
CD34_Primary_Cells_Transcr_at_gene_5_and_3	CD56_Primary_Cells_Genic_enhancers
Fetal_Intestine_Large_Transcr_at_gene_5_and_3	Breast_Myoepithelial_Cells_Transcr_at_gene_5_and_3
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Poised_TSS	Small_Intestine_Genic_enhancers
Pancreatic_Islets_Bivalent_Poised_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Enhancers
Gastric_ZNF_genes_and_repeats	H1_Cell_Line_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Enhancers	Fetal_Brain_Male_ZNF_genes_and_repeats
iPS_DF_6.9_Cell_Line_Bivalent_Poised_TSS	Fetal_Muscle_Leg_Genic_enhancers
Rectal_Smooth_Muscle_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Peripheral_UW_Genic_enhancers
CD3_Primary_Cells_Peripheral_UW_Flanking_Active_TSS	CD8_Naive_Primary_Cells_ZNF_genes_and_repeats
Lung_ZNF_genes_and_repeats	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Heterochromatin
Aorta_Transcr_at_gene_5_and_3	Fetal_Heart_ZNF_genes_and_repeats
Fetal_Muscle_Trunk_Transcr_at_gene_5_and_3	Pancreas_Weak_transcription
Esophagus_Transcr_at_gene_5_and_3	Right_Atrium_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_Bivalent_Poised_TSS	A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Active_TSS
Adult_Liver_Flanking_Active_TSS	Rectal_Mucosa.Donor_29_ZNF_genes_and_repeats
Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Active_TSS	Brain_Germinal_Matrix_ZNF_genes_and_repeats
Brain_Cingulate_Gyrus_Transcr_at_gene_5_and_3	HUES6_Cell_Line_Weak_transcription
Adipose_Nuclei_Transcr_at_gene_5_and_3	Fetal_Brain_Male_Heterochromatin
iPS_DF_19.11_Cell_Line_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_ZNF_genes_and_repeats
Fetal_Muscle_Leg_Bivalent_Enhancer	CD3_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats
Fetal_Brain_Male_Bivalent_Enhancer	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription
H1_Cell_Line_Bivalent_Poised_TSS	Fetal_Adrenal_Gland_ZNF_genes_and_repeats
Ovary_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Active_TSS
Adipose_Nuclei_Active_TSS	NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Active_TSS
Fetal_Kidney_Bivalent_Poised_TSS	Fetal_Muscle_Leg_Heterochromatin
Esophagus_ZNF_genes_and_repeats	Osteoblasts_Flanking_Active_TSS
Stomach_Smooth_Muscle_Flanking_Active_TSS	Lung_Active_TSS
iPS_DF_6.9_Cell_Line_Quiescent_Low	Fetal_Adrenal_Gland_Flanking_Active_TSS
Right_Ventricle_Transcr_at_gene_5_and_3	H1_Derived_Mesenchymal_Stem_Cells_Active_TSS
Spleen_Repressed_PolyComb	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Active_TSS
Fetal_Kidney_Genic_enhancers	HUES64_Cell_Line_Genic_enhancers
NHEK_Epidermal_Keratinocytes_Flanking_Active_TSS	IMR90_Cell_Line_Flanking_Active_TSS
Skeletal_Muscle_Male_Flanking_Active_TSS	Brain_Inferior_Temporal_Lobe_Weak_transcription
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	Colonic_Mucosa_Genic_enhancers
Right_Ventricle_Quiescent_Low	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Active_TSS
Brain_Angular_Gyrus_Bivalent_Poised_TSS	iPS_15b_Cell_Line_Weak_transcription
Gastric_Enhancers	CD34_Primary_Cells_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Flanking_Bivalent_TSS_Enh	Peripheral_Blood_Mononuclear_Primary_Cells_ZNF_genes_and_repeats
Aorta_Enhancers	Breast_vHMEC_Transcr_at_gene_5_and_3
Fetal_Brain_Male_Transcr_at_gene_5_and_3	Fetal_Adrenal_Gland_Active_TSS
Skeletal_Muscle_Female_Flanking_Active_TSS	Right_Ventricle_Weak_transcription
Duodenum_Smooth_Muscle_Bivalent_Poised_TSS	CD4pp_CD25__Th_Primary_Cells_ZNF_genes_and_repeats
CD56_Primary_Cells_Bivalent_Enhancer	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Transcr_at_gene_5_and_3
Fetal_Brain_Male_Genic_enhancers	HepG2_Hepatocellular_Carcinoma_ZNF_genes_and_repeats
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Active_TSS	Fetal_Stomach_Flanking_Active_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Poised_TSS	Thymus_ZNF_genes_and_repeats
Fetal_Placenta_Bivalent_Enhancer	iPS_18_Cell_Line_Weak_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats	Mobilized_CD34_Primary_Cells_Female_Genic_enhancers
Fetal_Intestine_Small_Bivalent_Poised_TSS	H9_Derived_Neuron_Cultured_Cells_Weak_transcription
4star_Bivalent_Enhancer	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Heterochromatin
Muscle_Satellite_Cultured_Cells_Flanking_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Heterochromatin
A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Poised_TSS	Brain_Germinal_Matrix_Heterochromatin
Brain_Substantia_Nigra_Transcr_at_gene_5_and_3	CD14_Primary_Cells_Heterochromatin
Fetal_Intestine_Large_Bivalent_Poised_TSS	Muscle_Satellite_Cultured_Cells_Enhancers
A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Active_TSS	Brain_Cingulate_Gyrus_Weak_transcription
iPS_DF_6.9_Cell_Line_Enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Genic_enhancers
HMEC_Mammary_Epithelial_Flanking_Active_TSS	Brain_Angular_Gyrus_Weak_transcription
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_ZNF_genes_and_repeats
Fetal_Brain_Female_Bivalent_Poised_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Heterochromatin
ES_WA7_Cell_Line_Bivalent_Poised_TSS	Gastric_Weak_transcription
Aorta_ZNF_genes_and_repeats	IMR90_Cell_Line_Active_TSS
Dnd41_TCell_Leukemia_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Active_TSS	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_ZNF_genes_and_repeats
Osteoblasts_Flanking_Active_TSS	CD14_Primary_Cells_ZNF_genes_and_repeats
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_ZNF_genes_and_repeats	IMR90_Cell_Line_ZNF_genes_and_repeats
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Active_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_ZNF_genes_and_repeats
Fetal_Stomach_Bivalent_Enhancer	ES_I3_Cell_Line_Weak_transcription
Mobilized_CD34_Primary_Cells_Female_Flanking_Bivalent_TSS_Enh	CD4_Memory_Primary_Cells_ZNF_genes_and_repeats
Colonic_Mucosa_Transcr_at_gene_5_and_3	CD8_Naive_Primary_Cells_Active_TSS
K562_Leukemia_Flanking_Active_TSS	Sigmoid_Colon_Heterochromatin
Rectal_Mucosa.Donor_29_Bivalent_Poised_TSS	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
Brain_Anterior_Caudate_Bivalent_Poised_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Active_TSS
CD14_Primary_Cells_Flanking_Active_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_ZNF_genes_and_repeats
Rectal_Smooth_Muscle_Bivalent_Poised_TSS	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin
H9_Cell_Line_Transcr_at_gene_5_and_3	Monocytes_CD14pp_RO01746_Active_TSS
Fetal_Adrenal_Gland_Bivalent_Enhancer	Skeletal_Muscle_Male_Genic_enhancers
H9_Cell_Line_Genic_enhancers	Muscle_Satellite_Cultured_Cells_ZNF_genes_and_repeats
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	NHDF_Ad_Adult_Dermal_Fibroblasts_ZNF_genes_and_repeats
Aorta_Genic_enhancers	HUES48_Cell_Line_Weak_transcription
Brain_Angular_Gyrus_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_ZNF_genes_and_repeats
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Enhancer	Rectal_Smooth_Muscle_Genic_enhancers
Brain_Mid_Frontal_Lobe_Bivalent_Poised_TSS	Duodenum_Smooth_Muscle_Flanking_Active_TSS
Placenta_Amnion_Transcr_at_gene_5_and_3	Pancreatic_Islets_Weak_transcription
Lung_Transcr_at_gene_5_and_3	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Weak_transcription
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Active_TSS	Dnd41_TCell_Leukemia_Transcr_at_gene_5_and_3
Adult_Liver_Bivalent_Enhancer	NH_A_Astrocytes_Transcr_at_gene_5_and_3
Spleen_Bivalent_Enhancer	Mobilized_CD34_Primary_Cells_Male_Active_TSS
Monocytes_CD14pp_RO01746_Flanking_Bivalent_TSS_Enh	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Active_TSS	Fetal_Muscle_Trunk_Heterochromatin
Fetal_Thymus_Flanking_Active_TSS	Stomach_Mucosa_Flanking_Active_TSS
Fetal_Stomach_Transcr_at_gene_5_and_3	HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Active_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Enhancer	Fetal_Muscle_Leg_Weak_transcription
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Transcr_at_gene_5_and_3	HUES64_Cell_Line_Weak_transcription
H1_BMP4_Derived_Trophoblast_Cultured_Cells_ZNF_genes_and_repeats	Fetal_Brain_Female_ZNF_genes_and_repeats
CD4pp_CD25__Th_Primary_Cells_Active_TSS	Brain_Hippocampus_Middle_Weak_transcription
CD56_Primary_Cells_Flanking_Active_TSS	Brain_Substantia_Nigra_Weak_transcription
Brain_Inferior_Temporal_Lobe_Bivalent_Poised_TSS	Monocytes_CD14pp_RO01746_Heterochromatin
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_transcription
CD3_Primary_Cells_Cord_BI_Bivalent_Poised_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Heterochromatin
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Active_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Weak_transcription
Brain_Germinal_Matrix_Flanking_Active_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Genic_enhancers
Psoas_Muscle_Genic_enhancers	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
HUES48_Cell_Line_Bivalent_Enhancer	Mobilized_CD34_Primary_Cells_Male_Genic_enhancers
NH_A_Astrocytes_Flanking_Active_TSS	NHLF_Lung_Fibroblasts_Flanking_Active_TSS
Pancreatic_Islets_Genic_enhancers	Fetal_Muscle_Trunk_ZNF_genes_and_repeats
CD19_Primary_Cells_Peripheral_UW_Flanking_Active_TSS	Fetal_Thymus_Weak_transcription
Small_Intestine_Transcr_at_gene_5_and_3	Fetal_Heart_Weak_transcription
Brain_Inferior_Temporal_Lobe_Transcr_at_gene_5_and_3	Muscle_Satellite_Cultured_Cells_Flanking_Active_TSS
CD3_Primary_Cells_Peripheral_UW_Bivalent_Enhancer	CD3_Primary_Cells_Cord_BI_Genic_enhancers
H1_Cell_Line_Bivalent_Enhancer	NH_A_Astrocytes_Flanking_Active_TSS
Brain_Mid_Frontal_Lobe_Transcr_at_gene_5_and_3	CD4_Memory_Primary_Cells_Heterochromatin
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Active_TSS	Fetal_Placenta_Heterochromatin
Pancreas_ZNF_genes_and_repeats	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Heterochromatin
HUES64_Cell_Line_Bivalent_Enhancer	Fetal_Intestine_Large_ZNF_genes_and_repeats
iPS_18_Cell_Line_Bivalent_Enhancer	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Genic_enhancers
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Transcr_at_gene_5_and_3	Lung_Weak_transcription
Right_Atrium_ZNF_genes_and_repeats	iPS_20b_Cell_Line_Weak_transcription
CD19_Primary_Cells_Cord_BI_Active_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Heterochromatin
Duodenum_Mucosa_Flanking_Active_TSS	CD19_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	CD4_Memory_Primary_Cells_Active_TSS
Colon_Smooth_Muscle_Quiescent_Low	Peripheral_Blood_Mononuclear_Primary_Cells_Genic_enhancers
CD4_Naive_Primary_Cells_Flanking_Active_TSS	HUES48_Cell_Line_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Quiescent_Low	Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Active_TSS
Fetal_Muscle_Leg_Flanking_Active_TSS	HUES6_Cell_Line_Genic_enhancers
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Poised_TSS	Mobilized_CD34_Primary_Cells_Male_Weak_transcription
Small_Intestine_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Genic_enhancers
Rectal_Mucosa.Donor_29_Quiescent_Low	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
Rectal_Mucosa.Donor_31_Bivalent_Poised_TSS	CD34_Cultured_Cells_Weak_transcription
Rectal_Mucosa.Donor_31_Flanking_Active_TSS	CD4pp_CD25__Th_Primary_Cells_Active_TSS
CD8_Memory_Primary_Cells_Flanking_Active_TSS	Mobilized_CD34_Primary_Cells_Female_Weak_transcription
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Active_TSS	Fetal_Placenta_Flanking_Active_TSS
Fetal_Heart_Bivalent_Enhancer	Adipose_Nuclei_ZNF_genes_and_repeats
Fetal_Kidney_Quiescent_Low	Fetal_Placenta_Weak_transcription
CD14_Primary_Cells_Bivalent_Enhancer	CD3_Primary_Cells_Cord_BI_Heterochromatin
Mobilized_CD34_Primary_Cells_Female_Active_TSS	HSMM_Skeletal_Muscle_Myoblasts_ZNF_genes_and_repeats
Fetal_Brain_Female_Flanking_Active_TSS	Fetal_Lung_Weak_transcription
Thymus_Bivalent_Poised_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Weak_transcription
Mobilized_CD34_Primary_Cells_Male_Active_TSS	Fetal_Intestine_Large_Weak_transcription
CD15_Primary_Cells_Active_TSS	Sigmoid_Colon_Active_TSS
Pancreas_Transcr_at_gene_5_and_3	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Heterochromatin
Fetal_Stomach_Bivalent_Poised_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Active_TSS
Fetal_Adrenal_Gland_Flanking_Active_TSS	Adult_Liver_Genic_enhancers
Breast_Myoepithelial_Cells_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Cortex_Derived_ZNF_genes_and_repeats
Breast_Myoepithelial_Cells_Bivalent_Poised_TSS	Fetal_Intestine_Small_Weak_transcription
CD4_Memory_Primary_Cells_Flanking_Active_TSS	NHEK_Epidermal_Keratinocytes_Enhancers
Brain_Hippocampus_Middle_Flanking_Active_TSS	Fetal_Placenta_Genic_enhancers
NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Poised_TSS	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin
CD34_Primary_Cells_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Active_TSS
HepG2_Hepatocellular_Carcinoma_Bivalent_Enhancer	IMR90_Cell_Line_Heterochromatin
CD8_Naive_Primary_Cells_Flanking_Active_TSS	Pancreas_Genic_enhancers
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS	K562_Leukemia_Weak_transcription
Neurosphere_Cultured_Cells_Cortex_Derived_Transcr_at_gene_5_and_3	Fetal_Muscle_Trunk_Weak_transcription
CD4pp_CD25__Th_Primary_Cells_Bivalent_Enhancer	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Active_TSS
Brain_Hippocampus_Middle_Bivalent_Poised_TSS	Breast_vHMEC_Enhancers
HUES6_Cell_Line_Bivalent_Enhancer	Placenta_Amnion_Flanking_Active_TSS
Rectal_Mucosa.Donor_29_Flanking_Active_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_ZNF_genes_and_repeats
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Active_TSS	Adult_Liver_Weak_transcription
Fetal_Kidney_Transcr_at_gene_5_and_3	CD14_Primary_Cells_Weak_transcription
NHLF_Lung_Fibroblasts_Bivalent_Poised_TSS	CD56_Primary_Cells_Heterochromatin
ES_I3_Cell_Line_Bivalent_Enhancer	Ovary_Weak_transcription
Fetal_Lung_Bivalent_Enhancer	Rectal_Mucosa.Donor_31_Heterochromatin
CD8_Naive_Primary_Cells_Bivalent_Enhancer	CD3_Primary_Cells_Cord_BI_ZNF_genes_and_repeats
