Embedding-based	Giggle-legacy
Brain_Germinal_Matrix_Bivalent_Poised_TSS	Fetal_Stomach_Weak_transcription
Stomach_Mucosa_Bivalent_Enhancer	Rectal_Mucosa.Donor_31_ZNF_genes_and_repeats
Small_Intestine_Bivalent_Poised_TSS	Left_Ventricle_Weak_transcription
CD8_Naive_Primary_Cells_Quiescent_Low	Adipose_Nuclei_Weak_transcription
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer	Skeletal_Muscle_Male_Weak_transcription
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Enhancer	Skeletal_Muscle_Female_Weak_transcription
Colon_Smooth_Muscle_Bivalent_Poised_TSS	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
iPS_DF_6.9_Cell_Line_ZNF_genes_and_repeats	Stomach_Smooth_Muscle_Weak_transcription
iPS_18_Cell_Line_Flanking_Active_TSS	Fetal_Kidney_Weak_transcription
iPS_DF_6.9_Cell_Line_Genic_enhancers	HUES6_Cell_Line_ZNF_genes_and_repeats
Fetal_Thymus_Bivalent_Enhancer	Sigmoid_Colon_Flanking_Active_TSS
Fetal_Lung_Bivalent_Poised_TSS	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_ZNF_genes_and_repeats
iPS_15b_Cell_Line_Bivalent_Enhancer	Breast_Myoepithelial_Cells_Weak_transcription
H9_Derived_Neuron_Cultured_Cells_Bivalent_Enhancer	Psoas_Muscle_Weak_transcription
Psoas_Muscle_Bivalent_Poised_TSS	Monocytes_CD14pp_RO01746_Weak_transcription
HUES6_Cell_Line_Flanking_Active_TSS	Fetal_Adrenal_Gland_Weak_transcription
CD4_Memory_Primary_Cells_Bivalent_Enhancer	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Active_TSS
Osteoblasts_Bivalent_Poised_TSS	Fetal_Heart_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Active_TSS	Fetal_Intestine_Small_ZNF_genes_and_repeats
Fetal_Muscle_Leg_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Active_TSS
Fetal_Adrenal_Gland_Flanking_Bivalent_TSS_Enh	Duodenum_Mucosa_Weak_transcription
iPS_DF_19.11_Cell_Line_Bivalent_Enhancer	Skeletal_Muscle_Female_Genic_enhancers
HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Poised_TSS	HUVEC_Umbilical_Vein_Endothelial_Cells_Heterochromatin
CD8_Memory_Primary_Cells_Bivalent_Enhancer	Fetal_Intestine_Large_Genic_enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Active_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Active_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Enhancer	HeLa_S3_Cervical_Carcinoma_Transcr_at_gene_5_and_3
Right_Atrium_Transcr_at_gene_5_and_3	Colon_Smooth_Muscle_Weak_transcription
Thymus_Flanking_Active_TSS	CD56_Primary_Cells_Weak_transcription
CD4_Naive_Primary_Cells_Bivalent_Enhancer	Fetal_Placenta_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	Esophagus_Weak_transcription
Rectal_Smooth_Muscle_Flanking_Active_TSS	Duodenum_Mucosa_Heterochromatin
iPS_20b_Cell_Line_Flanking_Active_TSS	CD34_Cultured_Cells_Genic_enhancers
Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Enhancer	NH_A_Astrocytes_ZNF_genes_and_repeats
Skeletal_Muscle_Male_Bivalent_Enhancer	Osteoblasts_Heterochromatin
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Transcr_at_gene_5_and_3	CD15_Primary_Cells_Weak_transcription
Fetal_Muscle_Trunk_Flanking_Active_TSS	Rectal_Mucosa.Donor_31_Genic_enhancers
HUES48_Cell_Line_Flanking_Active_TSS	Aorta_Weak_transcription
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Active_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Transcr_at_gene_5_and_3
Brain_Substantia_Nigra_Bivalent_Poised_TSS	Adult_Liver_ZNF_genes_and_repeats
Duodenum_Smooth_Muscle_Flanking_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Weak_transcription
Right_Atrium_Genic_enhancers	Dnd41_TCell_Leukemia_ZNF_genes_and_repeats
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh	CD34_Primary_Cells_Weak_transcription
Brain_Cingulate_Gyrus_Flanking_Active_TSS	Ovary_Quiescent_Low
ES_WA7_Cell_Line_ZNF_genes_and_repeats	Stomach_Mucosa_Weak_transcription
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Active_TSS	Colonic_Mucosa_Weak_transcription
Fetal_Placenta_Flanking_Active_TSS	NHEK_Epidermal_Keratinocytes_Heterochromatin
Thymus_Quiescent_Low	H1_Derived_Mesenchymal_Stem_Cells_Genic_enhancers
Fetal_Lung_Flanking_Active_TSS	Monocytes_CD14pp_RO01746_ZNF_genes_and_repeats
Spleen_Transcr_at_gene_5_and_3	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Genic_enhancers
iPS_DF_19.11_Cell_Line_Transcr_at_gene_5_and_3	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Heterochromatin
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Quiescent_Low	GM12878_Lymphoblastoid_Weak_transcription
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS	CD3_Primary_Cells_Peripheral_UW_Genic_enhancers
Duodenum_Mucosa_Bivalent_Poised_TSS	Sigmoid_Colon_ZNF_genes_and_repeats
Stomach_Mucosa_Bivalent_Poised_TSS	HMEC_Mammary_Epithelial_Flanking_Active_TSS
Fetal_Thymus_Bivalent_Poised_TSS	iPS_20b_Cell_Line_ZNF_genes_and_repeats
Fetal_Muscle_Leg_Bivalent_Poised_TSS	CD4pp_CD25__Th_Primary_Cells_Weak_transcription
NH_A_Astrocytes_Bivalent_Poised_TSS	Fetal_Brain_Female_Strong_transcription
iPS_20b_Cell_Line_Bivalent_Enhancer	Fetal_Lung_ZNF_genes_and_repeats
Mobilized_CD34_Primary_Cells_Female_Bivalent_Enhancer	CD19_Primary_Cells_Peripheral_UW_Weak_transcription
Sigmoid_Colon_Transcr_at_gene_5_and_3	Small_Intestine_ZNF_genes_and_repeats
Fetal_Intestine_Small_Bivalent_Enhancer	CD56_Primary_Cells_Active_TSS
Right_Atrium_Bivalent_Poised_TSS	Placenta_Amnion_Heterochromatin
Brain_Anterior_Caudate_Flanking_Active_TSS	Fetal_Thymus_Active_TSS
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Bivalent_TSS_Enh	Rectal_Mucosa.Donor_29_Weak_transcription
HUES64_Cell_Line_Flanking_Active_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Weak_transcription
iPS_DF_6.9_Cell_Line_Transcr_at_gene_5_and_3	Thymus_Weak_transcription
Brain_Inferior_Temporal_Lobe_Flanking_Active_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Flanking_Active_TSS	HUVEC_Umbilical_Vein_Endothelial_Cells_Active_TSS
Breast_Myoepithelial_Cells_Flanking_Active_TSS	Small_Intestine_Active_TSS
iPS_DF_19.11_Cell_Line_Flanking_Bivalent_TSS_Enh	Left_Ventricle_Genic_enhancers
Colonic_Mucosa_Flanking_Active_TSS	Dnd41_TCell_Leukemia_Weak_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh	CD34_Cultured_Cells_Active_TSS
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Heterochromatin
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Weak_transcription
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Poised_TSS	H1_Derived_Mesenchymal_Stem_Cells_Weak_transcription
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Enhancer	Fetal_Thymus_Genic_enhancers
NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Active_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Weak_transcription
Pancreas_Flanking_Bivalent_TSS_Enh	Rectal_Mucosa.Donor_31_Weak_transcription
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Poised_TSS	A549_EtOH_0.02pct_Lung_Carcinoma_Transcr_at_gene_5_and_3
Colon_Smooth_Muscle_Flanking_Active_TSS	Rectal_Smooth_Muscle_Weak_transcription
Placenta_Amnion_Bivalent_Enhancer	Stomach_Mucosa_Active_TSS
Adipose_Nuclei_Flanking_Bivalent_TSS_Enh	Duodenum_Mucosa_ZNF_genes_and_repeats
H1_Derived_Mesenchymal_Stem_Cells_Transcr_at_gene_5_and_3	Brain_Germinal_Matrix_Strong_transcription
CD34_Primary_Cells_Bivalent_Enhancer	CD19_Primary_Cells_Cord_BI_ZNF_genes_and_repeats
Lung_Bivalent_Enhancer	CD4_Naive_Primary_Cells_Weak_transcription
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Weak_transcription
Fetal_Muscle_Trunk_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Heterochromatin
Ovary_Transcr_at_gene_5_and_3	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_ZNF_genes_and_repeats
Mobilized_CD34_Primary_Cells_Male_Bivalent_Enhancer	CD8_Naive_Primary_Cells_Weak_transcription
Gastric_Quiescent_Low	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Weak_transcription
Stomach_Smooth_Muscle_Bivalent_Poised_TSS	Fetal_Muscle_Leg_ZNF_genes_and_repeats
Fetal_Brain_Male_Flanking_Active_TSS	Breast_Myoepithelial_Cells_ZNF_genes_and_repeats
Fetal_Heart_Flanking_Active_TSS	HMEC_Mammary_Epithelial_Heterochromatin
IMR90_Cell_Line_Flanking_Active_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Weak_transcription
Brain_Angular_Gyrus_Flanking_Active_TSS	Duodenum_Smooth_Muscle_ZNF_genes_and_repeats
Left_Ventricle_Bivalent_Poised_TSS	HMEC_Mammary_Epithelial_Active_TSS
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Weak_transcription
CD15_Primary_Cells_Flanking_Bivalent_TSS_Enh	Adipose_Nuclei_Genic_enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_ZNF_genes_and_repeats
Brain_Germinal_Matrix_Flanking_Bivalent_TSS_Enh	Duodenum_Smooth_Muscle_Weak_transcription
Gastric_Flanking_Bivalent_TSS_Enh	NHLF_Lung_Fibroblasts_Heterochromatin
Brain_Mid_Frontal_Lobe_Flanking_Active_TSS	Placenta_Amnion_Weak_transcription
NHEK_Epidermal_Keratinocytes_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Weak_transcription
CD34_Cultured_Cells_Bivalent_Enhancer	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription
Fetal_Intestine_Large_Bivalent_Enhancer	NHEK_Epidermal_Keratinocytes_Active_TSS
Skeletal_Muscle_Female_Bivalent_Enhancer	Placenta_Amnion_Active_TSS
NHLF_Lung_Fibroblasts_Flanking_Active_TSS	Lung_Genic_enhancers
ES_WA7_Cell_Line_Transcr_at_gene_5_and_3	CD4_Memory_Primary_Cells_Weak_transcription
CD19_Primary_Cells_Cord_BI_Bivalent_Enhancer	CD8_Memory_Primary_Cells_Weak_transcription
H9_Derived_Neuron_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription
Fetal_Adrenal_Gland_Bivalent_Poised_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Transcr_at_gene_5_and_3
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Enhancer	H9_Derived_Neuron_Cultured_Cells_ZNF_genes_and_repeats
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Active_TSS	H9_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats
CD3_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh	Fetal_Adrenal_Gland_Genic_enhancers
ES_WA7_Cell_Line_Bivalent_Enhancer	CD3_Primary_Cells_Cord_BI_Weak_transcription
CD4pp_CD25__Th_Primary_Cells_Flanking_Bivalent_TSS_Enh	IMR90_Cell_Line_Genic_enhancers
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Genic_enhancers	Muscle_Satellite_Cultured_Cells_Heterochromatin
Skeletal_Muscle_Female_Flanking_Bivalent_TSS_Enh	GM12878_Lymphoblastoid_Genic_enhancers
iPS_DF_6.9_Cell_Line_Bivalent_Enhancer	CD19_Primary_Cells_Cord_BI_Weak_transcription
Fetal_Muscle_Trunk_Bivalent_Poised_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Genic_enhancers
GM12878_Lymphoblastoid_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Genic_enhancers
HepG2_Hepatocellular_Carcinoma_Flanking_Bivalent_TSS_Enh	Gastric_Genic_enhancers
4star_Bivalent_Poised_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Weak_transcription
Adipose_Nuclei_Bivalent_Enhancer	NHEK_Epidermal_Keratinocytes_ZNF_genes_and_repeats
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer	CD4pp_CD25__Th_Primary_Cells_Genic_enhancers
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Enhancer	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Genic_enhancers
Fetal_Stomach_Flanking_Bivalent_TSS_Enh	NHDF_Ad_Adult_Dermal_Fibroblasts_Heterochromatin
Fetal_Intestine_Large_Flanking_Active_TSS	Mobilized_CD34_Primary_Cells_Female_Active_TSS
Fetal_Thymus_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_ZNF_genes_and_repeats
Fetal_Stomach_Flanking_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Weak_transcription
Brain_Substantia_Nigra_Flanking_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Heterochromatin
Peripheral_Blood_Mononuclear_Primary_Cells_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Weak_transcription
IMR90_Cell_Line_Bivalent_Poised_TSS	Dnd41_TCell_Leukemia_Genic_enhancers
Skeletal_Muscle_Male_Bivalent_Poised_TSS	HeLa_S3_Cervical_Carcinoma_Weak_transcription
Fetal_Intestine_Small_Flanking_Active_TSS	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Quiescent_Low	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Genic_enhancers
Skeletal_Muscle_Female_Bivalent_Poised_TSS	Spleen_Strong_transcription
Colonic_Mucosa_Bivalent_Poised_TSS	Fetal_Stomach_Strong_transcription
Fetal_Placenta_Bivalent_Poised_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Weak_transcription
Skeletal_Muscle_Male_Flanking_Bivalent_TSS_Enh	Fetal_Intestine_Small_Strong_transcription
Stomach_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	CD14_Primary_Cells_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh	CD34_Cultured_Cells_ZNF_genes_and_repeats
Sigmoid_Colon_Bivalent_Poised_TSS	K562_Leukemia_Genic_enhancers
Aorta_Bivalent_Poised_TSS	A549_EtOH_0.02pct_Lung_Carcinoma_Weak_transcription
H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Enhancer	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Genic_enhancers
CD3_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh	Mobilized_CD34_Primary_Cells_Male_ZNF_genes_and_repeats
iPS_18_Cell_Line_Flanking_Bivalent_TSS_Enh	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription
H9_Cell_Line_Bivalent_Enhancer	Sigmoid_Colon_Weak_transcription
iPS_15b_Cell_Line_Flanking_Active_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Transcr_at_gene_5_and_3
CD14_Primary_Cells_Flanking_Bivalent_TSS_Enh	Left_Ventricle_Quiescent_Low
HUES6_Cell_Line_Flanking_Bivalent_TSS_Enh	Aorta_Strong_transcription
IMR90_Cell_Line_Bivalent_Enhancer	CD15_Primary_Cells_Active_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Bivalent_TSS_Enh	Brain_Mid_Frontal_Lobe_Strong_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3	Breast_Myoepithelial_Cells_Quiescent_Low
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Enhancer	Rectal_Mucosa.Donor_29_Genic_enhancers
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Brain_Inferior_Temporal_Lobe_Strong_transcription
Gastric_Transcr_at_gene_5_and_3	NHDF_Ad_Adult_Dermal_Fibroblasts_Genic_enhancers
Brain_Hippocampus_Middle_Flanking_Bivalent_TSS_Enh	Pancreatic_Islets_Strong_transcription
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Bivalent_TSS_Enh	Breast_Myoepithelial_Cells_Genic_enhancers
H9_Derived_Neuron_Cultured_Cells_Bivalent_Poised_TSS	Adult_Liver_Quiescent_Low
Right_Ventricle_Flanking_Active_TSS	Stomach_Smooth_Muscle_Strong_transcription
NHEK_Epidermal_Keratinocytes_Flanking_Bivalent_TSS_Enh	Duodenum_Smooth_Muscle_Genic_enhancers
Esophagus_Bivalent_Poised_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh	CD19_Primary_Cells_Peripheral_UW_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Bivalent_TSS_Enh	HUES64_Cell_Line_ZNF_genes_and_repeats
NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Enhancer	HSMM_Skeletal_Muscle_Myoblasts_Weak_transcription
Monocytes_CD14pp_RO01746_Bivalent_Enhancer	Duodenum_Mucosa_Genic_enhancers
CD34_Primary_Cells_Flanking_Bivalent_TSS_Enh	NHEK_Epidermal_Keratinocytes_Flanking_Active_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Active_TSS	HepG2_Hepatocellular_Carcinoma_Quiescent_Low
Sigmoid_Colon_Bivalent_Enhancer	Brain_Anterior_Caudate_Strong_transcription
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription
Duodenum_Mucosa_Flanking_Bivalent_TSS_Enh	NHDF_Ad_Adult_Dermal_Fibroblasts_Weak_transcription
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Active_TSS	H9_Derived_Neuron_Cultured_Cells_Strong_transcription
CD15_Primary_Cells_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Cortex_Derived_Strong_transcription
CD34_Cultured_Cells_Flanking_Bivalent_TSS_Enh	HUVEC_Umbilical_Vein_Endothelial_Cells_Weak_transcription
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Enhancer	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Enhancer	Small_Intestine_Weak_transcription
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh	Brain_Cingulate_Gyrus_Strong_transcription
Esophagus_Bivalent_Enhancer	Osteoblasts_Weak_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer	GM12878_Lymphoblastoid_Quiescent_Low
Rectal_Smooth_Muscle_Quiescent_Low	NHLF_Lung_Fibroblasts_Weak_transcription
Muscle_Satellite_Cultured_Cells_Bivalent_Enhancer	Brain_Angular_Gyrus_Strong_transcription
Gastric_Repressed_PolyComb	K562_Leukemia_Quiescent_Low
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	IMR90_Cell_Line_Weak_transcription
CD56_Primary_Cells_Flanking_Bivalent_TSS_Enh	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Brain_Male_Bivalent_Poised_TSS	NHLF_Lung_Fibroblasts_Genic_enhancers
H1_Cell_Line_Flanking_Active_TSS	Fetal_Muscle_Leg_Strong_transcription
4star_Flanking_Bivalent_TSS_Enh	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription
Fetal_Intestine_Small_Flanking_Bivalent_TSS_Enh	CD34_Primary_Cells_ZNF_genes_and_repeats
Duodenum_Mucosa_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Strong_transcription
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Quiescent_Low	Right_Ventricle_Strong_transcription
K562_Leukemia_Bivalent_Poised_TSS	Fetal_Muscle_Trunk_Strong_transcription
Rectal_Mucosa.Donor_31_Bivalent_Enhancer	NH_A_Astrocytes_Weak_transcription
Duodenum_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	iPS_15b_Cell_Line_Strong_transcription
CD8_Naive_Primary_Cells_Bivalent_Poised_TSS	HSMM_Skeletal_Muscle_Myoblasts_Genic_enhancers
Dnd41_TCell_Leukemia_Bivalent_Enhancer	Esophagus_Genic_enhancers
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Enhancer	Sigmoid_Colon_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Enhancer	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Transcr_at_gene_5_and_3
Right_Ventricle_Bivalent_Poised_TSS	Ovary_Strong_transcription
Brain_Angular_Gyrus_Bivalent_Enhancer	Dnd41_TCell_Leukemia_Quiescent_Low
K562_Leukemia_Bivalent_Enhancer	Skeletal_Muscle_Male_Strong_transcription
GM12878_Lymphoblastoid_Bivalent_Enhancer	Adult_Liver_Strong_transcription
