Embedding-based	Giggle-legacy
Fetal_Adrenal_Gland_Weak_Repressed_PolyComb	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Weak_Repressed_PolyComb
Pancreatic_Islets_Weak_transcription	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Weak_transcription
Fetal_Muscle_Trunk_Weak_Repressed_PolyComb	CD56_Primary_Cells_Enhancers
Fetal_Stomach_Weak_Repressed_PolyComb	CD56_Primary_Cells_Quiescent_Low
HepG2_Hepatocellular_Carcinoma_Heterochromatin	CD56_Primary_Cells_Weak_transcription
iPS_DF_6.9_Cell_Line_Weak_transcription	CD8_Memory_Primary_Cells_Enhancers
Fetal_Brain_Male_Weak_transcription	CD8_Memory_Primary_Cells_Quiescent_Low
Psoas_Muscle_Weak_transcription	CD8_Memory_Primary_Cells_Weak_transcription
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_Repressed_PolyComb	CD8_Naive_Primary_Cells_Enhancers
Colonic_Mucosa_Weak_transcription	CD8_Naive_Primary_Cells_Quiescent_Low
CD15_Primary_Cells_Strong_transcription	CD8_Naive_Primary_Cells_Weak_transcription
Lung_Weak_Repressed_PolyComb	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers
CD56_Primary_Cells_Strong_transcription	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Quiescent_Low
Fetal_Placenta_Weak_Repressed_PolyComb	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription
Gastric_Weak_transcription	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_Repressed_PolyComb
Esophagus_Weak_transcription	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription
Mobilized_CD34_Primary_Cells_Male_Weak_Repressed_PolyComb	Colon_Smooth_Muscle_Enhancers
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Weak_transcription	Colon_Smooth_Muscle_Quiescent_Low
Peripheral_Blood_Mononuclear_Primary_Cells_Quiescent_Low	Colon_Smooth_Muscle_Weak_transcription
CD4pp_CD25__Th_Primary_Cells_Strong_transcription	Colonic_Mucosa_Quiescent_Low
Colon_Smooth_Muscle_Quiescent_Low	Colonic_Mucosa_Weak_transcription
Pancreas_Weak_transcription	Dnd41_TCell_Leukemia_Quiescent_Low
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_transcription	Dnd41_TCell_Leukemia_Weak_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Quiescent_Low	Dnd41_TCell_Leukemia_Weak_transcription
HUVEC_Umbilical_Vein_Endothelial_Cells_Heterochromatin	Duodenum_Mucosa_Enhancers
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription	Duodenum_Mucosa_Quiescent_Low
Dnd41_TCell_Leukemia_Strong_transcription	Duodenum_Mucosa_Weak_transcription
Fetal_Kidney_Weak_transcription	Duodenum_Smooth_Muscle_Enhancers
CD14_Primary_Cells_Weak_Repressed_PolyComb	Duodenum_Smooth_Muscle_Quiescent_Low
Monocytes_CD14pp_RO01746_Weak_Repressed_PolyComb	Duodenum_Smooth_Muscle_Weak_transcription
Fetal_Kidney_Quiescent_Low	ES_I3_Cell_Line_Enhancers
HUES64_Cell_Line_Strong_transcription	ES_I3_Cell_Line_Quiescent_Low
Right_Ventricle_Weak_transcription	ES_I3_Cell_Line_Weak_transcription
Rectal_Smooth_Muscle_Weak_transcription	ES_WA7_Cell_Line_Quiescent_Low
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Strong_transcription	ES_WA7_Cell_Line_Weak_transcription
CD8_Memory_Primary_Cells_Weak_transcription	Esophagus_Enhancers
H9_Derived_Neuron_Cultured_Cells_Strong_transcription	Esophagus_Quiescent_Low
CD8_Naive_Primary_Cells_Quiescent_Low	Esophagus_Weak_transcription
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Weak_Repressed_PolyComb	Fetal_Adrenal_Gland_Enhancers
CD3_Primary_Cells_Peripheral_UW_Strong_transcription	Fetal_Adrenal_Gland_Quiescent_Low
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Weak_transcription	Fetal_Adrenal_Gland_Repressed_PolyComb
Thymus_Weak_transcription	Fetal_Adrenal_Gland_Strong_transcription
Stomach_Mucosa_Weak_transcription	Fetal_Adrenal_Gland_Weak_Repressed_PolyComb
Placenta_Amnion_Weak_transcription	Fetal_Adrenal_Gland_Weak_transcription
Fetal_Thymus_Strong_transcription	Fetal_Brain_Female_Quiescent_Low
HUES48_Cell_Line_Strong_transcription	Fetal_Brain_Female_Weak_transcription
CD19_Primary_Cells_Peripheral_UW_Strong_transcription	Fetal_Brain_Male_Enhancers
CD4_Naive_Primary_Cells_Weak_transcription	Fetal_Brain_Male_Quiescent_Low
HeLa_S3_Cervical_Carcinoma_Weak_transcription	Fetal_Brain_Male_Weak_transcription
H9_Cell_Line_Weak_transcription	Fetal_Heart_Enhancers
Thymus_Quiescent_Low	Fetal_Heart_Quiescent_Low
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Quiescent_Low	Fetal_Heart_Weak_transcription
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Strong_transcription	Fetal_Intestine_Large_Enhancers
iPS_20b_Cell_Line_Strong_transcription	Fetal_Intestine_Large_Quiescent_Low
Brain_Mid_Frontal_Lobe_Weak_transcription	Fetal_Intestine_Large_Strong_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Weak_transcription	Fetal_Intestine_Large_Weak_Repressed_PolyComb
Mobilized_CD34_Primary_Cells_Female_Strong_transcription	Fetal_Intestine_Large_Weak_transcription
Ovary_Weak_transcription	Fetal_Intestine_Small_Enhancers
CD8_Naive_Primary_Cells_Weak_transcription	Fetal_Intestine_Small_Quiescent_Low
CD4_Memory_Primary_Cells_Weak_transcription	Fetal_Intestine_Small_Strong_transcription
Brain_Angular_Gyrus_Weak_transcription	Fetal_Intestine_Small_Weak_transcription
Mobilized_CD34_Primary_Cells_Male_Strong_transcription	Fetal_Kidney_Quiescent_Low
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_Repressed_PolyComb	Fetal_Kidney_Weak_transcription
Spleen_Weak_transcription	Fetal_Lung_Enhancers
Sigmoid_Colon_Weak_transcription	Fetal_Lung_Quiescent_Low
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_transcription	Fetal_Lung_Weak_transcription
HUES6_Cell_Line_Strong_transcription	Fetal_Muscle_Leg_Enhancers
Right_Atrium_Weak_transcription	Fetal_Muscle_Leg_Quiescent_Low
H1_Derived_Mesenchymal_Stem_Cells_Weak_transcription	Fetal_Muscle_Leg_Strong_transcription
Gastric_Quiescent_Low	Fetal_Muscle_Leg_Weak_Repressed_PolyComb
CD34_Cultured_Cells_Strong_transcription	Fetal_Muscle_Leg_Weak_transcription
HUVEC_Umbilical_Vein_Endothelial_Cells_Weak_transcription	Fetal_Muscle_Trunk_Enhancers
Peripheral_Blood_Mononuclear_Primary_Cells_Weak_transcription	Fetal_Muscle_Trunk_Quiescent_Low
Fetal_Brain_Female_Weak_transcription	Fetal_Muscle_Trunk_Strong_transcription
NHLF_Lung_Fibroblasts_Weak_transcription	Fetal_Muscle_Trunk_Weak_Repressed_PolyComb
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Weak_transcription	Fetal_Muscle_Trunk_Weak_transcription
ES_I3_Cell_Line_Weak_transcription	Fetal_Placenta_Enhancers
Brain_Germinal_Matrix_Weak_transcription	Fetal_Placenta_Quiescent_Low
Stomach_Smooth_Muscle_Weak_transcription	Fetal_Placenta_Weak_Repressed_PolyComb
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Strong_transcription	Fetal_Placenta_Weak_transcription
Rectal_Mucosa.Donor_29_Weak_transcription	Fetal_Stomach_Quiescent_Low
Colon_Smooth_Muscle_Weak_transcription	Fetal_Stomach_Strong_transcription
Fetal_Heart_Weak_transcription	Fetal_Stomach_Weak_Repressed_PolyComb
Lung_Weak_transcription	Fetal_Stomach_Weak_transcription
Brain_Cingulate_Gyrus_Weak_transcription	Fetal_Thymus_Enhancers
HUES6_Cell_Line_Weak_Repressed_PolyComb	Fetal_Thymus_Quiescent_Low
CD34_Primary_Cells_Weak_transcription	Fetal_Thymus_Weak_transcription
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Quiescent_Low	GM12878_Lymphoblastoid_Enhancers
Adult_Liver_Strong_transcription	GM12878_Lymphoblastoid_Quiescent_Low
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	GM12878_Lymphoblastoid_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Strong_transcription	GM12878_Lymphoblastoid_Weak_transcription
iPS_18_Cell_Line_Strong_transcription	Gastric_Enhancers
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Weak_transcription	Gastric_Quiescent_Low
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Weak_transcription	Gastric_Weak_transcription
iPS_15b_Cell_Line_Weak_transcription	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Quiescent_Low
Fetal_Placenta_Strong_transcription	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Enhancers
Rectal_Mucosa.Donor_31_Weak_transcription	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Quiescent_Low
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Weak_transcription	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_transcription
Brain_Inferior_Temporal_Lobe_Weak_transcription	H1_Cell_Line_Enhancers
Duodenum_Smooth_Muscle_Weak_transcription	H1_Cell_Line_Quiescent_Low
Dnd41_TCell_Leukemia_Weak_transcription	H1_Cell_Line_Weak_transcription
Breast_vHMEC_Weak_transcription	H1_Derived_Mesenchymal_Stem_Cells_Enhancers
4star_Weak_Repressed_PolyComb	H1_Derived_Mesenchymal_Stem_Cells_Quiescent_Low
Fetal_Intestine_Small_Weak_transcription	H1_Derived_Mesenchymal_Stem_Cells_Weak_Repressed_PolyComb
Fetal_Stomach_Weak_transcription	H1_Derived_Mesenchymal_Stem_Cells_Weak_transcription
Brain_Substantia_Nigra_Weak_transcription	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers
Left_Ventricle_Weak_transcription	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Quiescent_Low
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Strong_transcription	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription
CD19_Primary_Cells_Cord_BI_Weak_transcription	H9_Cell_Line_Quiescent_Low
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	H9_Cell_Line_Weak_transcription
Breast_Myoepithelial_Cells_Strong_transcription	H9_Derived_Neuron_Cultured_Cells_Enhancers
NH_A_Astrocytes_Weak_transcription	H9_Derived_Neuron_Cultured_Cells_Quiescent_Low
Fetal_Thymus_Weak_Repressed_PolyComb	H9_Derived_Neuron_Cultured_Cells_Strong_transcription
Rectal_Smooth_Muscle_Quiescent_Low	H9_Derived_Neuron_Cultured_Cells_Weak_Repressed_PolyComb
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Weak_transcription	H9_Derived_Neuron_Cultured_Cells_Weak_transcription
Brain_Anterior_Caudate_Weak_transcription	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Quiescent_Low
HMEC_Mammary_Epithelial_Weak_transcription	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription
HSMM_Skeletal_Muscle_Myoblasts_Weak_transcription	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Heterochromatin	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Quiescent_Low	HMEC_Mammary_Epithelial_Enhancers
CD3_Primary_Cells_Cord_BI_Weak_transcription	HMEC_Mammary_Epithelial_Quiescent_Low
Rectal_Mucosa.Donor_29_Strong_transcription	HMEC_Mammary_Epithelial_Weak_transcription
Fetal_Muscle_Trunk_Weak_transcription	HSMM_Skeletal_Muscle_Myoblasts_Enhancers
Duodenum_Mucosa_Strong_transcription	HSMM_Skeletal_Muscle_Myoblasts_Quiescent_Low
NHEK_Epidermal_Keratinocytes_Weak_transcription	HSMM_Skeletal_Muscle_Myoblasts_Weak_Repressed_PolyComb
Brain_Hippocampus_Middle_Weak_transcription	HSMM_Skeletal_Muscle_Myoblasts_Weak_transcription
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Enhancers
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_transcription	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Quiescent_Low
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Weak_transcription	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Weak_Repressed_PolyComb
Fetal_Intestine_Large_Weak_transcription	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Weak_transcription
Skeletal_Muscle_Male_Weak_transcription	HUES48_Cell_Line_Enhancers
Neurosphere_Cultured_Cells_Cortex_Derived_Weak_transcription	HUES48_Cell_Line_Quiescent_Low
HUES48_Cell_Line_Weak_Repressed_PolyComb	HUES48_Cell_Line_Weak_transcription
Fetal_Intestine_Large_Strong_transcription	HUES64_Cell_Line_Enhancers
iPS_DF_19.11_Cell_Line_Weak_transcription	HUES64_Cell_Line_Quiescent_Low
CD4pp_CD25__Th_Primary_Cells_Weak_transcription	HUES64_Cell_Line_Weak_transcription
CD3_Primary_Cells_Peripheral_UW_Weak_transcription	HUES6_Cell_Line_Enhancers
K562_Leukemia_Weak_transcription	HUES6_Cell_Line_Quiescent_Low
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_Repressed_PolyComb	HUES6_Cell_Line_Weak_transcription
iPS_15b_Cell_Line_Weak_Repressed_PolyComb	HUVEC_Umbilical_Vein_Endothelial_Cells_Enhancers
A549_EtOH_0.02pct_Lung_Carcinoma_Weak_transcription	HUVEC_Umbilical_Vein_Endothelial_Cells_Quiescent_Low
H1_Cell_Line_Weak_transcription	HUVEC_Umbilical_Vein_Endothelial_Cells_Weak_Repressed_PolyComb
Pancreas_Weak_Repressed_PolyComb	HUVEC_Umbilical_Vein_Endothelial_Cells_Weak_transcription
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Strong_transcription	HeLa_S3_Cervical_Carcinoma_Enhancers
Muscle_Satellite_Cultured_Cells_Weak_transcription	HeLa_S3_Cervical_Carcinoma_Quiescent_Low
iPS_18_Cell_Line_Heterochromatin	HeLa_S3_Cervical_Carcinoma_Weak_Repressed_PolyComb
Peripheral_Blood_Mononuclear_Primary_Cells_Strong_transcription	HeLa_S3_Cervical_Carcinoma_Weak_transcription
NHDF_Ad_Adult_Dermal_Fibroblasts_Weak_transcription	HepG2_Hepatocellular_Carcinoma_Enhancers
Duodenum_Mucosa_Weak_transcription	HepG2_Hepatocellular_Carcinoma_Quiescent_Low
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Weak_transcription	HepG2_Hepatocellular_Carcinoma_Weak_Repressed_PolyComb
Fetal_Thymus_Weak_transcription	HepG2_Hepatocellular_Carcinoma_Weak_transcription
ES_I3_Cell_Line_Weak_Repressed_PolyComb	IMR90_Cell_Line_Enhancers
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Strong_transcription	IMR90_Cell_Line_Quiescent_Low
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Weak_transcription	IMR90_Cell_Line_Strong_transcription
CD3_Primary_Cells_Cord_BI_Strong_transcription	IMR90_Cell_Line_Weak_Repressed_PolyComb
4star_Weak_transcription	IMR90_Cell_Line_Weak_transcription
Skeletal_Muscle_Female_Weak_transcription	K562_Leukemia_Enhancers
4star_Strong_transcription	K562_Leukemia_Quiescent_Low
Rectal_Mucosa.Donor_31_Strong_transcription	K562_Leukemia_Weak_Repressed_PolyComb
CD56_Primary_Cells_Weak_transcription	K562_Leukemia_Weak_transcription
Adipose_Nuclei_Strong_transcription	Left_Ventricle_Enhancers
H1_Cell_Line_Strong_transcription	Left_Ventricle_Quiescent_Low
CD19_Primary_Cells_Peripheral_UW_Weak_transcription	Left_Ventricle_Weak_transcription
Fetal_Lung_Weak_transcription	Lung_Enhancers
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_Repressed_PolyComb	Lung_Quiescent_Low
Fetal_Placenta_Weak_transcription	Lung_Weak_transcription
HUES48_Cell_Line_Heterochromatin	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Enhancers
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Strong_transcription	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Quiescent_Low
Adult_Liver_Weak_transcription	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Weak_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Weak_transcription	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Weak_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Weak_transcription	Mobilized_CD34_Primary_Cells_Female_Enhancers
Gastric_Weak_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Quiescent_Low
iPS_20b_Cell_Line_Weak_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Weak_transcription
Fetal_Muscle_Leg_Weak_transcription	Mobilized_CD34_Primary_Cells_Male_Enhancers
HMEC_Mammary_Epithelial_Heterochromatin	Mobilized_CD34_Primary_Cells_Male_Quiescent_Low
HepG2_Hepatocellular_Carcinoma_Weak_transcription	Mobilized_CD34_Primary_Cells_Male_Strong_transcription
Breast_vHMEC_Heterochromatin	Mobilized_CD34_Primary_Cells_Male_Weak_transcription
iPS_18_Cell_Line_Weak_transcription	Monocytes_CD14pp_RO01746_Enhancers
Breast_Myoepithelial_Cells_Weak_transcription	Monocytes_CD14pp_RO01746_Quiescent_Low
iPS_DF_6.9_Cell_Line_Weak_Repressed_PolyComb	Monocytes_CD14pp_RO01746_Strong_transcription
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Heterochromatin	Monocytes_CD14pp_RO01746_Weak_transcription
iPS_20b_Cell_Line_Weak_transcription	Muscle_Satellite_Cultured_Cells_Enhancers
Fetal_Muscle_Trunk_Strong_transcription	Muscle_Satellite_Cultured_Cells_Quiescent_Low
CD19_Primary_Cells_Cord_BI_Strong_transcription	Muscle_Satellite_Cultured_Cells_Weak_Repressed_PolyComb
CD15_Primary_Cells_Weak_transcription	Muscle_Satellite_Cultured_Cells_Weak_transcription
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Strong_transcription	NHDF_Ad_Adult_Dermal_Fibroblasts_Enhancers
Osteoblasts_Weak_transcription	NHDF_Ad_Adult_Dermal_Fibroblasts_Quiescent_Low
CD34_Cultured_Cells_Weak_transcription	NHDF_Ad_Adult_Dermal_Fibroblasts_Weak_Repressed_PolyComb
HUES64_Cell_Line_Weak_transcription	NHDF_Ad_Adult_Dermal_Fibroblasts_Weak_transcription
HUES48_Cell_Line_Weak_transcription	NHEK_Epidermal_Keratinocytes_Enhancers
GM12878_Lymphoblastoid_Weak_transcription	NHEK_Epidermal_Keratinocytes_Quiescent_Low
Fetal_Adrenal_Gland_Weak_transcription	NHEK_Epidermal_Keratinocytes_Weak_Repressed_PolyComb
Fetal_Adrenal_Gland_Strong_transcription	NHEK_Epidermal_Keratinocytes_Weak_transcription
Neurosphere_Cultured_Cells_Cortex_Derived_Strong_transcription	NHLF_Lung_Fibroblasts_Enhancers
Placenta_Amnion_Quiescent_Low	NHLF_Lung_Fibroblasts_Quiescent_Low
Fetal_Muscle_Leg_Strong_transcription	NHLF_Lung_Fibroblasts_Weak_Repressed_PolyComb
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	NHLF_Lung_Fibroblasts_Weak_transcription
Colonic_Mucosa_Quiescent_Low	NH_A_Astrocytes_Enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Weak_transcription	NH_A_Astrocytes_Quiescent_Low
IMR90_Cell_Line_Heterochromatin	NH_A_Astrocytes_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Weak_transcription	NH_A_Astrocytes_Weak_transcription
Adipose_Nuclei_Weak_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Enhancers
Osteoblasts_Strong_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Quiescent_Low
IMR90_Cell_Line_Weak_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Weak_Repressed_PolyComb
HepG2_Hepatocellular_Carcinoma_Strong_transcription	Neurosphere_Cultured_Cells_Cortex_Derived_Weak_transcription
HUES64_Cell_Line_Weak_Repressed_PolyComb	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Enhancers
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Strong_transcription	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Quiescent_Low
Skeletal_Muscle_Female_Strong_transcription	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Weak_transcription
Duodenum_Smooth_Muscle_Strong_transcription	Osteoblasts_Enhancers
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_Repressed_PolyComb	Osteoblasts_Quiescent_Low
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Strong_transcription	Osteoblasts_Weak_Repressed_PolyComb
4star_Heterochromatin	Osteoblasts_Weak_transcription
H1_Cell_Line_Weak_Repressed_PolyComb	Ovary_Enhancers
H9_Cell_Line_Weak_Repressed_PolyComb	Ovary_Quiescent_Low
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Strong_transcription	Ovary_Weak_transcription
Thymus_Strong_transcription	Pancreas_Enhancers
HUES6_Cell_Line_Weak_transcription	Pancreas_Quiescent_Low
