Embedding-based	Giggle-legacy
Mobilized_CD34_Primary_Cells_Female_Weak_transcription	Pancreas_Weak_transcription
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_transcription	Pancreatic_Islets_Quiescent_Low
H9_Derived_Neuron_Cultured_Cells_Weak_transcription	Pancreatic_Islets_Weak_transcription
Brain_Germinal_Matrix_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Enhancers
IMR90_Cell_Line_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Quiescent_Low
Stomach_Smooth_Muscle_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Repressed_PolyComb
CD14_Primary_Cells_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Strong_transcription
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Weak_Repressed_PolyComb
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Weak_transcription
Fetal_Brain_Female_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Enhancer
GM12878_Lymphoblastoid_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Genic_enhancers
Monocytes_CD14pp_RO01746_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Quiescent_Low
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Repressed_PolyComb
Fetal_Stomach_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Strong_transcription
CD8_Memory_Primary_Cells_Quiescent_Low	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Transcr_at_gene_5_and_3
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Heterochromatin	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Weak_Repressed_PolyComb
HSMM_Skeletal_Muscle_Myoblasts_Strong_transcription	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Weak_transcription
Sigmoid_Colon_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Enhancers
Mobilized_CD34_Primary_Cells_Male_Weak_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Quiescent_Low
NH_A_Astrocytes_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Strong_transcription
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Weak_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Weak_Repressed_PolyComb
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Weak_transcription
HUVEC_Umbilical_Vein_Endothelial_Cells_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Enhancers
Breast_vHMEC_Strong_transcription	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Quiescent_Low
CD4_Memory_Primary_Cells_Quiescent_Low	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Strong_transcription
iPS_18_Cell_Line_Weak_Repressed_PolyComb	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Weak_Repressed_PolyComb
HUES64_Cell_Line_Heterochromatin	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Weak_transcription
Fetal_Intestine_Small_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Enhancers
Fetal_Lung_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Quiescent_Low
H9_Cell_Line_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Weak_Repressed_PolyComb
iPS_DF_19.11_Cell_Line_Weak_Repressed_PolyComb	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Weak_transcription
HMEC_Mammary_Epithelial_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Enhancers
CD34_Primary_Cells_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Quiescent_Low
Muscle_Satellite_Cultured_Cells_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Strong_transcription
K562_Leukemia_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Weak_transcription
iPS_DF_6.9_Cell_Line_Heterochromatin	Peripheral_Blood_Mononuclear_Primary_Cells_Quiescent_Low
H1_Derived_Mesenchymal_Stem_Cells_Heterochromatin	Peripheral_Blood_Mononuclear_Primary_Cells_Weak_Repressed_PolyComb
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Heterochromatin	Peripheral_Blood_Mononuclear_Primary_Cells_Weak_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_Repressed_PolyComb	Placenta_Amnion_Enhancers
Left_Ventricle_Strong_transcription	Placenta_Amnion_Quiescent_Low
HeLa_S3_Cervical_Carcinoma_Strong_transcription	Placenta_Amnion_Weak_transcription
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Heterochromatin	Psoas_Muscle_Enhancers
A549_EtOH_0.02pct_Lung_Carcinoma_Strong_transcription	Psoas_Muscle_Quiescent_Low
Skeletal_Muscle_Male_Strong_transcription	Psoas_Muscle_Weak_transcription
Placenta_Amnion_Heterochromatin	Rectal_Mucosa.Donor_29_Quiescent_Low
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Heterochromatin	Rectal_Mucosa.Donor_29_Weak_Repressed_PolyComb
NHDF_Ad_Adult_Dermal_Fibroblasts_Strong_transcription	Rectal_Mucosa.Donor_29_Weak_transcription
H9_Cell_Line_Heterochromatin	Rectal_Mucosa.Donor_31_Enhancers
CD4_Naive_Primary_Cells_Strong_transcription	Rectal_Mucosa.Donor_31_Quiescent_Low
iPS_20b_Cell_Line_Heterochromatin	Rectal_Mucosa.Donor_31_Weak_transcription
NHEK_Epidermal_Keratinocytes_Strong_transcription	Rectal_Smooth_Muscle_Quiescent_Low
Brain_Hippocampus_Middle_Strong_transcription	Rectal_Smooth_Muscle_Weak_transcription
HUES6_Cell_Line_Heterochromatin	Right_Atrium_Enhancers
H1_Cell_Line_Heterochromatin	Right_Atrium_Quiescent_Low
Mobilized_CD34_Primary_Cells_Male_Repressed_PolyComb	Right_Atrium_Weak_transcription
NHEK_Epidermal_Keratinocytes_Heterochromatin	Right_Ventricle_Enhancers
iPS_15b_Cell_Line_Heterochromatin	Right_Ventricle_Quiescent_Low
Monocytes_CD14pp_RO01746_Repressed_PolyComb	Right_Ventricle_Weak_transcription
Brain_Anterior_Caudate_Strong_transcription	Sigmoid_Colon_Enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Strong_transcription	Sigmoid_Colon_Quiescent_Low
Lung_Strong_transcription	Sigmoid_Colon_Weak_Repressed_PolyComb
Spleen_Weak_Repressed_PolyComb	Sigmoid_Colon_Weak_transcription
Fetal_Brain_Female_Heterochromatin	Skeletal_Muscle_Female_Enhancers
Placenta_Amnion_Strong_transcription	Skeletal_Muscle_Female_Quiescent_Low
Brain_Inferior_Temporal_Lobe_Strong_transcription	Skeletal_Muscle_Female_Weak_Repressed_PolyComb
Duodenum_Mucosa_Heterochromatin	Skeletal_Muscle_Female_Weak_transcription
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Heterochromatin	Skeletal_Muscle_Male_Enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Heterochromatin	Skeletal_Muscle_Male_Quiescent_Low
Colon_Smooth_Muscle_Strong_transcription	Skeletal_Muscle_Male_Weak_Repressed_PolyComb
Adult_Liver_ZNF_genes_and_repeats	Skeletal_Muscle_Male_Weak_transcription
Ovary_Strong_transcription	Small_Intestine_Quiescent_Low
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Heterochromatin	Small_Intestine_Weak_Repressed_PolyComb
CD8_Naive_Primary_Cells_Strong_transcription	Small_Intestine_Weak_transcription
HUES48_Cell_Line_ZNF_genes_and_repeats	Spleen_Enhancers
NHLF_Lung_Fibroblasts_Strong_transcription	Spleen_Quiescent_Low
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	Spleen_Weak_transcription
Brain_Cingulate_Gyrus_Strong_transcription	Stomach_Mucosa_Enhancers
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Strong_transcription	Stomach_Mucosa_Quiescent_Low
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Strong_transcription	Stomach_Mucosa_Weak_transcription
Fetal_Lung_Repressed_PolyComb	Stomach_Smooth_Muscle_Enhancers
Mobilized_CD34_Primary_Cells_Male_Heterochromatin	Stomach_Smooth_Muscle_Quiescent_Low
Monocytes_CD14pp_RO01746_Heterochromatin	Stomach_Smooth_Muscle_Weak_Repressed_PolyComb
Monocytes_CD14pp_RO01746_ZNF_genes_and_repeats	Stomach_Smooth_Muscle_Weak_transcription
iPS_15b_Cell_Line_Strong_transcription	Thymus_Quiescent_Low
Fetal_Muscle_Trunk_Heterochromatin	Thymus_Weak_transcription
Breast_Myoepithelial_Cells_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Enhancers
CD3_Primary_Cells_Cord_BI_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Quiescent_Low
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_transcription
CD14_Primary_Cells_Heterochromatin	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Enhancers
CD15_Primary_Cells_Heterochromatin	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Quiescent_Low
Brain_Angular_Gyrus_Strong_transcription	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_transcription
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Enhancers
Rectal_Smooth_Muscle_Strong_transcription	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Quiescent_Low
IMR90_Cell_Line_Repressed_PolyComb	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Strong_transcription
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Weak_transcription
Colonic_Mucosa_Strong_transcription	iPS_15b_Cell_Line_Enhancers
ES_I3_Cell_Line_Strong_transcription	iPS_15b_Cell_Line_Quiescent_Low
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Strong_transcription	iPS_15b_Cell_Line_Weak_transcription
CD14_Primary_Cells_Repressed_PolyComb	iPS_18_Cell_Line_Enhancers
HUES64_Cell_Line_ZNF_genes_and_repeats	iPS_18_Cell_Line_Quiescent_Low
Brain_Substantia_Nigra_Strong_transcription	iPS_18_Cell_Line_Weak_transcription
Mobilized_CD34_Primary_Cells_Male_ZNF_genes_and_repeats	iPS_20b_Cell_Line_Enhancers
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	iPS_20b_Cell_Line_Quiescent_Low
CD4_Memory_Primary_Cells_Strong_transcription	iPS_20b_Cell_Line_Weak_transcription
CD4_Naive_Primary_Cells_Quiescent_Low	iPS_DF_19.11_Cell_Line_Enhancers
Mobilized_CD34_Primary_Cells_Female_Repressed_PolyComb	iPS_DF_19.11_Cell_Line_Quiescent_Low
Fetal_Brain_Male_Heterochromatin	iPS_DF_19.11_Cell_Line_Weak_transcription
Fetal_Muscle_Leg_Heterochromatin	iPS_DF_6.9_Cell_Line_Enhancers
CD3_Primary_Cells_Cord_BI_Repressed_PolyComb	iPS_DF_6.9_Cell_Line_Quiescent_Low
Mobilized_CD34_Primary_Cells_Female_Heterochromatin	iPS_DF_6.9_Cell_Line_Weak_transcription
CD4pp_CD25__Th_Primary_Cells_Heterochromatin	Right_Atrium_Heterochromatin
Pancreatic_Islets_Heterochromatin	Placenta_Amnion_Heterochromatin
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_ZNF_genes_and_repeats	Fetal_Thymus_Heterochromatin
CD34_Primary_Cells_Heterochromatin	CD19_Primary_Cells_Cord_BI_Heterochromatin
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Quiescent_Low	CD34_Cultured_Cells_Heterochromatin
HUVEC_Umbilical_Vein_Endothelial_Cells_Repressed_PolyComb	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin
Fetal_Adrenal_Gland_Heterochromatin	Rectal_Smooth_Muscle_Heterochromatin
GM12878_Lymphoblastoid_Heterochromatin	Ovary_Heterochromatin
Fetal_Placenta_Heterochromatin	Pancreas_Flanking_Bivalent_TSS_Enh
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Heterochromatin	Gastric_Heterochromatin
Brain_Germinal_Matrix_Heterochromatin	Gastric_Repressed_PolyComb
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Heterochromatin	Gastric_Bivalent_Poised_TSS
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Heterochromatin	Pancreas_Bivalent_Enhancer
Spleen_Strong_transcription	ES_WA7_Cell_Line_Transcr_at_gene_5_and_3
Fetal_Brain_Male_Repressed_PolyComb	NHLF_Lung_Fibroblasts_Heterochromatin
Brain_Mid_Frontal_Lobe_Strong_transcription	Skeletal_Muscle_Male_Heterochromatin
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Heterochromatin	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin
iPS_20b_Cell_Line_ZNF_genes_and_repeats	Fetal_Kidney_Heterochromatin
CD8_Memory_Primary_Cells_Strong_transcription	Colonic_Mucosa_Heterochromatin
Adult_Liver_Heterochromatin	Pancreatic_Islets_Flanking_Bivalent_TSS_Enh
Small_Intestine_Heterochromatin	Gastric_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Heterochromatin	Lung_Heterochromatin
Fetal_Lung_Heterochromatin	Right_Atrium_Weak_Repressed_PolyComb
Rectal_Mucosa.Donor_31_Heterochromatin	Stomach_Mucosa_Heterochromatin
CD19_Primary_Cells_Cord_BI_Heterochromatin	ES_WA7_Cell_Line_ZNF_genes_and_repeats
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Heterochromatin	ES_WA7_Cell_Line_Genic_enhancers
Muscle_Satellite_Cultured_Cells_Heterochromatin	iPS_DF_19.11_Cell_Line_Heterochromatin
A549_EtOH_0.02pct_Lung_Carcinoma_Heterochromatin	Aorta_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Peripheral_UW_Heterochromatin	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Heterochromatin
CD3_Primary_Cells_Peripheral_UW_Heterochromatin	Pancreatic_Islets_Bivalent_Enhancer
NHLF_Lung_Fibroblasts_Heterochromatin	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Genic_enhancers
Dnd41_TCell_Leukemia_Heterochromatin	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_ZNF_genes_and_repeats
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb	Breast_vHMEC_ZNF_genes_and_repeats
CD8_Naive_Primary_Cells_Heterochromatin	Aorta_Bivalent_Enhancer
Osteoblasts_Repressed_PolyComb	Right_Atrium_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Repressed_PolyComb	Right_Atrium_Bivalent_Enhancer
ES_I3_Cell_Line_Heterochromatin	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Heterochromatin
CD34_Cultured_Cells_Heterochromatin	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Heterochromatin
Right_Ventricle_Strong_transcription	Gastric_Bivalent_Enhancer
Neurosphere_Cultured_Cells_Cortex_Derived_Heterochromatin	H9_Derived_Neuron_Cultured_Cells_Heterochromatin
Fetal_Kidney_Strong_transcription	HUVEC_Umbilical_Vein_Endothelial_Cells_ZNF_genes_and_repeats
Adipose_Nuclei_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_Heterochromatin
Sigmoid_Colon_Heterochromatin	Gastric_Weak_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Strong_transcription	Small_Intestine_Transcr_at_gene_5_and_3
Psoas_Muscle_Heterochromatin	Thymus_Heterochromatin
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Heterochromatin	4star_Repressed_PolyComb
Adipose_Nuclei_Heterochromatin	NH_A_Astrocytes_Heterochromatin
Muscle_Satellite_Cultured_Cells_Repressed_PolyComb	Spleen_Heterochromatin
Duodenum_Smooth_Muscle_Heterochromatin	Adult_Liver_Bivalent_Poised_TSS
Fetal_Intestine_Small_Heterochromatin	HeLa_S3_Cervical_Carcinoma_Heterochromatin
Gastric_Strong_transcription	Breast_Myoepithelial_Cells_Weak_Repressed_PolyComb
Brain_Anterior_Caudate_Heterochromatin	HSMM_Skeletal_Muscle_Myoblasts_Heterochromatin
Fetal_Heart_Repressed_PolyComb	Right_Atrium_Bivalent_Poised_TSS
Pancreas_Strong_transcription	Adult_Liver_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Heterochromatin	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Transcr_at_gene_5_and_3
Mobilized_CD34_Primary_Cells_Female_ZNF_genes_and_repeats	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_ZNF_genes_and_repeats
A549_EtOH_0.02pct_Lung_Carcinoma_Repressed_PolyComb	4star_ZNF_genes_and_repeats
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_ZNF_genes_and_repeats	Aorta_ZNF_genes_and_repeats
CD4pp_CD25pp_CD127__Treg_Primary_Cells_ZNF_genes_and_repeats	HeLa_S3_Cervical_Carcinoma_Flanking_Bivalent_TSS_Enh
CD8_Naive_Primary_Cells_ZNF_genes_and_repeats	4star_Weak_Repressed_PolyComb
iPS_DF_6.9_Cell_Line_Strong_transcription	Breast_Myoepithelial_Cells_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Heterochromatin	ES_I3_Cell_Line_ZNF_genes_and_repeats
CD34_Primary_Cells_Repressed_PolyComb	Stomach_Mucosa_ZNF_genes_and_repeats
CD56_Primary_Cells_Heterochromatin	Psoas_Muscle_ZNF_genes_and_repeats
CD19_Primary_Cells_Cord_BI_Repressed_PolyComb	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_ZNF_genes_and_repeats
Right_Atrium_Heterochromatin	Ovary_Transcr_at_gene_5_and_3
Neurosphere_Cultured_Cells_Cortex_Derived_Repressed_PolyComb	Fetal_Heart_Transcr_at_gene_5_and_3
Aorta_Strong_transcription	Duodenum_Smooth_Muscle_ZNF_genes_and_repeats
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Heterochromatin	iPS_20b_Cell_Line_ZNF_genes_and_repeats
CD4_Memory_Primary_Cells_Heterochromatin	Aorta_Weak_Repressed_PolyComb
Fetal_Kidney_Repressed_PolyComb	HUES48_Cell_Line_ZNF_genes_and_repeats
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin	Left_Ventricle_ZNF_genes_and_repeats
Esophagus_Strong_transcription	Dnd41_TCell_Leukemia_ZNF_genes_and_repeats
CD15_Primary_Cells_ZNF_genes_and_repeats	HUES64_Cell_Line_ZNF_genes_and_repeats
Stomach_Mucosa_Heterochromatin	A549_EtOH_0.02pct_Lung_Carcinoma_Repressed_PolyComb
CD3_Primary_Cells_Cord_BI_ZNF_genes_and_repeats	H1_Cell_Line_ZNF_genes_and_repeats
CD15_Primary_Cells_Repressed_PolyComb	iPS_18_Cell_Line_ZNF_genes_and_repeats
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb	Pancreatic_Islets_Transcr_at_gene_5_and_3
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_ZNF_genes_and_repeats	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Brain_Female_Repressed_PolyComb	Adipose_Nuclei_ZNF_genes_and_repeats
H1_Derived_Mesenchymal_Stem_Cells_Strong_transcription	Placenta_Amnion_ZNF_genes_and_repeats
CD19_Primary_Cells_Cord_BI_ZNF_genes_and_repeats	Mobilized_CD34_Primary_Cells_Male_ZNF_genes_and_repeats
Fetal_Intestine_Large_Heterochromatin	Fetal_Kidney_Repressed_PolyComb
NHDF_Ad_Adult_Dermal_Fibroblasts_Repressed_PolyComb	HUES6_Cell_Line_ZNF_genes_and_repeats
Stomach_Smooth_Muscle_Heterochromatin	CD8_Naive_Primary_Cells_Transcr_at_gene_5_and_3
Duodenum_Smooth_Muscle_ZNF_genes_and_repeats	Pancreatic_Islets_Enhancers
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	Adult_Liver_Repressed_PolyComb
Aorta_Heterochromatin	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_ZNF_genes_and_repeats
Brain_Hippocampus_Middle_Heterochromatin	CD3_Primary_Cells_Cord_BI_ZNF_genes_and_repeats
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Heterochromatin	Right_Atrium_Repressed_PolyComb
Brain_Angular_Gyrus_Heterochromatin	Brain_Hippocampus_Middle_ZNF_genes_and_repeats
Brain_Substantia_Nigra_Heterochromatin	Pancreas_ZNF_genes_and_repeats
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription	Ovary_ZNF_genes_and_repeats
HepG2_Hepatocellular_Carcinoma_Repressed_PolyComb	HepG2_Hepatocellular_Carcinoma_ZNF_genes_and_repeats
CD4_Naive_Primary_Cells_Heterochromatin	K562_Leukemia_ZNF_genes_and_repeats
CD4pp_CD25__Th_Primary_Cells_ZNF_genes_and_repeats	Pancreatic_Islets_ZNF_genes_and_repeats
CD8_Memory_Primary_Cells_Heterochromatin	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Transcr_at_gene_5_and_3
iPS_DF_19.11_Cell_Line_Heterochromatin	iPS_15b_Cell_Line_ZNF_genes_and_repeats
Brain_Inferior_Temporal_Lobe_Heterochromatin	Fetal_Lung_ZNF_genes_and_repeats
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats	CD4_Memory_Primary_Cells_ZNF_genes_and_repeats
Dnd41_TCell_Leukemia_ZNF_genes_and_repeats	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_ZNF_genes_and_repeats
