Embedding-based	Giggle-legacy
iPS_18_Cell_Line_ZNF_genes_and_repeats	CD34_Primary_Cells_ZNF_genes_and_repeats
Rectal_Smooth_Muscle_Heterochromatin	Colon_Smooth_Muscle_ZNF_genes_and_repeats
HUES64_Cell_Line_Repressed_PolyComb	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_ZNF_genes_and_repeats
Fetal_Stomach_Heterochromatin	Breast_Myoepithelial_Cells_ZNF_genes_and_repeats
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Heterochromatin	Pancreatic_Islets_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Strong_transcription	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Weak_Repressed_PolyComb
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Repressed_PolyComb	Brain_Angular_Gyrus_ZNF_genes_and_repeats
Right_Ventricle_Heterochromatin	Fetal_Kidney_Bivalent_Enhancer
H9_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats	CD4_Naive_Primary_Cells_ZNF_genes_and_repeats
Brain_Cingulate_Gyrus_Heterochromatin	Fetal_Lung_Repressed_PolyComb
Breast_Myoepithelial_Cells_Repressed_PolyComb	Brain_Substantia_Nigra_ZNF_genes_and_repeats
Colonic_Mucosa_Heterochromatin	Brain_Inferior_Temporal_Lobe_ZNF_genes_and_repeats
Brain_Mid_Frontal_Lobe_Heterochromatin	CD4pp_CD25__Th_Primary_Cells_ZNF_genes_and_repeats
NH_A_Astrocytes_Heterochromatin	Aorta_Repressed_PolyComb
Thymus_Repressed_PolyComb	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Weak_Repressed_PolyComb
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Heterochromatin	CD8_Memory_Primary_Cells_ZNF_genes_and_repeats
HUES6_Cell_Line_Repressed_PolyComb	CD19_Primary_Cells_Cord_BI_ZNF_genes_and_repeats
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_ZNF_genes_and_repeats
CD34_Primary_Cells_ZNF_genes_and_repeats	Brain_Anterior_Caudate_ZNF_genes_and_repeats
Fetal_Heart_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Active_TSS
Skeletal_Muscle_Female_Heterochromatin	Monocytes_CD14pp_RO01746_ZNF_genes_and_repeats
Lung_Heterochromatin	iPS_DF_6.9_Cell_Line_ZNF_genes_and_repeats
Osteoblasts_Heterochromatin	iPS_20b_Cell_Line_Flanking_Active_TSS
Duodenum_Mucosa_ZNF_genes_and_repeats	Skeletal_Muscle_Female_ZNF_genes_and_repeats
Fetal_Intestine_Large_Repressed_PolyComb	ES_I3_Cell_Line_Active_TSS
Colon_Smooth_Muscle_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Repressed_PolyComb
iPS_15b_Cell_Line_Repressed_PolyComb	Brain_Anterior_Caudate_Weak_Repressed_PolyComb
GM12878_Lymphoblastoid_ZNF_genes_and_repeats	Neurosphere_Cultured_Cells_Cortex_Derived_ZNF_genes_and_repeats
Fetal_Thymus_Repressed_PolyComb	Brain_Cingulate_Gyrus_ZNF_genes_and_repeats
Left_Ventricle_Heterochromatin	CD19_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats
NH_A_Astrocytes_Repressed_PolyComb	Dnd41_TCell_Leukemia_Enhancers
HeLa_S3_Cervical_Carcinoma_Repressed_PolyComb	HUES48_Cell_Line_Flanking_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Repressed_PolyComb	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_ZNF_genes_and_repeats	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_ZNF_genes_and_repeats
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Heterochromatin	CD19_Primary_Cells_Cord_BI_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Repressed_PolyComb	Rectal_Mucosa.Donor_31_ZNF_genes_and_repeats
NHDF_Ad_Adult_Dermal_Fibroblasts_Heterochromatin	CD8_Naive_Primary_Cells_ZNF_genes_and_repeats
Rectal_Mucosa.Donor_29_ZNF_genes_and_repeats	Sigmoid_Colon_ZNF_genes_and_repeats
Rectal_Mucosa.Donor_31_ZNF_genes_and_repeats	Dnd41_TCell_Leukemia_Repressed_PolyComb
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Repressed_PolyComb	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_ZNF_genes_and_repeats
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Heterochromatin	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_ZNF_genes_and_repeats
CD19_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats	Fetal_Heart_ZNF_genes_and_repeats
K562_Leukemia_Heterochromatin	Left_Ventricle_Weak_Repressed_PolyComb
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_ZNF_genes_and_repeats
Skeletal_Muscle_Male_Heterochromatin	CD34_Primary_Cells_Repressed_PolyComb
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Genic_enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_ZNF_genes_and_repeats
Pancreatic_Islets_ZNF_genes_and_repeats	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
iPS_18_Cell_Line_Repressed_PolyComb	Esophagus_Weak_Repressed_PolyComb
ES_WA7_Cell_Line_Heterochromatin	Pancreatic_Islets_Active_TSS
CD19_Primary_Cells_Peripheral_UW_Genic_enhancers	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Enhancer
Fetal_Brain_Male_Strong_transcription	Fetal_Intestine_Small_ZNF_genes_and_repeats
Skeletal_Muscle_Male_Repressed_PolyComb	H1_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Brain_Female_ZNF_genes_and_repeats	Aorta_Transcr_at_gene_5_and_3
CD4pp_CD25__Th_Primary_Cells_Genic_enhancers	H9_Cell_Line_Weak_Repressed_PolyComb
HUES48_Cell_Line_Repressed_PolyComb	Brain_Mid_Frontal_Lobe_ZNF_genes_and_repeats
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Repressed_PolyComb	CD34_Cultured_Cells_ZNF_genes_and_repeats
H9_Derived_Neuron_Cultured_Cells_Heterochromatin	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Heterochromatin	NH_A_Astrocytes_ZNF_genes_and_repeats
Fetal_Kidney_Heterochromatin	Duodenum_Mucosa_ZNF_genes_and_repeats
CD3_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats	Right_Atrium_ZNF_genes_and_repeats
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Repressed_PolyComb	Gastric_ZNF_genes_and_repeats
Spleen_Heterochromatin	Lung_Weak_Repressed_PolyComb
Thymus_Heterochromatin	HUES48_Cell_Line_Weak_Repressed_PolyComb
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_ZNF_genes_and_repeats	Rectal_Smooth_Muscle_ZNF_genes_and_repeats
Brain_Germinal_Matrix_Repressed_PolyComb	ES_I3_Cell_Line_Flanking_Active_TSS
Small_Intestine_Strong_transcription	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Repressed_PolyComb
CD34_Cultured_Cells_ZNF_genes_and_repeats	CD4_Naive_Primary_Cells_Weak_Repressed_PolyComb
NHLF_Lung_Fibroblasts_Repressed_PolyComb	CD4pp_CD25pp_CD127__Treg_Primary_Cells_ZNF_genes_and_repeats
HeLa_S3_Cervical_Carcinoma_Heterochromatin	iPS_DF_6.9_Cell_Line_Weak_Repressed_PolyComb
A549_EtOH_0.02pct_Lung_Carcinoma_ZNF_genes_and_repeats	Fetal_Kidney_ZNF_genes_and_repeats
Breast_Myoepithelial_Cells_ZNF_genes_and_repeats	Right_Ventricle_ZNF_genes_and_repeats
Esophagus_Heterochromatin	Breast_Myoepithelial_Cells_Bivalent_Poised_TSS
Fetal_Intestine_Small_Repressed_PolyComb	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_ZNF_genes_and_repeats
Psoas_Muscle_Strong_transcription	Fetal_Brain_Male_Transcr_at_gene_5_and_3
CD14_Primary_Cells_Enhancers	Muscle_Satellite_Cultured_Cells_ZNF_genes_and_repeats
iPS_20b_Cell_Line_Repressed_PolyComb	A549_EtOH_0.02pct_Lung_Carcinoma_ZNF_genes_and_repeats
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Repressed_PolyComb	Stomach_Smooth_Muscle_ZNF_genes_and_repeats
HSMM_Skeletal_Muscle_Myoblasts_Repressed_PolyComb	ES_I3_Cell_Line_Transcr_at_gene_5_and_3
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Repressed_PolyComb	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_ZNF_genes_and_repeats
Stomach_Smooth_Muscle_Repressed_PolyComb	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_ZNF_genes_and_repeats
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Repressed_PolyComb	HeLa_S3_Cervical_Carcinoma_Repressed_PolyComb
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Genic_enhancers	HUES64_Cell_Line_Flanking_Active_TSS
Fetal_Adrenal_Gland_Repressed_PolyComb	Ovary_Weak_Repressed_PolyComb
CD8_Memory_Primary_Cells_ZNF_genes_and_repeats	Ovary_Repressed_PolyComb
H1_Cell_Line_Repressed_PolyComb	Rectal_Mucosa.Donor_29_ZNF_genes_and_repeats
Pancreas_Heterochromatin	iPS_20b_Cell_Line_Active_TSS
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Repressed_PolyComb	HUES6_Cell_Line_Active_TSS
Brain_Germinal_Matrix_ZNF_genes_and_repeats	Fetal_Brain_Male_ZNF_genes_and_repeats
CD4pp_CD25__Th_Primary_Cells_Repressed_PolyComb	Fetal_Lung_Weak_Repressed_PolyComb
CD56_Primary_Cells_Repressed_PolyComb	HUES64_Cell_Line_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Repressed_PolyComb	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_Repressed_PolyComb
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_ZNF_genes_and_repeats	Aorta_Enhancers
Small_Intestine_ZNF_genes_and_repeats	H9_Cell_Line_ZNF_genes_and_repeats
H9_Cell_Line_Repressed_PolyComb	Fetal_Kidney_Weak_Repressed_PolyComb
ES_WA7_Cell_Line_Strong_transcription	H9_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats
NHEK_Epidermal_Keratinocytes_Repressed_PolyComb	CD56_Primary_Cells_ZNF_genes_and_repeats
HUES6_Cell_Line_ZNF_genes_and_repeats	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
ES_WA7_Cell_Line_Repressed_PolyComb	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Enhancers
Skeletal_Muscle_Female_ZNF_genes_and_repeats	A549_EtOH_0.02pct_Lung_Carcinoma_Active_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_ZNF_genes_and_repeats	Fetal_Muscle_Leg_ZNF_genes_and_repeats
Dnd41_TCell_Leukemia_Repressed_PolyComb	CD3_Primary_Cells_Peripheral_UW_ZNF_genes_and_repeats
Ovary_Heterochromatin	iPS_DF_6.9_Cell_Line_Transcr_at_gene_5_and_3
Muscle_Satellite_Cultured_Cells_ZNF_genes_and_repeats	iPS_18_Cell_Line_Flanking_Active_TSS
Colon_Smooth_Muscle_ZNF_genes_and_repeats	iPS_18_Cell_Line_Weak_Repressed_PolyComb
Neurosphere_Cultured_Cells_Cortex_Derived_ZNF_genes_and_repeats	ES_WA7_Cell_Line_Flanking_Active_TSS
CD4pp_CD25__Th_Primary_Cells_Enhancers	HUES48_Cell_Line_Bivalent_Enhancer
Fetal_Muscle_Leg_Repressed_PolyComb	CD56_Primary_Cells_Repressed_PolyComb
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_ZNF_genes_and_repeats	HUES64_Cell_Line_Bivalent_Enhancer
Fetal_Heart_Strong_transcription	Lung_Bivalent_Poised_TSS
CD4_Memory_Primary_Cells_Enhancers	HUES6_Cell_Line_Weak_Repressed_PolyComb
Skeletal_Muscle_Female_Repressed_PolyComb	H1_BMP4_Derived_Trophoblast_Cultured_Cells_ZNF_genes_and_repeats
CD3_Primary_Cells_Peripheral_UW_Genic_enhancers	Small_Intestine_ZNF_genes_and_repeats
CD34_Cultured_Cells_Repressed_PolyComb	H1_Derived_Mesenchymal_Stem_Cells_ZNF_genes_and_repeats
CD4_Memory_Primary_Cells_Genic_enhancers	Fetal_Brain_Female_ZNF_genes_and_repeats
Dnd41_TCell_Leukemia_Genic_enhancers	A549_EtOH_0.02pct_Lung_Carcinoma_Weak_Repressed_PolyComb
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Repressed_PolyComb	HUVEC_Umbilical_Vein_Endothelial_Cells_Repressed_PolyComb
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Genic_enhancers	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Thymus_Heterochromatin	Mobilized_CD34_Primary_Cells_Female_Repressed_PolyComb
Gastric_Heterochromatin	Left_Ventricle_Repressed_PolyComb
CD4_Naive_Primary_Cells_ZNF_genes_and_repeats	HUES6_Cell_Line_Flanking_Active_TSS
Rectal_Mucosa.Donor_31_Repressed_PolyComb	Osteoblasts_ZNF_genes_and_repeats
CD56_Primary_Cells_Genic_enhancers	HUES48_Cell_Line_Repressed_PolyComb
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Genic_enhancers	Skeletal_Muscle_Male_ZNF_genes_and_repeats
NHDF_Ad_Adult_Dermal_Fibroblasts_ZNF_genes_and_repeats	Mobilized_CD34_Primary_Cells_Male_Repressed_PolyComb
HepG2_Hepatocellular_Carcinoma_Genic_enhancers	Pancreatic_Islets_Weak_Repressed_PolyComb
CD56_Primary_Cells_ZNF_genes_and_repeats	CD3_Primary_Cells_Cord_BI_Repressed_PolyComb
HUVEC_Umbilical_Vein_Endothelial_Cells_Genic_enhancers	iPS_DF_19.11_Cell_Line_Weak_Repressed_PolyComb
Colonic_Mucosa_ZNF_genes_and_repeats	HMEC_Mammary_Epithelial_ZNF_genes_and_repeats
Pancreatic_Islets_Strong_transcription	HeLa_S3_Cervical_Carcinoma_Bivalent_Poised_TSS
CD4_Naive_Primary_Cells_Genic_enhancers	Mobilized_CD34_Primary_Cells_Male_Weak_Repressed_PolyComb
CD14_Primary_Cells_ZNF_genes_and_repeats	Fetal_Stomach_ZNF_genes_and_repeats
Brain_Anterior_Caudate_ZNF_genes_and_repeats	Monocytes_CD14pp_RO01746_Repressed_PolyComb
Rectal_Smooth_Muscle_ZNF_genes_and_repeats	CD4_Memory_Primary_Cells_Weak_Repressed_PolyComb
Fetal_Lung_ZNF_genes_and_repeats	Brain_Hippocampus_Middle_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_ZNF_genes_and_repeats	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Repressed_PolyComb
Breast_Myoepithelial_Cells_Enhancers	iPS_15b_Cell_Line_Bivalent_Enhancer
CD8_Naive_Primary_Cells_Enhancers	H9_Derived_Neuron_Cultured_Cells_ZNF_genes_and_repeats
Fetal_Heart_Enhancers	CD34_Primary_Cells_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Enhancers	Fetal_Heart_Bivalent_Poised_TSS
CD19_Primary_Cells_Peripheral_UW_Enhancers	HUES64_Cell_Line_Active_TSS
Brain_Angular_Gyrus_Repressed_PolyComb	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Poised_TSS
CD4_Memory_Primary_Cells_ZNF_genes_and_repeats	HUES6_Cell_Line_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Repressed_PolyComb	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Weak_Repressed_PolyComb
CD3_Primary_Cells_Peripheral_UW_Repressed_PolyComb	iPS_18_Cell_Line_Bivalent_Enhancer
Fetal_Intestine_Large_Enhancers	Pancreatic_Islets_Genic_enhancers
HepG2_Hepatocellular_Carcinoma_ZNF_genes_and_repeats	Brain_Angular_Gyrus_Weak_Repressed_PolyComb
CD3_Primary_Cells_Cord_BI_Genic_enhancers	H1_Cell_Line_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Enhancers	K562_Leukemia_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_Repressed_PolyComb	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Repressed_PolyComb
4star_Repressed_PolyComb	Colonic_Mucosa_ZNF_genes_and_repeats
Fetal_Muscle_Trunk_ZNF_genes_and_repeats	Small_Intestine_Flanking_Bivalent_TSS_Enh
Fetal_Stomach_Repressed_PolyComb	Brain_Inferior_Temporal_Lobe_Active_TSS
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Transcr_at_gene_5_and_3	Aorta_Flanking_Active_TSS
Brain_Mid_Frontal_Lobe_ZNF_genes_and_repeats	HUES64_Cell_Line_Repressed_PolyComb
Skeletal_Muscle_Male_ZNF_genes_and_repeats	Esophagus_ZNF_genes_and_repeats
HMEC_Mammary_Epithelial_Repressed_PolyComb	NHEK_Epidermal_Keratinocytes_ZNF_genes_and_repeats
Ovary_Repressed_PolyComb	Brain_Anterior_Caudate_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Repressed_PolyComb	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Active_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Enhancers	Mobilized_CD34_Primary_Cells_Female_Weak_Repressed_PolyComb
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Repressed_PolyComb	NHDF_Ad_Adult_Dermal_Fibroblasts_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Enhancers	HSMM_Skeletal_Muscle_Myoblasts_ZNF_genes_and_repeats
CD15_Primary_Cells_Enhancers	Fetal_Brain_Male_Bivalent_Poised_TSS
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	Dnd41_TCell_Leukemia_Flanking_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Repressed_PolyComb	Brain_Inferior_Temporal_Lobe_Weak_Repressed_PolyComb
Brain_Anterior_Caudate_Repressed_PolyComb	CD14_Primary_Cells_ZNF_genes_and_repeats
Adult_Liver_Genic_enhancers	iPS_15b_Cell_Line_Active_TSS
Fetal_Intestine_Small_Enhancers	iPS_15b_Cell_Line_Weak_Repressed_PolyComb
iPS_DF_6.9_Cell_Line_Repressed_PolyComb	iPS_15b_Cell_Line_Repressed_PolyComb
Duodenum_Mucosa_Repressed_PolyComb	HUES48_Cell_Line_Active_TSS
CD19_Primary_Cells_Cord_BI_Genic_enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Female_Enhancers	Brain_Substantia_Nigra_Weak_Repressed_PolyComb
K562_Leukemia_Repressed_PolyComb	Fetal_Kidney_Bivalent_Poised_TSS
CD8_Naive_Primary_Cells_Repressed_PolyComb	Aorta_Active_TSS
Fetal_Thymus_Genic_enhancers	Duodenum_Smooth_Muscle_Active_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Genic_enhancers	HeLa_S3_Cervical_Carcinoma_ZNF_genes_and_repeats
HepG2_Hepatocellular_Carcinoma_Enhancers	CD4pp_CD25__Th_Primary_Cells_Repressed_PolyComb
HSMM_Skeletal_Muscle_Myoblasts_Genic_enhancers	H1_Cell_Line_Weak_Repressed_PolyComb
Duodenum_Smooth_Muscle_Repressed_PolyComb	CD8_Naive_Primary_Cells_Repressed_PolyComb
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Enhancers	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Weak_Repressed_PolyComb
CD19_Primary_Cells_Peripheral_UW_Repressed_PolyComb	Brain_Cingulate_Gyrus_Active_TSS
Breast_Myoepithelial_Cells_Genic_enhancers	iPS_18_Cell_Line_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_ZNF_genes_and_repeats	iPS_15b_Cell_Line_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Genic_enhancers	Fetal_Brain_Female_Repressed_PolyComb
Brain_Inferior_Temporal_Lobe_Repressed_PolyComb	CD15_Primary_Cells_ZNF_genes_and_repeats
Sigmoid_Colon_ZNF_genes_and_repeats	Fetal_Brain_Male_Repressed_PolyComb
Peripheral_Blood_Mononuclear_Primary_Cells_ZNF_genes_and_repeats	H9_Cell_Line_Active_TSS
HMEC_Mammary_Epithelial_ZNF_genes_and_repeats	Brain_Angular_Gyrus_Active_TSS
Stomach_Mucosa_Strong_transcription	ES_WA7_Cell_Line_Active_TSS
ES_I3_Cell_Line_Repressed_PolyComb	CD14_Primary_Cells_Repressed_PolyComb
Fetal_Intestine_Small_Genic_enhancers	Fetal_Thymus_ZNF_genes_and_repeats
HMEC_Mammary_Epithelial_Enhancers	Fetal_Heart_Repressed_PolyComb
Brain_Inferior_Temporal_Lobe_ZNF_genes_and_repeats	H9_Cell_Line_Bivalent_Enhancer
Fetal_Muscle_Leg_Genic_enhancers	Ovary_Active_TSS
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Repressed_PolyComb	A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Enhancer
ES_I3_Cell_Line_ZNF_genes_and_repeats	H9_Cell_Line_Transcr_at_gene_5_and_3
Stomach_Smooth_Muscle_ZNF_genes_and_repeats	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	Fetal_Lung_Bivalent_Enhancer
Fetal_Muscle_Leg_ZNF_genes_and_repeats	Fetal_Kidney_Flanking_Bivalent_TSS_Enh
Adult_Liver_Enhancers	IMR90_Cell_Line_Active_TSS
Breast_vHMEC_Enhancers	CD34_Primary_Cells_Weak_Repressed_PolyComb
Stomach_Mucosa_Repressed_PolyComb	Fetal_Brain_Male_Active_TSS
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Genic_enhancers	iPS_20b_Cell_Line_Bivalent_Enhancer
Brain_Cingulate_Gyrus_Repressed_PolyComb	Fetal_Muscle_Trunk_ZNF_genes_and_repeats
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Genic_enhancers	Brain_Germinal_Matrix_ZNF_genes_and_repeats
HUVEC_Umbilical_Vein_Endothelial_Cells_Enhancers	Brain_Substantia_Nigra_Active_TSS
Brain_Cingulate_Gyrus_ZNF_genes_and_repeats	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_ZNF_genes_and_repeats
CD4_Naive_Primary_Cells_Enhancers	HMEC_Mammary_Epithelial_Repressed_PolyComb
Small_Intestine_Repressed_PolyComb	GM12878_Lymphoblastoid_Active_TSS
Left_Ventricle_Repressed_PolyComb	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Weak_Repressed_PolyComb
NHDF_Ad_Adult_Dermal_Fibroblasts_Genic_enhancers	Brain_Mid_Frontal_Lobe_Active_TSS
