Embedding-based	Giggle-legacy
Neurosphere_Cultured_Cells_Cortex_Derived_Enhancers	Peripheral_Blood_Mononuclear_Primary_Cells_ZNF_genes_and_repeats
Placenta_Amnion_Repressed_PolyComb	Psoas_Muscle_Weak_Repressed_PolyComb
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_ZNF_genes_and_repeats	K562_Leukemia_Bivalent_Poised_TSS
Osteoblasts_ZNF_genes_and_repeats	Fetal_Placenta_ZNF_genes_and_repeats
CD3_Primary_Cells_Cord_BI_Enhancers	H9_Cell_Line_Enhancers
CD34_Cultured_Cells_Enhancers	Pancreatic_Islets_Repressed_PolyComb
Breast_vHMEC_ZNF_genes_and_repeats	Mobilized_CD34_Primary_Cells_Male_Active_TSS
H1_Cell_Line_ZNF_genes_and_repeats	Lung_Repressed_PolyComb
K562_Leukemia_ZNF_genes_and_repeats	Thymus_ZNF_genes_and_repeats
CD8_Naive_Primary_Cells_Genic_enhancers	Lung_ZNF_genes_and_repeats
Brain_Hippocampus_Middle_ZNF_genes_and_repeats	NHLF_Lung_Fibroblasts_Active_TSS
IMR90_Cell_Line_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_Repressed_PolyComb
Adipose_Nuclei_Repressed_PolyComb	Fetal_Lung_Bivalent_Poised_TSS
Dnd41_TCell_Leukemia_Transcr_at_gene_5_and_3	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
Adult_Liver_Repressed_PolyComb	Fetal_Intestine_Large_ZNF_genes_and_repeats
Fetal_Brain_Male_ZNF_genes_and_repeats	Skeletal_Muscle_Male_Active_TSS
Fetal_Thymus_Enhancers	IMR90_Cell_Line_ZNF_genes_and_repeats
Fetal_Adrenal_Gland_Enhancers	Fetal_Intestine_Large_Active_TSS
Muscle_Satellite_Cultured_Cells_Genic_enhancers	iPS_20b_Cell_Line_Weak_Repressed_PolyComb
Osteoblasts_Genic_enhancers	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Active_TSS
K562_Leukemia_Genic_enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Weak_Repressed_PolyComb
CD8_Memory_Primary_Cells_Enhancers	H1_Cell_Line_Repressed_PolyComb
Brain_Substantia_Nigra_ZNF_genes_and_repeats	Stomach_Smooth_Muscle_Active_TSS
Brain_Angular_Gyrus_ZNF_genes_and_repeats	CD19_Primary_Cells_Cord_BI_Bivalent_Poised_TSS
Fetal_Muscle_Leg_Enhancers	HUES6_Cell_Line_Bivalent_Enhancer
CD8_Memory_Primary_Cells_Genic_enhancers	NHDF_Ad_Adult_Dermal_Fibroblasts_ZNF_genes_and_repeats
Peripheral_Blood_Mononuclear_Primary_Cells_Repressed_PolyComb	Fetal_Kidney_Active_TSS
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Enhancers	Spleen_Weak_Repressed_PolyComb
CD8_Naive_Primary_Cells_Transcr_at_gene_5_and_3	Dnd41_TCell_Leukemia_Bivalent_Enhancer
Stomach_Mucosa_ZNF_genes_and_repeats	Fetal_Brain_Female_Active_TSS
CD14_Primary_Cells_Genic_enhancers	Psoas_Muscle_Active_TSS
iPS_15b_Cell_Line_ZNF_genes_and_repeats	Osteoblasts_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Enhancers	CD14_Primary_Cells_Weak_Repressed_PolyComb
Pancreatic_Islets_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Repressed_PolyComb
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Active_TSS	Fetal_Muscle_Trunk_Active_TSS
Fetal_Adrenal_Gland_Genic_enhancers	Adult_Liver_Active_TSS
CD3_Primary_Cells_Peripheral_UW_Enhancers	Fetal_Stomach_Active_TSS
Brain_Hippocampus_Middle_Repressed_PolyComb	HeLa_S3_Cervical_Carcinoma_Bivalent_Enhancer
Dnd41_TCell_Leukemia_Enhancers	iPS_18_Cell_Line_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Repressed_PolyComb	Monocytes_CD14pp_RO01746_Active_TSS
Mobilized_CD34_Primary_Cells_Female_Genic_enhancers	Duodenum_Mucosa_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Transcr_at_gene_5_and_3	Rectal_Mucosa.Donor_29_Active_TSS
Brain_Substantia_Nigra_Repressed_PolyComb	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Active_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Repressed_PolyComb	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Repressed_PolyComb
Fetal_Lung_Enhancers	H9_Cell_Line_Repressed_PolyComb
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Active_TSS
CD15_Primary_Cells_Genic_enhancers	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Enhancer
Colon_Smooth_Muscle_Repressed_PolyComb	Right_Atrium_Active_TSS
CD34_Cultured_Cells_Genic_enhancers	Fetal_Thymus_Weak_Repressed_PolyComb
GM12878_Lymphoblastoid_Repressed_PolyComb	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Active_TSS
Stomach_Mucosa_Enhancers	iPS_20b_Cell_Line_Repressed_PolyComb
CD19_Primary_Cells_Cord_BI_Enhancers	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS
ES_I3_Cell_Line_Active_TSS	Thymus_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_ZNF_genes_and_repeats
H9_Derived_Neuron_Cultured_Cells_ZNF_genes_and_repeats	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Weak_Repressed_PolyComb
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Active_TSS
HUES64_Cell_Line_Enhancers	Adipose_Nuclei_Active_TSS
NHEK_Epidermal_Keratinocytes_Genic_enhancers	Breast_Myoepithelial_Cells_Bivalent_Enhancer
Skeletal_Muscle_Female_Genic_enhancers	Skeletal_Muscle_Female_Active_TSS
Psoas_Muscle_ZNF_genes_and_repeats	Fetal_Intestine_Small_Active_TSS
Colon_Smooth_Muscle_Enhancers	NHLF_Lung_Fibroblasts_ZNF_genes_and_repeats
CD34_Primary_Cells_Enhancers	Stomach_Mucosa_Transcr_at_gene_5_and_3
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Enhancers	CD15_Primary_Cells_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Enhancers	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Active_TSS
NHEK_Epidermal_Keratinocytes_Enhancers	Fetal_Lung_Active_TSS
CD56_Primary_Cells_Enhancers	HUES6_Cell_Line_Transcr_at_gene_5_and_3
Muscle_Satellite_Cultured_Cells_Enhancers	CD4_Memory_Primary_Cells_Transcr_at_gene_5_and_3
Osteoblasts_Enhancers	Colon_Smooth_Muscle_Weak_Repressed_PolyComb
HMEC_Mammary_Epithelial_Genic_enhancers	Fetal_Heart_Genic_enhancers
HUES48_Cell_Line_Transcr_at_gene_5_and_3	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Enhancers	CD34_Primary_Cells_Bivalent_Poised_TSS
Pancreatic_Islets_Repressed_PolyComb	Brain_Germinal_Matrix_Active_TSS
NHLF_Lung_Fibroblasts_Enhancers	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb
iPS_18_Cell_Line_Enhancers	ES_WA7_Cell_Line_Enhancers
Fetal_Stomach_Enhancers	Breast_Myoepithelial_Cells_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Enhancers	CD19_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3
Fetal_Intestine_Large_Genic_enhancers	H9_Cell_Line_Genic_enhancers
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Repressed_PolyComb
HeLa_S3_Cervical_Carcinoma_Enhancers	Fetal_Kidney_Flanking_Active_TSS
HUES48_Cell_Line_Enhancers	Thymus_Enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Enhancers	Colon_Smooth_Muscle_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Genic_enhancers	K562_Leukemia_Flanking_Bivalent_TSS_Enh
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Active_TSS
iPS_15b_Cell_Line_Enhancers	Fetal_Muscle_Leg_Active_TSS
Fetal_Brain_Male_Enhancers	Osteoblasts_Bivalent_Enhancer
Fetal_Placenta_Genic_enhancers	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Genic_enhancers
Fetal_Placenta_Enhancers	H9_Derived_Neuron_Cultured_Cells_Flanking_Active_TSS
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Transcr_at_gene_5_and_3	Fetal_Heart_Flanking_Active_TSS
Breast_vHMEC_Genic_enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Enhancer
GM12878_Lymphoblastoid_Active_TSS	HUES48_Cell_Line_Genic_enhancers
Breast_Myoepithelial_Cells_Transcr_at_gene_5_and_3	iPS_18_Cell_Line_Genic_enhancers
Skeletal_Muscle_Female_Enhancers	Mobilized_CD34_Primary_Cells_Male_Bivalent_Poised_TSS
GM12878_Lymphoblastoid_Genic_enhancers	CD3_Primary_Cells_Peripheral_UW_Active_TSS
Brain_Substantia_Nigra_Enhancers	4star_Bivalent_Enhancer
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Genic_enhancers	Fetal_Adrenal_Gland_Active_TSS
GM12878_Lymphoblastoid_Transcr_at_gene_5_and_3	A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Poised_TSS
iPS_DF_19.11_Cell_Line_Repressed_PolyComb	Small_Intestine_Repressed_PolyComb
Colon_Smooth_Muscle_Genic_enhancers	HepG2_Hepatocellular_Carcinoma_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Enhancers	CD8_Naive_Primary_Cells_Weak_Repressed_PolyComb
Brain_Hippocampus_Middle_Enhancers	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Weak_Repressed_PolyComb
NH_A_Astrocytes_ZNF_genes_and_repeats	iPS_DF_6.9_Cell_Line_Repressed_PolyComb
IMR90_Cell_Line_Genic_enhancers	CD4_Memory_Primary_Cells_Bivalent_Poised_TSS
HSMM_Skeletal_Muscle_Myoblasts_ZNF_genes_and_repeats	HMEC_Mammary_Epithelial_Active_TSS
Skeletal_Muscle_Male_Enhancers	ES_I3_Cell_Line_Genic_enhancers
Adipose_Nuclei_Enhancers	Monocytes_CD14pp_RO01746_Bivalent_Poised_TSS
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Genic_enhancers	Fetal_Adrenal_Gland_ZNF_genes_and_repeats
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_ZNF_genes_and_repeats	CD19_Primary_Cells_Cord_BI_Active_TSS
NHEK_Epidermal_Keratinocytes_ZNF_genes_and_repeats	CD19_Primary_Cells_Peripheral_UW_Repressed_PolyComb
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_ZNF_genes_and_repeats	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Repressed_PolyComb
Fetal_Intestine_Small_ZNF_genes_and_repeats	CD19_Primary_Cells_Cord_BI_Genic_enhancers
Fetal_Adrenal_Gland_ZNF_genes_and_repeats	HUES64_Cell_Line_Genic_enhancers
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Active_TSS
Skeletal_Muscle_Male_Genic_enhancers	Brain_Anterior_Caudate_Repressed_PolyComb
IMR90_Cell_Line_Enhancers	H9_Derived_Neuron_Cultured_Cells_Active_TSS
Fetal_Stomach_Genic_enhancers	iPS_20b_Cell_Line_Genic_enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Enhancers	A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Active_TSS
CD4_Memory_Primary_Cells_Repressed_PolyComb	K562_Leukemia_Flanking_Active_TSS
CD56_Primary_Cells_Transcr_at_gene_5_and_3	Muscle_Satellite_Cultured_Cells_Active_TSS
Brain_Hippocampus_Middle_Genic_enhancers	Fetal_Lung_Flanking_Active_TSS
iPS_DF_19.11_Cell_Line_Strong_transcription	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Active_TSS
NHLF_Lung_Fibroblasts_Genic_enhancers	NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Enhancer
NH_A_Astrocytes_Transcr_at_gene_5_and_3	Aorta_Genic_enhancers
Fetal_Muscle_Trunk_Genic_enhancers	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
4star_ZNF_genes_and_repeats	ES_WA7_Cell_Line_Repressed_PolyComb
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Enhancers	Monocytes_CD14pp_RO01746_Weak_Repressed_PolyComb
Rectal_Smooth_Muscle_Enhancers	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb
Right_Atrium_Repressed_PolyComb	iPS_15b_Cell_Line_Transcr_at_gene_5_and_3
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Enhancers	NH_A_Astrocytes_Active_TSS
iPS_18_Cell_Line_Genic_enhancers	Left_Ventricle_Active_TSS
CD4_Naive_Primary_Cells_Repressed_PolyComb	Neurosphere_Cultured_Cells_Cortex_Derived_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Genic_enhancers	Right_Ventricle_Active_TSS
NHLF_Lung_Fibroblasts_Active_TSS	CD4_Naive_Primary_Cells_Transcr_at_gene_5_and_3
HeLa_S3_Cervical_Carcinoma_Genic_enhancers	Rectal_Mucosa.Donor_31_Active_TSS
HUES64_Cell_Line_Genic_enhancers	Spleen_ZNF_genes_and_repeats
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Transcr_at_gene_5_and_3	Brain_Inferior_Temporal_Lobe_Repressed_PolyComb
HUES48_Cell_Line_Genic_enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Repressed_PolyComb
Rectal_Smooth_Muscle_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Bivalent_Poised_TSS
NH_A_Astrocytes_Genic_enhancers	Brain_Cingulate_Gyrus_Repressed_PolyComb
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	Brain_Cingulate_Gyrus_Weak_Repressed_PolyComb
iPS_20b_Cell_Line_Transcr_at_gene_5_and_3	Rectal_Smooth_Muscle_Active_TSS
Mobilized_CD34_Primary_Cells_Male_Genic_enhancers	Fetal_Placenta_Active_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Enhancers	Fetal_Thymus_Active_TSS
Brain_Mid_Frontal_Lobe_Repressed_PolyComb	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS
Fetal_Heart_Genic_enhancers	CD4_Naive_Primary_Cells_Repressed_PolyComb
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Genic_enhancers	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Genic_enhancers
Fetal_Heart_ZNF_genes_and_repeats	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer
ES_I3_Cell_Line_Enhancers	Rectal_Mucosa.Donor_31_Repressed_PolyComb
Ovary_ZNF_genes_and_repeats	HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Enhancer
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Transcr_at_gene_5_and_3	Brain_Mid_Frontal_Lobe_Weak_Repressed_PolyComb
Adipose_Nuclei_Genic_enhancers	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Transcr_at_gene_5_and_3
Fetal_Thymus_Transcr_at_gene_5_and_3	NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Poised_TSS
iPS_20b_Cell_Line_Active_TSS	iPS_DF_19.11_Cell_Line_ZNF_genes_and_repeats
K562_Leukemia_Enhancers	Fetal_Heart_Weak_Repressed_PolyComb
NH_A_Astrocytes_Enhancers	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Active_TSS
Fetal_Intestine_Large_ZNF_genes_and_repeats	Fetal_Thymus_Repressed_PolyComb
HUES6_Cell_Line_Enhancers	ES_I3_Cell_Line_Weak_Repressed_PolyComb
Muscle_Satellite_Cultured_Cells_Transcr_at_gene_5_and_3	CD34_Primary_Cells_Active_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Active_TSS	Brain_Hippocampus_Middle_Weak_Repressed_PolyComb
Monocytes_CD14pp_RO01746_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Repressed_PolyComb
Fetal_Placenta_Repressed_PolyComb	H9_Derived_Neuron_Cultured_Cells_Genic_enhancers
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Enhancers	H1_Cell_Line_Transcr_at_gene_5_and_3
Neurosphere_Cultured_Cells_Cortex_Derived_Genic_enhancers	Placenta_Amnion_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_Enhancers	HUES48_Cell_Line_Flanking_Bivalent_TSS_Enh
CD14_Primary_Cells_Transcr_at_gene_5_and_3	HSMM_Skeletal_Muscle_Myoblasts_Active_TSS
Brain_Germinal_Matrix_Enhancers	CD3_Primary_Cells_Cord_BI_Genic_enhancers
HUES6_Cell_Line_Transcr_at_gene_5_and_3	Adipose_Nuclei_Repressed_PolyComb
HUES6_Cell_Line_Active_TSS	CD3_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Genic_enhancers	Brain_Germinal_Matrix_Repressed_PolyComb
A549_EtOH_0.02pct_Lung_Carcinoma_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Genic_enhancers	Brain_Angular_Gyrus_Repressed_PolyComb
Right_Ventricle_Repressed_PolyComb	HUES64_Cell_Line_Flanking_Bivalent_TSS_Enh
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3	Fetal_Brain_Female_Weak_Repressed_PolyComb
Right_Ventricle_ZNF_genes_and_repeats	Fetal_Brain_Male_Weak_Repressed_PolyComb
Rectal_Mucosa.Donor_31_Enhancers	Fetal_Brain_Female_Enhancers
Thymus_ZNF_genes_and_repeats	iPS_20b_Cell_Line_Flanking_Bivalent_TSS_Enh
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Enhancers	Fetal_Brain_Female_Bivalent_Enhancer
Brain_Angular_Gyrus_Enhancers	iPS_DF_19.11_Cell_Line_Repressed_PolyComb
CD8_Memory_Primary_Cells_Repressed_PolyComb	Colonic_Mucosa_Active_TSS
Pancreatic_Islets_Transcr_at_gene_5_and_3	Peripheral_Blood_Mononuclear_Primary_Cells_Repressed_PolyComb
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Strong_transcription	Fetal_Muscle_Leg_Repressed_PolyComb
Aorta_Active_TSS	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
Sigmoid_Colon_Repressed_PolyComb	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers
Monocytes_CD14pp_RO01746_Flanking_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Active_TSS
Fetal_Kidney_Active_TSS	Fetal_Muscle_Leg_Bivalent_Poised_TSS
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Active_TSS	Fetal_Muscle_Trunk_Bivalent_Poised_TSS
Psoas_Muscle_Active_TSS	iPS_18_Cell_Line_Transcr_at_gene_5_and_3
Placenta_Amnion_Enhancers	Fetal_Intestine_Large_Repressed_PolyComb
Brain_Cingulate_Gyrus_Genic_enhancers	H9_Cell_Line_Flanking_Active_TSS
HMEC_Mammary_Epithelial_Transcr_at_gene_5_and_3	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_ZNF_genes_and_repeats
HUES64_Cell_Line_Active_TSS	H9_Derived_Neuron_Cultured_Cells_Repressed_PolyComb
Fetal_Placenta_ZNF_genes_and_repeats	K562_Leukemia_Bivalent_Enhancer
Left_Ventricle_ZNF_genes_and_repeats	CD19_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Repressed_PolyComb	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb
A549_EtOH_0.02pct_Lung_Carcinoma_Transcr_at_gene_5_and_3	CD56_Primary_Cells_Active_TSS
Osteoblasts_Transcr_at_gene_5_and_3	HSMM_Skeletal_Muscle_Myoblasts_Repressed_PolyComb
K562_Leukemia_Transcr_at_gene_5_and_3	iPS_DF_6.9_Cell_Line_Active_TSS
Stomach_Smooth_Muscle_Genic_enhancers	HUES48_Cell_Line_Transcr_at_gene_5_and_3
A549_EtOH_0.02pct_Lung_Carcinoma_Enhancers	CD4_Memory_Primary_Cells_Repressed_PolyComb
Right_Atrium_Active_TSS	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Repressed_PolyComb
HUES6_Cell_Line_Genic_enhancers	Sigmoid_Colon_Repressed_PolyComb
Brain_Anterior_Caudate_Enhancers	NHEK_Epidermal_Keratinocytes_Active_TSS
Fetal_Muscle_Trunk_Repressed_PolyComb	Adult_Liver_Flanking_Active_TSS
Thymus_Enhancers	ES_I3_Cell_Line_Repressed_PolyComb
Fetal_Stomach_ZNF_genes_and_repeats	Fetal_Heart_Active_TSS
IMR90_Cell_Line_Active_TSS	Rectal_Mucosa.Donor_29_Repressed_PolyComb
Duodenum_Smooth_Muscle_Active_TSS	iPS_18_Cell_Line_Flanking_Bivalent_TSS_Enh
Rectal_Mucosa.Donor_31_Genic_enhancers	CD56_Primary_Cells_Transcr_at_gene_5_and_3
NHEK_Epidermal_Keratinocytes_Transcr_at_gene_5_and_3	K562_Leukemia_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_ZNF_genes_and_repeats	CD8_Memory_Primary_Cells_Weak_Repressed_PolyComb
Mobilized_CD34_Primary_Cells_Male_Flanking_Active_TSS	Monocytes_CD14pp_RO01746_Bivalent_Enhancer
Monocytes_CD14pp_RO01746_Enhancers	HUES6_Cell_Line_Genic_enhancers
HUES64_Cell_Line_Transcr_at_gene_5_and_3	CD34_Primary_Cells_Genic_enhancers
H9_Derived_Neuron_Cultured_Cells_Genic_enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Active_TSS
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers	CD34_Cultured_Cells_Repressed_PolyComb
CD15_Primary_Cells_Transcr_at_gene_5_and_3	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Repressed_PolyComb
iPS_20b_Cell_Line_Enhancers	HeLa_S3_Cervical_Carcinoma_Active_TSS
Ovary_Active_TSS	Fetal_Brain_Male_Bivalent_Enhancer
HUES48_Cell_Line_Active_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Active_TSS
Stomach_Mucosa_Genic_enhancers	CD56_Primary_Cells_Weak_Repressed_PolyComb
CD19_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Peripheral_UW_Genic_enhancers
