Embedding-based	Giggle-legacy
Thymus_Genic_enhancers	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
GM12878_Lymphoblastoid_Enhancers	H1_Cell_Line_Bivalent_Enhancer
Fetal_Lung_Genic_enhancers	iPS_20b_Cell_Line_Bivalent_Poised_TSS
Duodenum_Mucosa_Enhancers	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Transcr_at_gene_5_and_3
CD34_Primary_Cells_Genic_enhancers	CD34_Cultured_Cells_Active_TSS
K562_Leukemia_Active_TSS	Mobilized_CD34_Primary_Cells_Female_Flanking_Active_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Active_TSS	Breast_vHMEC_Active_TSS
iPS_15b_Cell_Line_Active_TSS	H1_Cell_Line_Flanking_Active_TSS
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb	Ovary_Flanking_Active_TSS
H1_Cell_Line_Active_TSS	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Poised_TSS
Placenta_Amnion_ZNF_genes_and_repeats	Dnd41_TCell_Leukemia_Genic_enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Active_TSS	Thymus_Repressed_PolyComb
Colonic_Mucosa_Repressed_PolyComb	CD3_Primary_Cells_Cord_BI_Active_TSS
Duodenum_Smooth_Muscle_Enhancers	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS
4star_Enhancers	K562_Leukemia_Genic_enhancers
Dnd41_TCell_Leukemia_Flanking_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Active_TSS
Brain_Inferior_Temporal_Lobe_Enhancers	ES_I3_Cell_Line_Bivalent_Poised_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Enhancers	Brain_Substantia_Nigra_Repressed_PolyComb
Monocytes_CD14pp_RO01746_Transcr_at_gene_5_and_3	H9_Derived_Neuron_Cultured_Cells_Bivalent_Enhancer
Brain_Mid_Frontal_Lobe_Active_TSS	Stomach_Smooth_Muscle_Bivalent_Poised_TSS
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Active_TSS	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Poised_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Transcr_at_gene_5_and_3	Adult_Liver_Transcr_at_gene_5_and_3
NHLF_Lung_Fibroblasts_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_Bivalent_Enhancer
Duodenum_Mucosa_Genic_enhancers	Neurosphere_Cultured_Cells_Cortex_Derived_Active_TSS
Brain_Inferior_Temporal_Lobe_Genic_enhancers	4star_Active_TSS
H1_Cell_Line_Enhancers	Adipose_Nuclei_Bivalent_Poised_TSS
Fetal_Intestine_Large_Active_TSS	Fetal_Brain_Male_Flanking_Active_TSS
Duodenum_Smooth_Muscle_Genic_enhancers	CD3_Primary_Cells_Cord_BI_Bivalent_Enhancer
Ovary_Enhancers	iPS_20b_Cell_Line_Transcr_at_gene_5_and_3
Fetal_Thymus_ZNF_genes_and_repeats	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Brain_Angular_Gyrus_Active_TSS	Left_Ventricle_Bivalent_Enhancer
Adult_Liver_Transcr_at_gene_5_and_3	HUES6_Cell_Line_Bivalent_Poised_TSS
H1_Cell_Line_Transcr_at_gene_5_and_3	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
Rectal_Smooth_Muscle_Genic_enhancers	Fetal_Kidney_Enhancers
Breast_Myoepithelial_Cells_Active_TSS	CD8_Memory_Primary_Cells_Active_TSS
Fetal_Brain_Female_Active_TSS	CD3_Primary_Cells_Cord_BI_Flanking_Active_TSS
Brain_Anterior_Caudate_Genic_enhancers	CD4_Naive_Primary_Cells_Genic_enhancers
HepG2_Hepatocellular_Carcinoma_Transcr_at_gene_5_and_3	Mobilized_CD34_Primary_Cells_Male_Bivalent_Enhancer
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_ZNF_genes_and_repeats	Peripheral_Blood_Mononuclear_Primary_Cells_Enhancers
CD19_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3	Fetal_Lung_Flanking_Bivalent_TSS_Enh
Pancreatic_Islets_Enhancers	ES_WA7_Cell_Line_Bivalent_Enhancer
iPS_18_Cell_Line_Transcr_at_gene_5_and_3	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Repressed_PolyComb
Left_Ventricle_Enhancers	Fetal_Heart_Bivalent_Enhancer
Brain_Anterior_Caudate_Active_TSS	HUES64_Cell_Line_Bivalent_Poised_TSS
Esophagus_Repressed_PolyComb	ES_I3_Cell_Line_Bivalent_Enhancer
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Enhancers	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Active_TSS	K562_Leukemia_Transcr_at_gene_5_and_3
Breast_vHMEC_Transcr_at_gene_5_and_3	HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Active_TSS
Brain_Inferior_Temporal_Lobe_Active_TSS	Monocytes_CD14pp_RO01746_Transcr_at_gene_5_and_3
Thymus_Active_TSS	Fetal_Brain_Female_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Active_TSS	CD14_Primary_Cells_Transcr_at_gene_5_and_3
CD4_Naive_Primary_Cells_Transcr_at_gene_5_and_3	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Enhancers
CD4pp_CD25__Th_Primary_Cells_Transcr_at_gene_5_and_3	CD3_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3
iPS_18_Cell_Line_Active_TSS	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Active_TSS
Brain_Hippocampus_Middle_Active_TSS	Fetal_Intestine_Small_Repressed_PolyComb
iPS_20b_Cell_Line_Genic_enhancers	iPS_15b_Cell_Line_Flanking_Bivalent_TSS_Enh
Brain_Substantia_Nigra_Genic_enhancers	CD15_Primary_Cells_Flanking_Active_TSS
Fetal_Brain_Female_Enhancers	Fetal_Heart_Flanking_Bivalent_TSS_Enh
Spleen_Genic_enhancers	CD4_Naive_Primary_Cells_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	GM12878_Lymphoblastoid_Transcr_at_gene_5_and_3
Fetal_Kidney_ZNF_genes_and_repeats	HUES48_Cell_Line_Bivalent_Poised_TSS
Breast_vHMEC_Active_TSS	Mobilized_CD34_Primary_Cells_Female_Active_TSS
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS	Brain_Substantia_Nigra_Flanking_Active_TSS
HMEC_Mammary_Epithelial_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Transcr_at_gene_5_and_3
Fetal_Muscle_Trunk_Active_TSS	HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Enhancer
ES_I3_Cell_Line_Genic_enhancers	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_Transcr_at_gene_5_and_3
CD4_Memory_Primary_Cells_Transcr_at_gene_5_and_3	iPS_DF_19.11_Cell_Line_Active_TSS
ES_WA7_Cell_Line_Active_TSS	CD3_Primary_Cells_Cord_BI_Enhancers
Brain_Angular_Gyrus_Genic_enhancers	Mobilized_CD34_Primary_Cells_Female_Bivalent_Enhancer
HeLa_S3_Cervical_Carcinoma_Transcr_at_gene_5_and_3	Brain_Hippocampus_Middle_Repressed_PolyComb
Rectal_Mucosa.Donor_29_Active_TSS	Dnd41_TCell_Leukemia_Flanking_Bivalent_TSS_Enh
Brain_Mid_Frontal_Lobe_Enhancers	IMR90_Cell_Line_Bivalent_Poised_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Enhancers	NHDF_Ad_Adult_Dermal_Fibroblasts_Repressed_PolyComb
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_ZNF_genes_and_repeats	ES_I3_Cell_Line_Flanking_Bivalent_TSS_Enh
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3	Placenta_Amnion_Weak_Repressed_PolyComb
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Genic_enhancers	Pancreas_Active_TSS
H9_Cell_Line_Active_TSS	Brain_Germinal_Matrix_Flanking_Active_TSS
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Genic_enhancers	NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Active_TSS
Right_Ventricle_Active_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Active_TSS
Peripheral_Blood_Mononuclear_Primary_Cells_Genic_enhancers	Left_Ventricle_Bivalent_Poised_TSS
CD3_Primary_Cells_Peripheral_UW_Transcr_at_gene_5_and_3	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Brain_Cingulate_Gyrus_Active_TSS	Osteoblasts_Bivalent_Poised_TSS
Breast_vHMEC_Repressed_PolyComb	iPS_15b_Cell_Line_Bivalent_Poised_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Transcr_at_gene_5_and_3	Small_Intestine_Bivalent_Enhancer
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Genic_enhancers	CD8_Memory_Primary_Cells_Flanking_Active_TSS
Right_Ventricle_Enhancers	CD8_Naive_Primary_Cells_Genic_enhancers
Fetal_Kidney_Enhancers	Rectal_Mucosa.Donor_29_Bivalent_Poised_TSS
Rectal_Mucosa.Donor_29_Genic_enhancers	Spleen_Bivalent_Poised_TSS
Left_Ventricle_Active_TSS	CD19_Primary_Cells_Cord_BI_Bivalent_Enhancer
Psoas_Muscle_Enhancers	Breast_vHMEC_Genic_enhancers
Fetal_Stomach_Active_TSS	Brain_Cingulate_Gyrus_Bivalent_Poised_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Active_TSS	Stomach_Smooth_Muscle_Repressed_PolyComb
Rectal_Smooth_Muscle_Active_TSS	CD4_Naive_Primary_Cells_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Female_Flanking_Active_TSS	4star_Transcr_at_gene_5_and_3
Brain_Substantia_Nigra_Active_TSS	CD19_Primary_Cells_Cord_BI_Flanking_Active_TSS
CD15_Primary_Cells_Flanking_Active_TSS	Brain_Hippocampus_Middle_Flanking_Active_TSS
HSMM_Skeletal_Muscle_Myoblasts_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
CD3_Primary_Cells_Cord_BI_Transcr_at_gene_5_and_3	Fetal_Intestine_Small_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Transcr_at_gene_5_and_3	Stomach_Mucosa_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3	iPS_15b_Cell_Line_Genic_enhancers
Fetal_Intestine_Small_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Enhancer
Stomach_Smooth_Muscle_Enhancers	HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Poised_TSS
Fetal_Muscle_Trunk_Enhancers	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Genic_enhancers
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Active_TSS	Fetal_Intestine_Small_Bivalent_Poised_TSS
Brain_Germinal_Matrix_Genic_enhancers	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Genic_enhancers
Psoas_Muscle_Repressed_PolyComb	Esophagus_Repressed_PolyComb
Small_Intestine_Enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_ZNF_genes_and_repeats	A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Bivalent_TSS_Enh
H1_Derived_Mesenchymal_Stem_Cells_Genic_enhancers	Brain_Angular_Gyrus_Flanking_Active_TSS
Right_Atrium_Enhancers	CD8_Naive_Primary_Cells_Active_TSS
4star_Genic_enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Active_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Enhancers	Ovary_Bivalent_Enhancer
Right_Ventricle_Genic_enhancers	Stomach_Mucosa_Repressed_PolyComb
Colon_Smooth_Muscle_Active_TSS	Fetal_Adrenal_Gland_Bivalent_Poised_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Enhancers	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Active_TSS
CD19_Primary_Cells_Cord_BI_Flanking_Active_TSS	Fetal_Thymus_Genic_enhancers
Placenta_Amnion_Genic_enhancers	CD56_Primary_Cells_Bivalent_Poised_TSS
Sigmoid_Colon_Enhancers	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Active_TSS
H1_Cell_Line_Genic_enhancers	GM12878_Lymphoblastoid_Bivalent_Poised_TSS
Pancreas_Repressed_PolyComb	HUES64_Cell_Line_Transcr_at_gene_5_and_3
Duodenum_Mucosa_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Repressed_PolyComb
Fetal_Lung_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Active_TSS
Left_Ventricle_Genic_enhancers	Psoas_Muscle_Transcr_at_gene_5_and_3
Skeletal_Muscle_Male_Transcr_at_gene_5_and_3	iPS_DF_6.9_Cell_Line_Genic_enhancers
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Enhancers
Muscle_Satellite_Cultured_Cells_Active_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_ZNF_genes_and_repeats	GM12878_Lymphoblastoid_Genic_enhancers
Pancreas_Enhancers	CD4_Memory_Primary_Cells_Flanking_Active_TSS
Fetal_Brain_Male_Active_TSS	NHEK_Epidermal_Keratinocytes_Flanking_Active_TSS
Colonic_Mucosa_Active_TSS	Psoas_Muscle_Genic_enhancers
Brain_Mid_Frontal_Lobe_Genic_enhancers	CD14_Primary_Cells_Bivalent_Enhancer
H9_Cell_Line_ZNF_genes_and_repeats	NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Transcr_at_gene_5_and_3	Brain_Anterior_Caudate_Flanking_Active_TSS
HeLa_S3_Cervical_Carcinoma_Active_TSS	CD14_Primary_Cells_Flanking_Active_TSS
NHEK_Epidermal_Keratinocytes_Active_TSS	Monocytes_CD14pp_RO01746_Genic_enhancers
Sigmoid_Colon_Genic_enhancers	Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Enhancer
Rectal_Mucosa.Donor_29_Enhancers	Right_Ventricle_Weak_Repressed_PolyComb
Lung_Repressed_PolyComb	Fetal_Intestine_Large_Bivalent_Poised_TSS
Lung_Genic_enhancers	Thymus_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Genic_enhancers	Osteoblasts_Repressed_PolyComb
Spleen_Enhancers	Brain_Inferior_Temporal_Lobe_Flanking_Active_TSS
Fetal_Heart_Active_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	CD3_Primary_Cells_Cord_BI_Bivalent_Poised_TSS
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Active_TSS	CD4pp_CD25__Th_Primary_Cells_Active_TSS
NH_A_Astrocytes_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Genic_enhancers
iPS_15b_Cell_Line_Bivalent_Poised_TSS	Fetal_Thymus_Flanking_Active_TSS
Brain_Germinal_Matrix_Active_TSS	H1_Cell_Line_Genic_enhancers
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Transcr_at_gene_5_and_3	Skeletal_Muscle_Female_Repressed_PolyComb
Fetal_Muscle_Leg_Active_TSS	Brain_Germinal_Matrix_Weak_Repressed_PolyComb
NHLF_Lung_Fibroblasts_Transcr_at_gene_5_and_3	Fetal_Stomach_Bivalent_Poised_TSS
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Active_TSS	Breast_Myoepithelial_Cells_Flanking_Bivalent_TSS_Enh
ES_I3_Cell_Line_Transcr_at_gene_5_and_3	iPS_DF_6.9_Cell_Line_Bivalent_Enhancer
Duodenum_Smooth_Muscle_Transcr_at_gene_5_and_3	Mobilized_CD34_Primary_Cells_Male_Genic_enhancers
Mobilized_CD34_Primary_Cells_Male_Transcr_at_gene_5_and_3	Fetal_Intestine_Large_Flanking_Active_TSS
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Active_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Enhancer
Stomach_Smooth_Muscle_Transcr_at_gene_5_and_3	Sigmoid_Colon_Bivalent_Enhancer
H9_Cell_Line_Enhancers	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Genic_enhancers
CD8_Memory_Primary_Cells_Transcr_at_gene_5_and_3	HUVEC_Umbilical_Vein_Endothelial_Cells_Active_TSS
IMR90_Cell_Line_Transcr_at_gene_5_and_3	CD4pp_CD25__Th_Primary_Cells_Transcr_at_gene_5_and_3
CD34_Cultured_Cells_Transcr_at_gene_5_and_3	Fetal_Lung_Genic_enhancers
Skeletal_Muscle_Female_Transcr_at_gene_5_and_3	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Repressed_PolyComb
CD4pp_CD25__Th_Primary_Cells_Flanking_Active_TSS	Brain_Cingulate_Gyrus_Flanking_Active_TSS
Psoas_Muscle_Transcr_at_gene_5_and_3	CD15_Primary_Cells_Genic_enhancers
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Transcr_at_gene_5_and_3	CD56_Primary_Cells_Genic_enhancers
Colon_Smooth_Muscle_Transcr_at_gene_5_and_3	CD4_Memory_Primary_Cells_Genic_enhancers
H1_Derived_Mesenchymal_Stem_Cells_Enhancers	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Active_TSS
Stomach_Smooth_Muscle_Active_TSS	Fetal_Adrenal_Gland_Flanking_Active_TSS
ES_I3_Cell_Line_Bivalent_Poised_TSS	HMEC_Mammary_Epithelial_Flanking_Active_TSS
iPS_15b_Cell_Line_Genic_enhancers	iPS_18_Cell_Line_Bivalent_Poised_TSS
Left_Ventricle_Transcr_at_gene_5_and_3	Left_Ventricle_Genic_enhancers
GM12878_Lymphoblastoid_Flanking_Active_TSS	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
H9_Derived_Neuron_Cultured_Cells_Active_TSS	Thymus_Weak_Repressed_PolyComb
iPS_15b_Cell_Line_Transcr_at_gene_5_and_3	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Active_TSS	Brain_Angular_Gyrus_Bivalent_Poised_TSS
H9_Derived_Neuron_Cultured_Cells_Flanking_Active_TSS	CD34_Cultured_Cells_Flanking_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Transcr_at_gene_5_and_3	Duodenum_Smooth_Muscle_Weak_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Transcr_at_gene_5_and_3	Brain_Anterior_Caudate_Bivalent_Poised_TSS
HeLa_S3_Cervical_Carcinoma_ZNF_genes_and_repeats	Left_Ventricle_Transcr_at_gene_5_and_3
Rectal_Mucosa.Donor_29_Transcr_at_gene_5_and_3	Mobilized_CD34_Primary_Cells_Male_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Active_TSS	CD14_Primary_Cells_Genic_enhancers
Fetal_Intestine_Small_Transcr_at_gene_5_and_3	Monocytes_CD14pp_RO01746_Flanking_Active_TSS
4star_Active_TSS	Fetal_Brain_Female_Bivalent_Poised_TSS
Stomach_Mucosa_Active_TSS	Mobilized_CD34_Primary_Cells_Male_Flanking_Active_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Active_TSS	CD34_Primary_Cells_Flanking_Active_TSS
Fetal_Brain_Female_Genic_enhancers	CD4pp_CD25__Th_Primary_Cells_Genic_enhancers
Right_Atrium_Strong_transcription	HUES6_Cell_Line_Flanking_Bivalent_TSS_Enh
Fetal_Heart_Transcr_at_gene_5_and_3	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
HSMM_Skeletal_Muscle_Myoblasts_Transcr_at_gene_5_and_3	Adult_Liver_Bivalent_Enhancer
Pancreas_Genic_enhancers	NH_A_Astrocytes_Bivalent_Poised_TSS
Osteoblasts_Active_TSS	Osteoblasts_Flanking_Bivalent_TSS_Enh
Fetal_Brain_Female_Transcr_at_gene_5_and_3	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Poised_TSS
Fetal_Thymus_Active_TSS	Mobilized_CD34_Primary_Cells_Male_Transcr_at_gene_5_and_3
ES_WA7_Cell_Line_Enhancers	CD34_Primary_Cells_Bivalent_Enhancer
CD34_Primary_Cells_Flanking_Active_TSS	IMR90_Cell_Line_Flanking_Active_TSS
Skeletal_Muscle_Male_Active_TSS	Monocytes_CD14pp_RO01746_Flanking_Bivalent_TSS_Enh
HUES64_Cell_Line_Bivalent_Poised_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Active_TSS
Rectal_Mucosa.Donor_31_Active_TSS	ES_WA7_Cell_Line_Bivalent_Poised_TSS
Esophagus_Genic_enhancers	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Female_Transcr_at_gene_5_and_3	CD19_Primary_Cells_Peripheral_UW_Flanking_Active_TSS
CD34_Cultured_Cells_Flanking_Active_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Genic_enhancers
CD34_Primary_Cells_Transcr_at_gene_5_and_3	Thymus_Genic_enhancers
Brain_Hippocampus_Middle_Transcr_at_gene_5_and_3	Brain_Inferior_Temporal_Lobe_Bivalent_Poised_TSS
CD3_Primary_Cells_Cord_BI_Flanking_Active_TSS	4star_Bivalent_Poised_TSS
iPS_20b_Cell_Line_Bivalent_Poised_TSS	IMR90_Cell_Line_Bivalent_Enhancer
Spleen_ZNF_genes_and_repeats	CD8_Memory_Primary_Cells_Repressed_PolyComb
CD8_Memory_Primary_Cells_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Active_TSS
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Active_TSS	NHEK_Epidermal_Keratinocytes_Repressed_PolyComb
iPS_DF_6.9_Cell_Line_Active_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Poised_TSS
Peripheral_Blood_Mononuclear_Primary_Cells_Transcr_at_gene_5_and_3	CD8_Memory_Primary_Cells_Genic_enhancers
Fetal_Adrenal_Gland_Active_TSS	Ovary_Genic_enhancers
Colonic_Mucosa_Genic_enhancers	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Active_TSS
Adipose_Nuclei_Flanking_Active_TSS	ES_WA7_Cell_Line_Flanking_Bivalent_TSS_Enh
iPS_DF_19.11_Cell_Line_Genic_enhancers	CD4pp_CD25__Th_Primary_Cells_Flanking_Active_TSS
Brain_Germinal_Matrix_Transcr_at_gene_5_and_3	CD8_Naive_Primary_Cells_Flanking_Active_TSS
Esophagus_Active_TSS	Pancreatic_Islets_Bivalent_Poised_TSS
H9_Cell_Line_Bivalent_Poised_TSS	Rectal_Mucosa.Donor_31_Bivalent_Enhancer
