Embedding-based	Giggle-legacy
HeLa_S3_Cervical_Carcinoma_Flanking_Active_TSS	HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Bivalent_TSS_Enh
Lung_Active_TSS	CD4_Memory_Primary_Cells_Active_TSS
Lung_Enhancers	H1_Cell_Line_Bivalent_Poised_TSS
Fetal_Kidney_Genic_enhancers	Fetal_Brain_Male_Flanking_Bivalent_TSS_Enh
Pancreas_Active_TSS	Mobilized_CD34_Primary_Cells_Female_Genic_enhancers
Colonic_Mucosa_Enhancers	Duodenum_Smooth_Muscle_Flanking_Active_TSS
Gastric_Genic_enhancers	Psoas_Muscle_Flanking_Active_TSS
Thymus_Transcr_at_gene_5_and_3	Skeletal_Muscle_Female_Bivalent_Poised_TSS
Peripheral_Blood_Mononuclear_Primary_Cells_Enhancers	Brain_Mid_Frontal_Lobe_Repressed_PolyComb
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Enhancers	Duodenum_Mucosa_Repressed_PolyComb
Sigmoid_Colon_Active_TSS	Duodenum_Smooth_Muscle_Repressed_PolyComb
Fetal_Lung_Transcr_at_gene_5_and_3	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Active_TSS
Stomach_Mucosa_Transcr_at_gene_5_and_3	CD34_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Transcr_at_gene_5_and_3	H9_Derived_Neuron_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Duodenum_Mucosa_Transcr_at_gene_5_and_3	GM12878_Lymphoblastoid_Flanking_Active_TSS
Esophagus_Enhancers	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Repressed_PolyComb
Fetal_Brain_Male_Transcr_at_gene_5_and_3	Esophagus_Active_TSS
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	HepG2_Hepatocellular_Carcinoma_Bivalent_Enhancer
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_ZNF_genes_and_repeats	CD19_Primary_Cells_Peripheral_UW_Bivalent_Enhancer
Skeletal_Muscle_Female_Active_TSS	Rectal_Smooth_Muscle_Weak_Repressed_PolyComb
Fetal_Adrenal_Gland_Transcr_at_gene_5_and_3	HepG2_Hepatocellular_Carcinoma_Flanking_Active_TSS
HepG2_Hepatocellular_Carcinoma_Flanking_Active_TSS	CD14_Primary_Cells_Active_TSS
Fetal_Muscle_Leg_Transcr_at_gene_5_and_3	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Genic_enhancers
iPS_DF_19.11_Cell_Line_Active_TSS	Adult_Liver_Genic_enhancers
Adult_Liver_Active_TSS	Brain_Germinal_Matrix_Bivalent_Enhancer
CD4_Naive_Primary_Cells_Active_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS
Fetal_Placenta_Active_TSS	CD15_Primary_Cells_Transcr_at_gene_5_and_3
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Active_TSS	Lung_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Active_TSS	Duodenum_Smooth_Muscle_Bivalent_Poised_TSS
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Genic_enhancers	Colon_Smooth_Muscle_Flanking_Active_TSS
4star_Transcr_at_gene_5_and_3	HepG2_Hepatocellular_Carcinoma_Genic_enhancers
Brain_Anterior_Caudate_Transcr_at_gene_5_and_3	H9_Derived_Neuron_Cultured_Cells_Bivalent_Poised_TSS
Fetal_Brain_Male_Genic_enhancers	HeLa_S3_Cervical_Carcinoma_Flanking_Active_TSS
Fetal_Placenta_Transcr_at_gene_5_and_3	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Active_TSS
CD3_Primary_Cells_Peripheral_UW_Active_TSS	Fetal_Placenta_Bivalent_Poised_TSS
Aorta_Transcr_at_gene_5_and_3	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Genic_enhancers
Aorta_Enhancers	A549_EtOH_0.02pct_Lung_Carcinoma_Genic_enhancers
Gastric_ZNF_genes_and_repeats	CD3_Primary_Cells_Peripheral_UW_Genic_enhancers
HepG2_Hepatocellular_Carcinoma_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Repressed_PolyComb
Rectal_Mucosa.Donor_31_Transcr_at_gene_5_and_3	NHLF_Lung_Fibroblasts_Flanking_Active_TSS
HUES48_Cell_Line_Bivalent_Poised_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Active_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Active_TSS
Placenta_Amnion_Active_TSS	H9_Cell_Line_Flanking_Bivalent_TSS_Enh
NHEK_Epidermal_Keratinocytes_Flanking_Active_TSS	Adult_Liver_Flanking_Bivalent_TSS_Enh
Aorta_Repressed_PolyComb	Brain_Substantia_Nigra_Bivalent_Poised_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Active_TSS	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Adult_Liver_Flanking_Active_TSS	Fetal_Thymus_Transcr_at_gene_5_and_3
H1_Derived_Neuronal_Progenitor_Cultured_Cells_ZNF_genes_and_repeats	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Poised_TSS
Esophagus_ZNF_genes_and_repeats	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Active_TSS
Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Active_TSS	ES_WA7_Cell_Line_Weak_Repressed_PolyComb
Ovary_Genic_enhancers	Fetal_Muscle_Leg_Flanking_Active_TSS
Muscle_Satellite_Cultured_Cells_Flanking_Active_TSS	Right_Ventricle_Repressed_PolyComb
CD3_Primary_Cells_Cord_BI_Active_TSS	Fetal_Stomach_Flanking_Active_TSS
Rectal_Smooth_Muscle_Transcr_at_gene_5_and_3	CD3_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS
iPS_DF_19.11_Cell_Line_Enhancers	Psoas_Muscle_Repressed_PolyComb
Gastric_Active_TSS	CD19_Primary_Cells_Peripheral_UW_Weak_Repressed_PolyComb
Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Active_TSS	CD56_Primary_Cells_Bivalent_Enhancer
Fetal_Intestine_Large_Transcr_at_gene_5_and_3	Brain_Hippocampus_Middle_Bivalent_Poised_TSS
Small_Intestine_Active_TSS	Psoas_Muscle_Bivalent_Enhancer
Fetal_Muscle_Trunk_Transcr_at_gene_5_and_3	Fetal_Stomach_Enhancers
HUES6_Cell_Line_Bivalent_Poised_TSS	CD4_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Active_TSS	Ovary_Bivalent_Poised_TSS
Adipose_Nuclei_Transcr_at_gene_5_and_3	Mobilized_CD34_Primary_Cells_Female_Flanking_Bivalent_TSS_Enh
Aorta_ZNF_genes_and_repeats	Rectal_Mucosa.Donor_31_Flanking_Active_TSS
CD8_Naive_Primary_Cells_Active_TSS	Sigmoid_Colon_Active_TSS
Brain_Cingulate_Gyrus_Transcr_at_gene_5_and_3	Dnd41_TCell_Leukemia_Active_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Transcr_at_gene_5_and_3	Rectal_Mucosa.Donor_31_Bivalent_Poised_TSS
Skeletal_Muscle_Male_Flanking_Active_TSS	CD56_Primary_Cells_Flanking_Active_TSS
Lung_ZNF_genes_and_repeats	Stomach_Mucosa_Flanking_Active_TSS
CD4_Memory_Primary_Cells_Active_TSS	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS
Stomach_Smooth_Muscle_Flanking_Active_TSS	NH_A_Astrocytes_Flanking_Active_TSS
Osteoblasts_Flanking_Active_TSS	Dnd41_TCell_Leukemia_Transcr_at_gene_5_and_3
CD3_Primary_Cells_Peripheral_UW_Flanking_Active_TSS	Skeletal_Muscle_Male_Bivalent_Poised_TSS
Gastric_Enhancers	Lung_Bivalent_Enhancer
iPS_18_Cell_Line_Bivalent_Poised_TSS	Fetal_Heart_Strong_transcription
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Poised_TSS	Osteoblasts_Flanking_Active_TSS
Pancreatic_Islets_Genic_enhancers	A549_EtOH_0.02pct_Lung_Carcinoma_Transcr_at_gene_5_and_3
Fetal_Kidney_Bivalent_Poised_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers
K562_Leukemia_Flanking_Active_TSS	Breast_vHMEC_Flanking_Active_TSS
HepG2_Hepatocellular_Carcinoma_Bivalent_Poised_TSS	HSMM_Skeletal_Muscle_Myoblasts_Flanking_Bivalent_TSS_Enh
Skeletal_Muscle_Female_Flanking_Active_TSS	Muscle_Satellite_Cultured_Cells_Bivalent_Enhancer
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Transcr_at_gene_5_and_3	Dnd41_TCell_Leukemia_Bivalent_Poised_TSS
H9_Cell_Line_Genic_enhancers	Adipose_Nuclei_Flanking_Active_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Active_TSS	Muscle_Satellite_Cultured_Cells_Bivalent_Poised_TSS
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Active_TSS	HSMM_Skeletal_Muscle_Myoblasts_Flanking_Active_TSS
H9_Cell_Line_Transcr_at_gene_5_and_3	CD4_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
Aorta_Genic_enhancers	Fetal_Muscle_Leg_Bivalent_Enhancer
HUES64_Cell_Line_Bivalent_Enhancer	CD19_Primary_Cells_Peripheral_UW_Active_TSS
Brain_Substantia_Nigra_Transcr_at_gene_5_and_3	CD15_Primary_Cells_Active_TSS
HUES48_Cell_Line_Bivalent_Enhancer	Skeletal_Muscle_Female_Transcr_at_gene_5_and_3
iPS_DF_6.9_Cell_Line_Enhancers	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Weak_Repressed_PolyComb
CD19_Primary_Cells_Peripheral_UW_Bivalent_Enhancer	Fetal_Kidney_Genic_enhancers
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Active_TSS	Aorta_Bivalent_Poised_TSS
Fetal_Muscle_Leg_Bivalent_Enhancer	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Enhancer
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Active_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Bivalent_TSS_Enh
Monocytes_CD14pp_RO01746_Active_TSS	Right_Atrium_Flanking_Active_TSS
Psoas_Muscle_Genic_enhancers	Colon_Smooth_Muscle_Repressed_PolyComb
CD56_Primary_Cells_Active_TSS	Rectal_Smooth_Muscle_Flanking_Active_TSS
Fetal_Muscle_Trunk_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Poised_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Active_TSS	Thymus_Transcr_at_gene_5_and_3
4star_Bivalent_Enhancer	Adipose_Nuclei_Bivalent_Enhancer
iPS_18_Cell_Line_Bivalent_Enhancer	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Genic_enhancers
HMEC_Mammary_Epithelial_Flanking_Active_TSS	CD34_Cultured_Cells_Genic_enhancers
HUVEC_Umbilical_Vein_Endothelial_Cells_Active_TSS	Breast_Myoepithelial_Cells_Flanking_Active_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Active_TSS	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh
ES_WA7_Cell_Line_ZNF_genes_and_repeats	Psoas_Muscle_Flanking_Bivalent_TSS_Enh
Brain_Angular_Gyrus_Transcr_at_gene_5_and_3	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Enhancer
CD34_Cultured_Cells_Active_TSS	Rectal_Mucosa.Donor_29_Flanking_Active_TSS
Small_Intestine_Genic_enhancers	CD19_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh
Small_Intestine_Transcr_at_gene_5_and_3	4star_Genic_enhancers
Fetal_Brain_Male_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Enhancer
iPS_DF_19.11_Cell_Line_ZNF_genes_and_repeats	NHEK_Epidermal_Keratinocytes_Bivalent_Poised_TSS
NH_A_Astrocytes_Flanking_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Transcr_at_gene_5_and_3
Right_Ventricle_Transcr_at_gene_5_and_3	HeLa_S3_Cervical_Carcinoma_Genic_enhancers
CD14_Primary_Cells_Flanking_Active_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Poised_TSS
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Active_TSS	Colonic_Mucosa_Weak_Repressed_PolyComb
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Active_TSS	CD4pp_CD25__Th_Primary_Cells_Bivalent_Enhancer
Spleen_Repressed_PolyComb	Mobilized_CD34_Primary_Cells_Female_Transcr_at_gene_5_and_3
CD4_Naive_Primary_Cells_Flanking_Active_TSS	GM12878_Lymphoblastoid_Flanking_Bivalent_TSS_Enh
Brain_Germinal_Matrix_Flanking_Active_TSS	Fetal_Thymus_Bivalent_Poised_TSS
Fetal_Kidney_Transcr_at_gene_5_and_3	Left_Ventricle_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Transcr_at_gene_5_and_3	Muscle_Satellite_Cultured_Cells_Flanking_Active_TSS
CD8_Memory_Primary_Cells_Flanking_Active_TSS	Lung_Active_TSS
Brain_Inferior_Temporal_Lobe_Transcr_at_gene_5_and_3	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Poised_TSS
Fetal_Thymus_Flanking_Active_TSS	NH_A_Astrocytes_Repressed_PolyComb
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Active_TSS	Placenta_Amnion_Repressed_PolyComb
Placenta_Amnion_Transcr_at_gene_5_and_3	Fetal_Intestine_Small_Weak_Repressed_PolyComb
Dnd41_TCell_Leukemia_Active_TSS	HUVEC_Umbilical_Vein_Endothelial_Cells_Genic_enhancers
Duodenum_Mucosa_Flanking_Active_TSS	Brain_Mid_Frontal_Lobe_Flanking_Active_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_ZNF_genes_and_repeats	Peripheral_Blood_Mononuclear_Primary_Cells_Genic_enhancers
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Transcr_at_gene_5_and_3	Thymus_Bivalent_Enhancer
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Genic_enhancers	Brain_Cingulate_Gyrus_Bivalent_Enhancer
Pancreas_ZNF_genes_and_repeats	Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Active_TSS
Fetal_Brain_Female_Flanking_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Bivalent_Enhancer
CD56_Primary_Cells_Bivalent_Enhancer	Brain_Inferior_Temporal_Lobe_Bivalent_Enhancer
Brain_Cingulate_Gyrus_Bivalent_Poised_TSS	Duodenum_Mucosa_Flanking_Active_TSS
H1_Derived_Mesenchymal_Stem_Cells_Active_TSS	Fetal_Lung_Transcr_at_gene_5_and_3
Right_Atrium_ZNF_genes_and_repeats	CD4_Naive_Primary_Cells_Bivalent_Enhancer
Brain_Mid_Frontal_Lobe_Transcr_at_gene_5_and_3	HSMM_Skeletal_Muscle_Myoblasts_Genic_enhancers
Adipose_Nuclei_Active_TSS	CD34_Cultured_Cells_Bivalent_Poised_TSS
iPS_18_Cell_Line_Flanking_Active_TSS	Brain_Anterior_Caudate_Bivalent_Enhancer
Brain_Angular_Gyrus_Bivalent_Poised_TSS	Rectal_Smooth_Muscle_Bivalent_Enhancer
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Active_TSS	CD4pp_CD25__Th_Primary_Cells_Bivalent_Poised_TSS
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Active_TSS	NHLF_Lung_Fibroblasts_Flanking_Bivalent_TSS_Enh
H1_Cell_Line_Bivalent_Enhancer	Fetal_Intestine_Large_Genic_enhancers
CD19_Primary_Cells_Peripheral_UW_Flanking_Active_TSS	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Strong_transcription
Rectal_Mucosa.Donor_31_Flanking_Active_TSS	Fetal_Brain_Male_Genic_enhancers
iPS_DF_6.9_Cell_Line_ZNF_genes_and_repeats	CD15_Primary_Cells_Bivalent_Enhancer
iPS_15b_Cell_Line_Bivalent_Enhancer	H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Poised_TSS
CD4_Memory_Primary_Cells_Flanking_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Genic_enhancers
Esophagus_Transcr_at_gene_5_and_3	Sigmoid_Colon_Transcr_at_gene_5_and_3
Rectal_Mucosa.Donor_29_Bivalent_Poised_TSS	NHEK_Epidermal_Keratinocytes_Bivalent_Enhancer
Brain_Hippocampus_Middle_Flanking_Active_TSS	Brain_Angular_Gyrus_Bivalent_Enhancer
Fetal_Stomach_Bivalent_Enhancer	CD8_Naive_Primary_Cells_Bivalent_Enhancer
iPS_20b_Cell_Line_Flanking_Active_TSS	Psoas_Muscle_Bivalent_Poised_TSS
Fetal_Muscle_Leg_Flanking_Active_TSS	Duodenum_Mucosa_Bivalent_Poised_TSS
Fetal_Stomach_Transcr_at_gene_5_and_3	Gastric_Active_TSS
Spleen_Active_TSS	H9_Cell_Line_Bivalent_Poised_TSS
CD56_Primary_Cells_Flanking_Active_TSS	Brain_Substantia_Nigra_Bivalent_Enhancer
Pancreatic_Islets_Bivalent_Poised_TSS	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Repressed_PolyComb
HUES6_Cell_Line_Bivalent_Enhancer	HUVEC_Umbilical_Vein_Endothelial_Cells_Transcr_at_gene_5_and_3
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS	Right_Atrium_Strong_transcription
Fetal_Adrenal_Gland_Bivalent_Enhancer	HMEC_Mammary_Epithelial_Bivalent_Poised_TSS
Fetal_Adrenal_Gland_Flanking_Active_TSS	Brain_Mid_Frontal_Lobe_Bivalent_Poised_TSS
Rectal_Mucosa.Donor_29_Flanking_Active_TSS	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
Fetal_Placenta_Bivalent_Enhancer	Stomach_Smooth_Muscle_Bivalent_Enhancer
Adult_Liver_Bivalent_Enhancer	HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Poised_TSS
CD14_Primary_Cells_Active_TSS	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Genic_enhancers
Neurosphere_Cultured_Cells_Cortex_Derived_Transcr_at_gene_5_and_3	NHLF_Lung_Fibroblasts_Bivalent_Poised_TSS
CD8_Naive_Primary_Cells_Flanking_Active_TSS	Small_Intestine_Enhancers
HUES48_Cell_Line_Flanking_Active_TSS	Pancreas_Genic_enhancers
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Transcr_at_gene_5_and_3	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3
Lung_Transcr_at_gene_5_and_3	H1_Derived_Mesenchymal_Stem_Cells_Active_TSS
ES_WA7_Cell_Line_Bivalent_Poised_TSS	NH_A_Astrocytes_Flanking_Bivalent_TSS_Enh
HUES6_Cell_Line_Flanking_Active_TSS	Breast_Myoepithelial_Cells_Genic_enhancers
Fetal_Heart_Bivalent_Enhancer	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Repressed_PolyComb
HepG2_Hepatocellular_Carcinoma_Bivalent_Enhancer	Fetal_Muscle_Trunk_Flanking_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Active_TSS	CD4_Memory_Primary_Cells_Bivalent_Enhancer
iPS_DF_6.9_Cell_Line_Bivalent_Poised_TSS	Esophagus_Bivalent_Enhancer
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Bivalent_Poised_TSS	HMEC_Mammary_Epithelial_Bivalent_Enhancer
ES_I3_Cell_Line_Bivalent_Enhancer	Sigmoid_Colon_Genic_enhancers
Duodenum_Smooth_Muscle_Bivalent_Poised_TSS	NH_A_Astrocytes_Bivalent_Enhancer
H1_Cell_Line_Bivalent_Poised_TSS	Left_Ventricle_Flanking_Active_TSS
Brain_Anterior_Caudate_Bivalent_Poised_TSS	Brain_Anterior_Caudate_Flanking_Bivalent_TSS_Enh
Dnd41_TCell_Leukemia_Flanking_Bivalent_TSS_Enh	Adipose_Nuclei_Flanking_Bivalent_TSS_Enh
Colonic_Mucosa_Transcr_at_gene_5_and_3	H9_Derived_Neuron_Cultured_Cells_Transcr_at_gene_5_and_3
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Enhancer	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Genic_enhancers
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Bivalent_Enhancer	Placenta_Amnion_Active_TSS
Fetal_Lung_Bivalent_Enhancer	Brain_Hippocampus_Middle_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Male_Flanking_Bivalent_TSS_Enh	Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Bivalent_TSS_Enh
CD14_Primary_Cells_Bivalent_Enhancer	CD8_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Poised_TSS	Rectal_Mucosa.Donor_31_Transcr_at_gene_5_and_3
HUES64_Cell_Line_Flanking_Active_TSS	CD8_Naive_Primary_Cells_Bivalent_Poised_TSS
CD3_Primary_Cells_Peripheral_UW_Bivalent_Enhancer	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Enhancer
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Active_TSS	Fetal_Intestine_Small_Genic_enhancers
Duodenum_Smooth_Muscle_Flanking_Active_TSS	Muscle_Satellite_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Brain_Inferior_Temporal_Lobe_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Flanking_Bivalent_TSS_Enh
Rectal_Smooth_Muscle_Flanking_Active_TSS	Rectal_Mucosa.Donor_31_Genic_enhancers
Fetal_Lung_Flanking_Active_TSS	Breast_vHMEC_Repressed_PolyComb
CD19_Primary_Cells_Peripheral_UW_Active_TSS	Right_Atrium_Genic_enhancers
Thymus_Flanking_Active_TSS	Fetal_Muscle_Leg_Flanking_Bivalent_TSS_Enh
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer	Brain_Substantia_Nigra_Genic_enhancers
Fetal_Intestine_Small_Bivalent_Poised_TSS	Rectal_Mucosa.Donor_29_Enhancers
Fetal_Brain_Female_Bivalent_Poised_TSS	Brain_Substantia_Nigra_Flanking_Bivalent_TSS_Enh
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	iPS_DF_19.11_Cell_Line_Bivalent_Poised_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Poised_TSS	Skeletal_Muscle_Female_Flanking_Active_TSS
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Active_TSS	Fetal_Placenta_Repressed_PolyComb
Monocytes_CD14pp_RO01746_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Strong_transcription
iPS_20b_Cell_Line_Bivalent_Enhancer	Rectal_Mucosa.Donor_29_Bivalent_Enhancer
CD3_Primary_Cells_Cord_BI_Bivalent_Poised_TSS	Muscle_Satellite_Cultured_Cells_Repressed_PolyComb
Brain_Mid_Frontal_Lobe_Bivalent_Poised_TSS	Fetal_Intestine_Large_Transcr_at_gene_5_and_3
Fetal_Intestine_Large_Bivalent_Poised_TSS	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Transcr_at_gene_5_and_3
