Embedding-based	Giggle-legacy
H9_Derived_Neuron_Cultured_Cells_Bivalent_Enhancer	Skeletal_Muscle_Female_Genic_enhancers
Breast_Myoepithelial_Cells_Bivalent_Enhancer	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Poised_TSS
Rectal_Smooth_Muscle_Bivalent_Poised_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__Th_Primary_Cells_Bivalent_Enhancer	CD4_Naive_Primary_Cells_Bivalent_Poised_TSS
Brain_Cingulate_Gyrus_Flanking_Active_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Poised_TSS	CD8_Memory_Primary_Cells_Bivalent_Poised_TSS
NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Enhancers
NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Poised_TSS	CD3_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh
Pancreas_Transcr_at_gene_5_and_3	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Repressed_PolyComb
iPS_DF_6.9_Cell_Line_Genic_enhancers	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Female_Flanking_Bivalent_TSS_Enh	Brain_Hippocampus_Middle_Genic_enhancers
CD19_Primary_Cells_Cord_BI_Active_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Active_TSS	H1_Derived_Mesenchymal_Stem_Cells_Repressed_PolyComb
CD8_Naive_Primary_Cells_Bivalent_Enhancer	4star_Flanking_Bivalent_TSS_Enh
Brain_Anterior_Caudate_Flanking_Active_TSS	Fetal_Intestine_Large_Bivalent_Enhancer
Fetal_Lung_Bivalent_Poised_TSS	CD8_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh
Sigmoid_Colon_Transcr_at_gene_5_and_3	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Enhancer
Fetal_Heart_Flanking_Active_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Genic_enhancers
iPS_DF_19.11_Cell_Line_Bivalent_Enhancer	Brain_Inferior_Temporal_Lobe_Flanking_Bivalent_TSS_Enh
CD8_Memory_Primary_Cells_Bivalent_Enhancer	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3
CD4_Memory_Primary_Cells_Bivalent_Enhancer	Fetal_Brain_Female_Genic_enhancers
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Enhancer	Fetal_Placenta_Flanking_Active_TSS
Right_Atrium_Bivalent_Poised_TSS	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Poised_TSS
Colon_Smooth_Muscle_Flanking_Active_TSS	Stomach_Mucosa_Bivalent_Enhancer
Stomach_Mucosa_Bivalent_Enhancer	Fetal_Adrenal_Gland_Flanking_Bivalent_TSS_Enh
Pancreas_Flanking_Bivalent_TSS_Enh	iPS_DF_6.9_Cell_Line_Flanking_Active_TSS
Brain_Inferior_Temporal_Lobe_Flanking_Active_TSS	iPS_DF_6.9_Cell_Line_Bivalent_Poised_TSS
Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Enhancer	Esophagus_Bivalent_Poised_TSS
Fetal_Thymus_Bivalent_Enhancer	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Poised_TSS
HSMM_Skeletal_Muscle_Myoblasts_Flanking_Active_TSS	Skeletal_Muscle_Female_Bivalent_Enhancer
CD4_Naive_Primary_Cells_Bivalent_Enhancer	Brain_Angular_Gyrus_Flanking_Bivalent_TSS_Enh
Fetal_Brain_Male_Flanking_Active_TSS	Spleen_Active_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Genic_enhancers	Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Enhancer
Ovary_Transcr_at_gene_5_and_3	Brain_Hippocampus_Middle_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Male_Active_TSS	Brain_Anterior_Caudate_Genic_enhancers
Rectal_Mucosa.Donor_31_Bivalent_Poised_TSS	CD8_Memory_Primary_Cells_Bivalent_Enhancer
CD34_Primary_Cells_Active_TSS	Sigmoid_Colon_Flanking_Bivalent_TSS_Enh
Breast_Myoepithelial_Cells_Flanking_Active_TSS	IMR90_Cell_Line_Flanking_Bivalent_TSS_Enh
ES_WA7_Cell_Line_Transcr_at_gene_5_and_3	Ovary_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Active_TSS	Fetal_Thymus_Bivalent_Enhancer
Brain_Hippocampus_Middle_Bivalent_Poised_TSS	Colonic_Mucosa_Enhancers
Skeletal_Muscle_Male_Bivalent_Enhancer	Fetal_Stomach_Bivalent_Enhancer
Spleen_Bivalent_Enhancer	Rectal_Smooth_Muscle_Repressed_PolyComb
Breast_Myoepithelial_Cells_Bivalent_Poised_TSS	Sigmoid_Colon_Bivalent_Poised_TSS
Fetal_Muscle_Trunk_Flanking_Active_TSS	Thymus_Bivalent_Poised_TSS
Brain_Angular_Gyrus_Flanking_Active_TSS	Breast_vHMEC_Bivalent_Poised_TSS
Gastric_Flanking_Bivalent_TSS_Enh	NHEK_Epidermal_Keratinocytes_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Transcr_at_gene_5_and_3
Fetal_Placenta_Flanking_Active_TSS	Colon_Smooth_Muscle_Bivalent_Poised_TSS
NHLF_Lung_Fibroblasts_Flanking_Active_TSS	Breast_vHMEC_Transcr_at_gene_5_and_3
iPS_DF_6.9_Cell_Line_Transcr_at_gene_5_and_3	Skeletal_Muscle_Male_Flanking_Active_TSS
Mobilized_CD34_Primary_Cells_Female_Bivalent_Enhancer	ES_WA7_Cell_Line_Strong_transcription
CD4pp_CD25__Th_Primary_Cells_Active_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Poised_TSS
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Transcr_at_gene_5_and_3	4star_Flanking_Active_TSS
iPS_15b_Cell_Line_Flanking_Active_TSS	Right_Ventricle_Bivalent_Poised_TSS
Brain_Mid_Frontal_Lobe_Flanking_Active_TSS	Brain_Germinal_Matrix_Genic_enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Active_TSS	CD34_Cultured_Cells_Bivalent_Enhancer
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Active_TSS	Fetal_Intestine_Small_Bivalent_Enhancer
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Active_TSS	Small_Intestine_Active_TSS
Right_Atrium_Genic_enhancers	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Enhancer
Mobilized_CD34_Primary_Cells_Male_Bivalent_Enhancer	Brain_Angular_Gyrus_Genic_enhancers
Fetal_Intestine_Small_Bivalent_Enhancer	NHEK_Epidermal_Keratinocytes_Genic_enhancers
Fetal_Muscle_Leg_Flanking_Bivalent_TSS_Enh	Spleen_Flanking_Bivalent_TSS_Enh
IMR90_Cell_Line_Flanking_Active_TSS	Brain_Inferior_Temporal_Lobe_Genic_enhancers
Brain_Substantia_Nigra_Flanking_Active_TSS	Stomach_Mucosa_Bivalent_Poised_TSS
Brain_Substantia_Nigra_Bivalent_Poised_TSS	Colon_Smooth_Muscle_Bivalent_Enhancer
Fetal_Intestine_Large_Flanking_Active_TSS	CD3_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh
Fetal_Stomach_Bivalent_Poised_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Enhancer
Thymus_Bivalent_Poised_TSS	Rectal_Smooth_Muscle_Bivalent_Poised_TSS
Fetal_Stomach_Flanking_Active_TSS	H1_Cell_Line_Flanking_Bivalent_TSS_Enh
Colonic_Mucosa_Flanking_Active_TSS	Small_Intestine_Bivalent_Poised_TSS
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Enhancer	Adipose_Nuclei_Transcr_at_gene_5_and_3
Fetal_Intestine_Small_Flanking_Active_TSS	Rectal_Mucosa.Donor_31_Flanking_Bivalent_TSS_Enh
CD34_Primary_Cells_Bivalent_Enhancer	Fetal_Muscle_Trunk_Flanking_Bivalent_TSS_Enh
NHLF_Lung_Fibroblasts_Bivalent_Poised_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer	Fetal_Brain_Female_Flanking_Bivalent_TSS_Enh
H9_Cell_Line_Bivalent_Enhancer	CD15_Primary_Cells_Weak_Repressed_PolyComb
ES_WA7_Cell_Line_Bivalent_Enhancer	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Poised_TSS
iPS_18_Cell_Line_Flanking_Bivalent_TSS_Enh	Brain_Anterior_Caudate_Transcr_at_gene_5_and_3
Osteoblasts_Bivalent_Poised_TSS	Brain_Cingulate_Gyrus_Flanking_Bivalent_TSS_Enh
Mobilized_CD34_Primary_Cells_Female_Active_TSS	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Poised_TSS
Fetal_Adrenal_Gland_Flanking_Bivalent_TSS_Enh	Brain_Germinal_Matrix_Bivalent_Poised_TSS
Pancreatic_Islets_Flanking_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Poised_TSS
Small_Intestine_Bivalent_Poised_TSS	Stomach_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Pancreas_Bivalent_Poised_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	Brain_Cingulate_Gyrus_Genic_enhancers
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Bivalent_TSS_Enh	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Active_TSS	Skeletal_Muscle_Female_Flanking_Bivalent_TSS_Enh
Colon_Smooth_Muscle_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Repressed_PolyComb
Gastric_Repressed_PolyComb	CD15_Primary_Cells_Bivalent_Poised_TSS
Fetal_Brain_Male_Bivalent_Poised_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Transcr_at_gene_5_and_3
CD19_Primary_Cells_Cord_BI_Bivalent_Enhancer	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Genic_enhancers
Psoas_Muscle_Bivalent_Poised_TSS	Fetal_Stomach_Flanking_Bivalent_TSS_Enh
Brain_Germinal_Matrix_Bivalent_Poised_TSS	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Transcr_at_gene_5_and_3
Stomach_Smooth_Muscle_Bivalent_Poised_TSS	CD34_Cultured_Cells_Transcr_at_gene_5_and_3
iPS_DF_6.9_Cell_Line_Bivalent_Enhancer	Brain_Hippocampus_Middle_Transcr_at_gene_5_and_3
Spleen_Transcr_at_gene_5_and_3	Small_Intestine_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Enhancer	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Bivalent_TSS_Enh
Skeletal_Muscle_Female_Bivalent_Enhancer	H9_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3
Fetal_Intestine_Large_Bivalent_Enhancer	Esophagus_Flanking_Bivalent_TSS_Enh
NHDF_Ad_Adult_Dermal_Fibroblasts_Bivalent_Enhancer	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Weak_Repressed_PolyComb
Stomach_Mucosa_Bivalent_Poised_TSS	Skeletal_Muscle_Male_Repressed_PolyComb
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Enhancer	Fetal_Adrenal_Gland_Bivalent_Enhancer
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer	Fetal_Placenta_Bivalent_Enhancer
HepG2_Hepatocellular_Carcinoma_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Active_TSS	Fetal_Intestine_Small_Flanking_Bivalent_TSS_Enh
Neurosphere_Cultured_Cells_Cortex_Derived_Flanking_Bivalent_TSS_Enh	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Enhancer
CD15_Primary_Cells_Active_TSS	Rectal_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Fetal_Kidney_Flanking_Active_TSS	Stomach_Mucosa_Weak_Repressed_PolyComb
NH_A_Astrocytes_Bivalent_Poised_TSS	Rectal_Mucosa.Donor_29_Flanking_Bivalent_TSS_Enh
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Enhancer	Fetal_Muscle_Leg_Genic_enhancers
Duodenum_Mucosa_Bivalent_Poised_TSS	CD8_Naive_Primary_Cells_Strong_transcription
ES_I3_Cell_Line_Flanking_Active_TSS	Brain_Substantia_Nigra_Transcr_at_gene_5_and_3
GM12878_Lymphoblastoid_Bivalent_Poised_TSS	HepG2_Hepatocellular_Carcinoma_Bivalent_Poised_TSS
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Poised_TSS	Fetal_Kidney_Transcr_at_gene_5_and_3
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Bivalent_TSS_Enh	H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Enhancer
iPS_DF_19.11_Cell_Line_Flanking_Bivalent_TSS_Enh	Pancreas_Flanking_Active_TSS
Fetal_Muscle_Leg_Bivalent_Poised_TSS	Fetal_Stomach_Genic_enhancers
CD34_Cultured_Cells_Bivalent_Enhancer	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers
Fetal_Kidney_Bivalent_Enhancer	Rectal_Mucosa.Donor_29_Transcr_at_gene_5_and_3
Breast_vHMEC_Flanking_Active_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Enhancer
HUES6_Cell_Line_Flanking_Bivalent_TSS_Enh	Small_Intestine_Genic_enhancers
Adipose_Nuclei_Flanking_Bivalent_TSS_Enh	HMEC_Mammary_Epithelial_Genic_enhancers
Adipose_Nuclei_Bivalent_Enhancer	iPS_DF_19.11_Cell_Line_Bivalent_Enhancer
HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Poised_TSS	Sigmoid_Colon_Flanking_Active_TSS
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Bivalent_Enhancer	Spleen_Repressed_PolyComb
Fetal_Thymus_Bivalent_Poised_TSS	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
H9_Derived_Neuron_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Duodenum_Mucosa_Bivalent_Enhancer
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh	Pancreatic_Islets_Strong_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Transcr_at_gene_5_and_3	Rectal_Mucosa.Donor_29_Genic_enhancers
CD3_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__Th_Primary_Cells_Flanking_Bivalent_TSS_Enh
H1_Cell_Line_Flanking_Active_TSS	Colonic_Mucosa_Repressed_PolyComb
iPS_20b_Cell_Line_Flanking_Bivalent_TSS_Enh	Duodenum_Mucosa_Transcr_at_gene_5_and_3
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Bivalent_Enhancer	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Enhancers
Peripheral_Blood_Mononuclear_Primary_Cells_Active_TSS	Fetal_Stomach_Repressed_PolyComb
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Flanking_Bivalent_TSS_Enh
IMR90_Cell_Line_Bivalent_Enhancer	Duodenum_Mucosa_Genic_enhancers
K562_Leukemia_Bivalent_Enhancer	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Poised_TSS
CD15_Primary_Cells_Flanking_Bivalent_TSS_Enh	HMEC_Mammary_Epithelial_Weak_Repressed_PolyComb
Dnd41_TCell_Leukemia_Bivalent_Enhancer	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Genic_enhancers
Monocytes_CD14pp_RO01746_Bivalent_Enhancer	Lung_Genic_enhancers
Fetal_Heart_Bivalent_Poised_TSS	Brain_Angular_Gyrus_Transcr_at_gene_5_and_3
Fetal_Muscle_Trunk_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Active_TSS
Placenta_Amnion_Bivalent_Enhancer	Breast_vHMEC_Bivalent_Enhancer
H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Enhancer	Gastric_Genic_enhancers
Brain_Germinal_Matrix_Flanking_Bivalent_TSS_Enh	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Active_TSS
Osteoblasts_Bivalent_Enhancer	Adipose_Nuclei_Genic_enhancers
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh	CD14_Primary_Cells_Flanking_Bivalent_TSS_Enh
Muscle_Satellite_Cultured_Cells_Bivalent_Enhancer	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh	Duodenum_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
Skeletal_Muscle_Female_Flanking_Bivalent_TSS_Enh	CD14_Primary_Cells_Bivalent_Poised_TSS
Lung_Bivalent_Enhancer	Duodenum_Smooth_Muscle_Bivalent_Enhancer
H1_Derived_Mesenchymal_Stem_Cells_Transcr_at_gene_5_and_3	Fetal_Intestine_Large_Flanking_Bivalent_TSS_Enh
Fetal_Placenta_Bivalent_Poised_TSS	NHEK_Epidermal_Keratinocytes_Transcr_at_gene_5_and_3
CD15_Primary_Cells_Bivalent_Enhancer	iPS_DF_6.9_Cell_Line_Flanking_Bivalent_TSS_Enh
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Genic_enhancers
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Enhancer	Pancreas_Transcr_at_gene_5_and_3
Fetal_Stomach_Flanking_Bivalent_TSS_Enh	ES_I3_Cell_Line_Strong_transcription
Skeletal_Muscle_Male_Flanking_Bivalent_TSS_Enh	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Flanking_Bivalent_TSS_Enh
CD34_Primary_Cells_Flanking_Bivalent_TSS_Enh	CD15_Primary_Cells_Flanking_Bivalent_TSS_Enh
HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Enhancer	Colonic_Mucosa_Bivalent_Poised_TSS
GM12878_Lymphoblastoid_Bivalent_Enhancer	Fetal_Muscle_Trunk_Repressed_PolyComb
Duodenum_Mucosa_Bivalent_Enhancer	Brain_Germinal_Matrix_Flanking_Bivalent_TSS_Enh
HUES48_Cell_Line_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Genic_enhancers
CD4pp_CD25__Th_Primary_Cells_Flanking_Bivalent_TSS_Enh	Colon_Smooth_Muscle_Genic_enhancers
Fetal_Thymus_Flanking_Bivalent_TSS_Enh	Psoas_Muscle_Strong_transcription
Fetal_Muscle_Trunk_Bivalent_Poised_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Bivalent_TSS_Enh
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Bivalent_Enhancer	Rectal_Mucosa.Donor_31_Weak_Repressed_PolyComb
CD3_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh	NHLF_Lung_Fibroblasts_Bivalent_Enhancer
Left_Ventricle_Bivalent_Poised_TSS	Brain_Mid_Frontal_Lobe_Flanking_Bivalent_TSS_Enh
HUES64_Cell_Line_Flanking_Bivalent_TSS_Enh	Stomach_Mucosa_Genic_enhancers
NH_A_Astrocytes_Bivalent_Enhancer	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
Right_Ventricle_Flanking_Active_TSS	Brain_Mid_Frontal_Lobe_Bivalent_Enhancer
CD3_Primary_Cells_Cord_BI_Bivalent_Enhancer	CD19_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh
Rectal_Mucosa.Donor_31_Bivalent_Enhancer	Colon_Smooth_Muscle_Flanking_Bivalent_TSS_Enh
NHEK_Epidermal_Keratinocytes_Bivalent_Enhancer	K562_Leukemia_Strong_transcription
NHEK_Epidermal_Keratinocytes_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Transcr_at_gene_5_and_3
Stomach_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	H1_Derived_Mesenchymal_Stem_Cells_Flanking_Bivalent_TSS_Enh
CD19_Primary_Cells_Cord_BI_Flanking_Bivalent_TSS_Enh	Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Enhancer	CD4_Naive_Primary_Cells_Strong_transcription
Skeletal_Muscle_Male_Bivalent_Poised_TSS	Duodenum_Mucosa_Flanking_Bivalent_TSS_Enh
Gastric_Bivalent_Poised_TSS	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Transcr_at_gene_5_and_3
Skeletal_Muscle_Female_Bivalent_Poised_TSS	H1_Derived_Mesenchymal_Stem_Cells_Flanking_Active_TSS
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Enhancer	Skeletal_Muscle_Male_Genic_enhancers
Gastric_Transcr_at_gene_5_and_3	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Duodenum_Mucosa_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Active_TSS
Adult_Liver_Bivalent_Poised_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Poised_TSS
Brain_Angular_Gyrus_Bivalent_Enhancer	CD56_Primary_Cells_Flanking_Bivalent_TSS_Enh
Stomach_Mucosa_Flanking_Active_TSS	Breast_vHMEC_Flanking_Bivalent_TSS_Enh
CD14_Primary_Cells_Flanking_Bivalent_TSS_Enh	CD8_Memory_Primary_Cells_Strong_transcription
iPS_DF_19.11_Cell_Line_Transcr_at_gene_5_and_3	Fetal_Brain_Female_Transcr_at_gene_5_and_3
Fetal_Adrenal_Gland_Bivalent_Poised_TSS	HMEC_Mammary_Epithelial_Transcr_at_gene_5_and_3
iPS_15b_Cell_Line_Flanking_Bivalent_TSS_Enh	Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Poised_TSS
HUVEC_Umbilical_Vein_Endothelial_Cells_Flanking_Bivalent_TSS_Enh	H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Weak_transcription
Right_Atrium_Transcr_at_gene_5_and_3	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Poised_TSS
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Enhancer	Brain_Inferior_Temporal_Lobe_Transcr_at_gene_5_and_3
CD19_Primary_Cells_Cord_BI_Bivalent_Poised_TSS	CD4_Memory_Primary_Cells_Strong_transcription
NHEK_Epidermal_Keratinocytes_Bivalent_Poised_TSS	Rectal_Smooth_Muscle_Enhancers
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Flanking_Bivalent_TSS_Enh	Aorta_Strong_transcription
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Enhancer	Fetal_Placenta_Flanking_Bivalent_TSS_Enh
