Embedding-based	Giggle-legacy
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Enhancer	Stomach_Smooth_Muscle_Flanking_Active_TSS
A549_EtOH_0.02pct_Lung_Carcinoma_Bivalent_Enhancer	Esophagus_Genic_enhancers
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Flanking_Bivalent_TSS_Enh	Fetal_Placenta_Transcr_at_gene_5_and_3
Brain_Cingulate_Gyrus_Bivalent_Enhancer	Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Transcr_at_gene_5_and_3
Colonic_Mucosa_Bivalent_Poised_TSS	Brain_Germinal_Matrix_Transcr_at_gene_5_and_3
NHLF_Lung_Fibroblasts_Bivalent_Enhancer	Fetal_Intestine_Small_Transcr_at_gene_5_and_3
H1_Cell_Line_Flanking_Bivalent_TSS_Enh	NH_A_Astrocytes_Genic_enhancers
Fetal_Intestine_Small_Flanking_Bivalent_TSS_Enh	Colonic_Mucosa_Flanking_Active_TSS
Brain_Anterior_Caudate_Bivalent_Enhancer	NHLF_Lung_Fibroblasts_Repressed_PolyComb
Brain_Hippocampus_Middle_Flanking_Bivalent_TSS_Enh	Right_Ventricle_Genic_enhancers
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Active_TSS	HeLa_S3_Cervical_Carcinoma_Transcr_at_gene_5_and_3
Sigmoid_Colon_Bivalent_Enhancer	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Strong_transcription
4star_Bivalent_Poised_TSS	CD19_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS
Brain_Germinal_Matrix_Bivalent_Enhancer	Right_Ventricle_Flanking_Active_TSS
Brain_Hippocampus_Middle_Bivalent_Enhancer	Fetal_Adrenal_Gland_Genic_enhancers
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS	Fetal_Muscle_Leg_Transcr_at_gene_5_and_3
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Flanking_Bivalent_TSS_Enh	Fetal_Thymus_Flanking_Bivalent_TSS_Enh
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Bivalent_Enhancer	H1_Derived_Mesenchymal_Stem_Cells_Genic_enhancers
IMR90_Cell_Line_Bivalent_Poised_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Enhancer
Fetal_Brain_Female_Bivalent_Enhancer	Skeletal_Muscle_Male_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Poised_TSS	Right_Ventricle_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Enhancer	Stomach_Mucosa_Flanking_Bivalent_TSS_Enh
GM12878_Lymphoblastoid_Flanking_Bivalent_TSS_Enh	Fetal_Brain_Male_Strong_transcription
ES_WA7_Cell_Line_Genic_enhancers	Gastric_Flanking_Active_TSS
Chondrocytes_from_Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Poised_TSS	IMR90_Cell_Line_Genic_enhancers
CD56_Primary_Cells_Flanking_Bivalent_TSS_Enh	iPS_DF_19.11_Cell_Line_Flanking_Active_TSS
Sigmoid_Colon_Bivalent_Poised_TSS	Right_Ventricle_Bivalent_Enhancer
Duodenum_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	Right_Ventricle_Transcr_at_gene_5_and_3
Pancreas_Flanking_Active_TSS	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh
Esophagus_Bivalent_Enhancer	Osteoblasts_Genic_enhancers
Aorta_Bivalent_Poised_TSS	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Enhancer
Thymus_Bivalent_Enhancer	Skeletal_Muscle_Male_Bivalent_Enhancer
Stomach_Smooth_Muscle_Bivalent_Enhancer	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Bivalent_Poised_TSS
K562_Leukemia_Bivalent_Poised_TSS	Brain_Cingulate_Gyrus_Transcr_at_gene_5_and_3
iPS_DF_19.11_Cell_Line_Bivalent_Poised_TSS	Esophagus_Flanking_Active_TSS
Fetal_Brain_Female_Flanking_Bivalent_TSS_Enh	CD34_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh	Brain_Mid_Frontal_Lobe_Transcr_at_gene_5_and_3
CD34_Cultured_Cells_Flanking_Bivalent_TSS_Enh	H1_Derived_Mesenchymal_Stem_Cells_Transcr_at_gene_5_and_3
Gastric_Bivalent_Enhancer	Brain_Germinal_Matrix_Enhancers
4star_Flanking_Bivalent_TSS_Enh	Skeletal_Muscle_Male_Transcr_at_gene_5_and_3
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Enhancer	Fetal_Kidney_Strong_transcription
Left_Ventricle_Bivalent_Enhancer	Duodenum_Smooth_Muscle_Genic_enhancers
HSMM_Skeletal_Muscle_Myoblasts_Bivalent_Enhancer	Brain_Mid_Frontal_Lobe_Genic_enhancers
Brain_Mid_Frontal_Lobe_Bivalent_Enhancer	Rectal_Smooth_Muscle_Genic_enhancers
Brain_Inferior_Temporal_Lobe_Bivalent_Enhancer	HMEC_Mammary_Epithelial_Flanking_Bivalent_TSS_Enh
Rectal_Mucosa.Donor_29_Flanking_Bivalent_TSS_Enh	Stomach_Smooth_Muscle_Genic_enhancers
Breast_Myoepithelial_Cells_Flanking_Bivalent_TSS_Enh	CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Strong_transcription
Colon_Smooth_Muscle_Bivalent_Enhancer	NHDF_Ad_Adult_Dermal_Fibroblasts_Genic_enhancers
CD4_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Transcr_at_gene_5_and_3
CD19_Primary_Cells_Peripheral_UW_Flanking_Bivalent_TSS_Enh	H1_Cell_Line_Strong_transcription
Breast_vHMEC_Bivalent_Enhancer	CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Strong_transcription
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Flanking_Bivalent_TSS_Enh	Spleen_Genic_enhancers
H9_Derived_Neuron_Cultured_Cells_Bivalent_Poised_TSS	iPS_18_Cell_Line_Strong_transcription
Duodenum_Smooth_Muscle_Bivalent_Enhancer	Fetal_Placenta_Genic_enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh	H9_Cell_Line_Strong_transcription
Monocytes_CD14pp_RO01746_Bivalent_Poised_TSS	Pancreas_Strong_transcription
Brain_Substantia_Nigra_Bivalent_Enhancer	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Transcr_at_gene_5_and_3
4star_Flanking_Active_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh
Right_Ventricle_Bivalent_Poised_TSS	HeLa_S3_Cervical_Carcinoma_Strong_transcription
Rectal_Mucosa.Donor_29_Bivalent_Enhancer	Breast_Myoepithelial_Cells_Transcr_at_gene_5_and_3
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Bivalent_Enhancer	NH_A_Astrocytes_Transcr_at_gene_5_and_3
Esophagus_Bivalent_Poised_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Strong_transcription
Ovary_Flanking_Active_TSS	hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Transcr_at_gene_5_and_3
Fetal_Placenta_Flanking_Bivalent_TSS_Enh	CD19_Primary_Cells_Cord_BI_Enhancers
Osteoblasts_Flanking_Bivalent_TSS_Enh	Thymus_Flanking_Bivalent_TSS_Enh
Pancreatic_Islets_Flanking_Bivalent_TSS_Enh	GM12878_Lymphoblastoid_Strong_transcription
Muscle_Satellite_Cultured_Cells_Bivalent_Poised_TSS	iPS_DF_6.9_Cell_Line_Strong_transcription
Rectal_Smooth_Muscle_Bivalent_Enhancer	Lung_Flanking_Active_TSS
Colonic_Mucosa_Bivalent_Enhancer	CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Strong_transcription
Fetal_Intestine_Large_Flanking_Bivalent_TSS_Enh	CD15_Primary_Cells_Strong_transcription
H9_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Strong_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Enhancer	iPS_20b_Cell_Line_Strong_transcription
NH_A_Astrocytes_Flanking_Bivalent_TSS_Enh	Placenta_Amnion_Bivalent_Enhancer
Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Bivalent_Poised_TSS	Colon_Smooth_Muscle_Transcr_at_gene_5_and_3
Muscle_Satellite_Cultured_Cells_Flanking_Bivalent_TSS_Enh	HSMM_Skeletal_Muscle_Myoblasts_Transcr_at_gene_5_and_3
CD8_Naive_Primary_Cells_Bivalent_Poised_TSS	Ovary_Strong_transcription
Thymus_Flanking_Bivalent_TSS_Enh	Placenta_Amnion_Bivalent_Poised_TSS
Fetal_Lung_Flanking_Bivalent_TSS_Enh	Stomach_Smooth_Muscle_Transcr_at_gene_5_and_3
Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Poised_TSS	CD34_Primary_Cells_Strong_transcription
HMEC_Mammary_Epithelial_Bivalent_Enhancer	Duodenum_Smooth_Muscle_Transcr_at_gene_5_and_3
CD4_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh	HUVEC_Umbilical_Vein_Endothelial_Cells_Strong_transcription
CD4pp_CD25int_CD127pp_Tmem_Primary_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Genic_enhancers
Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Poised_TSS	Placenta_Amnion_Flanking_Active_TSS
Colonic_Mucosa_Flanking_Bivalent_TSS_Enh	hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Transcr_at_gene_5_and_3
Psoas_Muscle_Flanking_Active_TSS	H1_Derived_Neuronal_Progenitor_Cultured_Cells_Bivalent_Poised_TSS
Pancreatic_Islets_Bivalent_Enhancer	Osteoblasts_Transcr_at_gene_5_and_3
HeLa_S3_Cervical_Carcinoma_Bivalent_Enhancer	iPS_DF_19.11_Cell_Line_Genic_enhancers
CD34_Primary_Cells_Bivalent_Poised_TSS	Brain_Angular_Gyrus_Strong_transcription
Small_Intestine_Bivalent_Enhancer	iPS_15b_Cell_Line_Strong_transcription
Brain_Inferior_Temporal_Lobe_Flanking_Bivalent_TSS_Enh	iPS_DF_19.11_Cell_Line_Flanking_Bivalent_TSS_Enh
CD8_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh	HepG2_Hepatocellular_Carcinoma_Strong_transcription
hESC_Derived_CD56pp_Ectoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh	NHDF_Ad_Adult_Dermal_Fibroblasts_Transcr_at_gene_5_and_3
Lung_Bivalent_Poised_TSS	Fetal_Muscle_Trunk_Genic_enhancers
Brain_Cingulate_Gyrus_Flanking_Bivalent_TSS_Enh	Brain_Substantia_Nigra_Strong_transcription
Adipose_Nuclei_Bivalent_Poised_TSS	Skeletal_Muscle_Female_Strong_transcription
Penis_Foreskin_Keratinocyte_Primary_Cells_skin03_Bivalent_Poised_TSS	HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Strong_transcription
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Active_TSS	IMR90_Cell_Line_Transcr_at_gene_5_and_3
hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Gastric_Transcr_at_gene_5_and_3
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Flanking_Bivalent_TSS_Enh	Placenta_Amnion_Genic_enhancers
Esophagus_Flanking_Active_TSS	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Transcr_at_gene_5_and_3
Rectal_Mucosa.Donor_31_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__Th_Primary_Cells_Strong_transcription
CD8_Memory_Primary_Cells_Bivalent_Poised_TSS	HUES48_Cell_Line_Strong_transcription
Left_Ventricle_Flanking_Active_TSS	Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Bivalent_TSS_Enh
H1_Derived_Mesenchymal_Stem_Cells_Flanking_Active_TSS	Brain_Inferior_Temporal_Lobe_Strong_transcription
Placenta_Amnion_Flanking_Active_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh
Right_Atrium_Flanking_Active_TSS	Brain_Hippocampus_Middle_Strong_transcription
Brain_Anterior_Caudate_Flanking_Bivalent_TSS_Enh	Brain_Germinal_Matrix_Strong_transcription
Fetal_Brain_Male_Flanking_Bivalent_TSS_Enh	Colonic_Mucosa_Flanking_Bivalent_TSS_Enh
A549_EtOH_0.02pct_Lung_Carcinoma_Flanking_Bivalent_TSS_Enh	Brain_Anterior_Caudate_Strong_transcription
Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Poised_TSS	Brain_Cingulate_Gyrus_Strong_transcription
Ovary_Bivalent_Enhancer	Fetal_Adrenal_Gland_Transcr_at_gene_5_and_3
Ovary_Bivalent_Poised_TSS	Rectal_Smooth_Muscle_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17__PMA_Ionomycin_stimulated_MACS_purified_Th_Primary_Cells_Bivalent_Poised_TSS	Skeletal_Muscle_Male_Strong_transcription
HeLa_S3_Cervical_Carcinoma_Flanking_Bivalent_TSS_Enh	Fetal_Muscle_Trunk_Transcr_at_gene_5_and_3
IMR90_Cell_Line_Flanking_Bivalent_TSS_Enh	Muscle_Satellite_Cultured_Cells_Genic_enhancers
CD4_Naive_Primary_Cells_Bivalent_Poised_TSS	A549_EtOH_0.02pct_Lung_Carcinoma_Strong_transcription
HMEC_Mammary_Epithelial_Flanking_Bivalent_TSS_Enh	Rectal_Mucosa.Donor_31_Strong_transcription
Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Flanking_Bivalent_TSS_Enh	CD4pp_CD25pp_CD127__Treg_Primary_Cells_Strong_transcription
Right_Ventricle_Bivalent_Enhancer	HMEC_Mammary_Epithelial_Strong_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Bivalent_Poised_TSS	Brain_Mid_Frontal_Lobe_Strong_transcription
iPS_DF_19.11_Cell_Line_Flanking_Active_TSS	Right_Ventricle_Strong_transcription
Rectal_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Keratinocyte_Primary_Cells_skin02_Transcr_at_gene_5_and_3
Colon_Smooth_Muscle_Flanking_Bivalent_TSS_Enh	Stomach_Mucosa_Strong_transcription
Fetal_Heart_Flanking_Bivalent_TSS_Enh	HUES64_Cell_Line_Strong_transcription
Right_Atrium_Bivalent_Enhancer	4star_Strong_transcription
Peripheral_Blood_Mononuclear_Primary_Cells_Bivalent_Enhancer	CD3_Primary_Cells_Peripheral_UW_Repressed_PolyComb
Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh	Left_Ventricle_Strong_transcription
CD8_Naive_Primary_Cells_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Flanking_Bivalent_TSS_Enh
Right_Ventricle_Flanking_Bivalent_TSS_Enh	Colon_Smooth_Muscle_Strong_transcription
Lung_Flanking_Active_TSS	Placenta_Amnion_Flanking_Bivalent_TSS_Enh
Adult_Liver_Flanking_Bivalent_TSS_Enh	Fetal_Brain_Female_Strong_transcription
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Active_TSS	Colonic_Mucosa_Bivalent_Enhancer
HeLa_S3_Cervical_Carcinoma_Bivalent_Poised_TSS	Spleen_Flanking_Active_TSS
CD4_Memory_Primary_Cells_Bivalent_Poised_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Transcr_at_gene_5_and_3
Adipose_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Esophagus_Strong_transcription
Breast_vHMEC_Bivalent_Poised_TSS	CD3_Primary_Cells_Peripheral_UW_Strong_transcription
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Strong_transcription
ES_I3_Cell_Line_Flanking_Bivalent_TSS_Enh	HUES6_Cell_Line_Strong_transcription
CD4pp_CD25__CD45ROpp_Memory_Primary_Cells_Bivalent_Poised_TSS	Gastric_Strong_transcription
Penis_Foreskin_Melanocyte_Primary_Cells_skin03_Bivalent_Poised_TSS	CD19_Primary_Cells_Peripheral_UW_Strong_transcription
Neurosphere_Cultured_Cells_Cortex_Derived_Bivalent_Poised_TSS	Spleen_Transcr_at_gene_5_and_3
H9_Cell_Line_Flanking_Active_TSS	Small_Intestine_Strong_transcription
Brain_Angular_Gyrus_Flanking_Bivalent_TSS_Enh	Fetal_Muscle_Trunk_Bivalent_Enhancer
Brain_Mid_Frontal_Lobe_Flanking_Bivalent_TSS_Enh	Spleen_Bivalent_Enhancer
Brain_Substantia_Nigra_Flanking_Bivalent_TSS_Enh	Neurosphere_Cultured_Cells_Ganglionic_Eminence_Derived_Strong_transcription
Peripheral_Blood_Mononuclear_Primary_Cells_Flanking_Bivalent_TSS_Enh	Rectal_Smooth_Muscle_Strong_transcription
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Bivalent_Poised_TSS	Esophagus_Transcr_at_gene_5_and_3
Spleen_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Bivalent_Enhancer
Aorta_Flanking_Active_TSS	Colonic_Mucosa_Strong_transcription
CD3_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS	Thymus_Strong_transcription
Placenta_Amnion_Bivalent_Poised_TSS	Spleen_Strong_transcription
Spleen_Flanking_Active_TSS	NH_A_Astrocytes_Strong_transcription
HUVEC_Umbilical_Vein_Endothelial_Cells_Bivalent_Poised_TSS	Fetal_Lung_Strong_transcription
Gastric_Flanking_Active_TSS	Fetal_Thymus_Strong_transcription
Sigmoid_Colon_Flanking_Active_TSS	iPS_DF_19.11_Cell_Line_Strong_transcription
CD56_Primary_Cells_Bivalent_Poised_TSS	CD19_Primary_Cells_Cord_BI_Strong_transcription
CD4pp_CD25pp_CD127__Treg_Primary_Cells_Bivalent_Poised_TSS	Muscle_Satellite_Cultured_Cells_Transcr_at_gene_5_and_3
Pancreas_Bivalent_Enhancer	Fetal_Stomach_Transcr_at_gene_5_and_3
CD4pp_CD25__IL17pp_PMA_Ionomcyin_stimulated_Th17_Primary_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Active_TSS
Right_Atrium_Flanking_Bivalent_TSS_Enh	Right_Atrium_Transcr_at_gene_5_and_3
H1_BMP4_Derived_Trophoblast_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Lung_Transcr_at_gene_5_and_3
Dnd41_TCell_Leukemia_Bivalent_Poised_TSS	Adult_Liver_Strong_transcription
CD4pp_CD25__CD45RApp_Naive_Primary_Cells_Bivalent_Poised_TSS	NHDF_Ad_Adult_Dermal_Fibroblasts_Strong_transcription
Psoas_Muscle_Flanking_Bivalent_TSS_Enh	CD56_Primary_Cells_Strong_transcription
NHDF_Ad_Adult_Dermal_Fibroblasts_Flanking_Bivalent_TSS_Enh	NHLF_Lung_Fibroblasts_Transcr_at_gene_5_and_3
NHLF_Lung_Fibroblasts_Flanking_Bivalent_TSS_Enh	H1_BMP4_Derived_Trophoblast_Cultured_Cells_Strong_transcription
Psoas_Muscle_Bivalent_Enhancer	Penis_Foreskin_Melanocyte_Primary_Cells_skin01_Transcr_at_gene_5_and_3
Esophagus_Flanking_Bivalent_TSS_Enh	Duodenum_Smooth_Muscle_Strong_transcription
HSMM_Skeletal_Muscle_Myoblasts_Flanking_Bivalent_TSS_Enh	Placenta_Amnion_Strong_transcription
CD14_Primary_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Bivalent_Poised_TSS
hESC_Derived_CD56pp_Mesoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh	NHEK_Epidermal_Keratinocytes_Strong_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Active_TSS	NHLF_Lung_Fibroblasts_Genic_enhancers
HMEC_Mammary_Epithelial_Bivalent_Poised_TSS	Neurosphere_Cultured_Cells_Cortex_Derived_Strong_transcription
K562_Leukemia_Flanking_Bivalent_TSS_Enh	Mobilized_CD34_Primary_Cells_Female_Strong_transcription
Aorta_Bivalent_Enhancer	Sigmoid_Colon_Strong_transcription
Stomach_Mucosa_Flanking_Bivalent_TSS_Enh	Lung_Strong_transcription
Aorta_Flanking_Bivalent_TSS_Enh	Colonic_Mucosa_Transcr_at_gene_5_and_3
Fetal_Kidney_Flanking_Bivalent_TSS_Enh	CD4pp_CD25__Th_Primary_Cells_Enhancers
H1_Derived_Mesenchymal_Stem_Cells_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_ZNF_genes_and_repeats
Left_Ventricle_Flanking_Bivalent_TSS_Enh	Breast_vHMEC_Strong_transcription
iPS_DF_6.9_Cell_Line_Flanking_Active_TSS	Dnd41_TCell_Leukemia_Strong_transcription
ES_WA7_Cell_Line_Flanking_Active_TSS	Colonic_Mucosa_Genic_enhancers
CD15_Primary_Cells_Bivalent_Poised_TSS	H1_Derived_Mesenchymal_Stem_Cells_Strong_transcription
H9_Cell_Line_Flanking_Bivalent_TSS_Enh	Fetal_Placenta_Strong_transcription
Ovary_Flanking_Bivalent_TSS_Enh	hESC_Derived_CD184pp_Endoderm_Cultured_Cells_Strong_transcription
Small_Intestine_Flanking_Active_TSS	CD14_Primary_Cells_Strong_transcription
iPS_DF_6.9_Cell_Line_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Fibroblast_Primary_Cells_skin02_Flanking_Bivalent_TSS_Enh
H1_BMP4_Derived_Mesendoderm_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Rectal_Mucosa.Donor_29_Strong_transcription
Placenta_Amnion_Flanking_Bivalent_TSS_Enh	Mesenchymal_Stem_Cell_Derived_Adipocyte_Cultured_Cells_Strong_transcription
CD4pp_CD25__Th_Primary_Cells_Bivalent_Poised_TSS	iPS_DF_19.11_Cell_Line_Transcr_at_gene_5_and_3
CD34_Cultured_Cells_Bivalent_Poised_TSS	HSMM_Skeletal_Muscle_Myoblasts_Strong_transcription
Mobilized_CD34_Primary_Cells_Male_Bivalent_Poised_TSS	Muscle_Satellite_Cultured_Cells_Strong_transcription
Lung_Flanking_Bivalent_TSS_Enh	Duodenum_Mucosa_Strong_transcription
Small_Intestine_Flanking_Bivalent_TSS_Enh	Osteoblasts_Strong_transcription
Mobilized_CD34_Primary_Cells_Female_Bivalent_Poised_TSS	Stomach_Smooth_Muscle_Strong_transcription
H1_Derived_Mesenchymal_Stem_Cells_Bivalent_Poised_TSS	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Genic_enhancers
CD19_Primary_Cells_Peripheral_UW_Bivalent_Poised_TSS	Duodenum_Mucosa_Weak_Repressed_PolyComb
HSMMtube_Skeletal_Muscle_Myotubes_Derived_from_HSMM_Flanking_Bivalent_TSS_Enh	NHLF_Lung_Fibroblasts_Strong_transcription
H1_Derived_Neuronal_Progenitor_Cultured_Cells_Flanking_Bivalent_TSS_Enh	Adipose_Nuclei_Strong_transcription
ES_WA7_Cell_Line_Flanking_Bivalent_TSS_Enh	Peripheral_Blood_Mononuclear_Primary_Cells_Strong_transcription
Sigmoid_Colon_Flanking_Bivalent_TSS_Enh	Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells_Strong_transcription
Spleen_Flanking_Bivalent_TSS_Enh	Penis_Foreskin_Fibroblast_Primary_Cells_skin01_Transcr_at_gene_5_and_3
Breast_vHMEC_Flanking_Bivalent_TSS_Enh	IMR90_Cell_Line_Repressed_PolyComb
